

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 02:28:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1616  0347  00D2               	movwf	___wmul@multiplicand+1
  1617  0348  3184  2423  3183   	fcall	___wmul
  1618  034B  0020               	movlb	0	; select bank0
  1619  034C  084F               	movf	?___wmul,w
  1620  034D  3E01               	addlw	1
  1621  034E  00D7               	movwf	??_change+2
  1622  034F  3000               	movlw	0
  1623  0350  3D50               	addwfc	?___wmul+1,w
  1624  0351  00D8               	movwf	??_change+3
  1625  0352  3096               	movlw	150
  1626  0353  00D9               	movwf	??_change+4
  1627  0354  3023               	movlw	35
  1628  0355  00DA               	movwf	??_change+5
  1629  0356  0857               	movf	??_change+2,w
  1630  0357  0759               	addwf	??_change+4,w
  1631  0358  0086               	movwf	6
  1632  0359  0858               	movf	??_change+3,w
  1633  035A  3D5A               	addwfc	??_change+5,w
  1634  035B  0087               	movwf	7
  1635  035C  0801               	movf	1,w
  1636  035D  008D               	movwf	13	;volatile
  1637                           
  1638                           ;ver0.0_20140727.c: 35: PORTC=putdata[ledcount][2];
  1639  035E  0842               	movf	_ledcount,w
  1640  035F  00D5               	movwf	??_change
  1641  0360  01D6               	clrf	??_change+1
  1642  0361  0855               	movf	??_change,w
  1643  0362  00CF               	movwf	___wmul@multiplier
  1644  0363  0856               	movf	??_change+1,w
  1645  0364  00D0               	movwf	___wmul@multiplier+1
  1646  0365  3005               	movlw	5
  1647  0366  00D1               	movwf	___wmul@multiplicand
  1648  0367  3000               	movlw	0
  1649  0368  00D2               	movwf	___wmul@multiplicand+1
  1650  0369  3184  2423  3183   	fcall	___wmul
  1651  036C  0020               	movlb	0	; select bank0
  1652  036D  084F               	movf	?___wmul,w
  1653  036E  3E02               	addlw	2
  1654  036F  00D7               	movwf	??_change+2
  1655  0370  3000               	movlw	0
  1656  0371  3D50               	addwfc	?___wmul+1,w
  1657  0372  00D8               	movwf	??_change+3
  1658  0373  3096               	movlw	150
  1659  0374  00D9               	movwf	??_change+4
  1660  0375  3023               	movlw	35
  1661  0376  00DA               	movwf	??_change+5
  1662  0377  0857               	movf	??_change+2,w
  1663  0378  0759               	addwf	??_change+4,w
  1664  0379  0086               	movwf	6
  1665  037A  0858               	movf	??_change+3,w
  1666  037B  3D5A               	addwfc	??_change+5,w
  1667  037C  0087               	movwf	7
  1668  037D  0801               	movf	1,w
  1669  037E  008E               	movwf	14	;volatile
  1670                           
  1671                           ;ver0.0_20140727.c: 36: PORTD=putdata[ledcount][3];
  1672  037F  0842               	movf	_ledcount,w
  1673  0380  00D5               	movwf	??_change
  1674  0381  01D6               	clrf	??_change+1
  1675  0382  0855               	movf	??_change,w
  1676  0383  00CF               	movwf	___wmul@multiplier
  1677  0384  0856               	movf	??_change+1,w
  1678  0385  00D0               	movwf	___wmul@multiplier+1
  1679  0386  3005               	movlw	5
  1680  0387  00D1               	movwf	___wmul@multiplicand
  1681  0388  3000               	movlw	0
  1682  0389  00D2               	movwf	___wmul@multiplicand+1
  1683  038A  3184  2423  3183   	fcall	___wmul
  1684  038D  0020               	movlb	0	; select bank0
  1685  038E  084F               	movf	?___wmul,w
  1686  038F  3E03               	addlw	3
  1687  0390  00D7               	movwf	??_change+2
  1688  0391  3000               	movlw	0
  1689  0392  3D50               	addwfc	?___wmul+1,w
  1690  0393  00D8               	movwf	??_change+3
  1691  0394  3096               	movlw	150
  1692  0395  00D9               	movwf	??_change+4
  1693  0396  3023               	movlw	35
  1694  0397  00DA               	movwf	??_change+5
  1695  0398  0857               	movf	??_change+2,w
  1696  0399  0759               	addwf	??_change+4,w
  1697  039A  0086               	movwf	6
  1698  039B  0858               	movf	??_change+3,w
  1699  039C  3D5A               	addwfc	??_change+5,w
  1700  039D  0087               	movwf	7
  1701  039E  0801               	movf	1,w
  1702  039F  008F               	movwf	15	;volatile
  1703                           
  1704                           ;ver0.0_20140727.c: 37: PORTE=putdata[ledcount][4];
  1705  03A0  0842               	movf	_ledcount,w
  1706  03A1  00D5               	movwf	??_change
  1707  03A2  01D6               	clrf	??_change+1
  1708  03A3  0855               	movf	??_change,w
  1709  03A4  00CF               	movwf	___wmul@multiplier
  1710  03A5  0856               	movf	??_change+1,w
  1711  03A6  00D0               	movwf	___wmul@multiplier+1
  1712  03A7  3005               	movlw	5
  1713  03A8  00D1               	movwf	___wmul@multiplicand
  1714  03A9  3000               	movlw	0
  1715  03AA  00D2               	movwf	___wmul@multiplicand+1
  1716  03AB  3184  2423  3183   	fcall	___wmul
  1717  03AE  0020               	movlb	0	; select bank0
  1718  03AF  084F               	movf	?___wmul,w
  1719  03B0  3E04               	addlw	4
  1720  03B1  00D7               	movwf	??_change+2
  1721  03B2  3000               	movlw	0
  1722  03B3  3D50               	addwfc	?___wmul+1,w
  1723  03B4  00D8               	movwf	??_change+3
  1724  03B5  3096               	movlw	150
  1725  03B6  00D9               	movwf	??_change+4
  1726  03B7  3023               	movlw	35
  1727  03B8  00DA               	movwf	??_change+5
  1728  03B9  0857               	movf	??_change+2,w
  1729  03BA  0759               	addwf	??_change+4,w
  1730  03BB  0086               	movwf	6
  1731  03BC  0858               	movf	??_change+3,w
  1732  03BD  3D5A               	addwfc	??_change+5,w
  1733  03BE  0087               	movwf	7
  1734  03BF  0801               	movf	1,w
  1735  03C0  0090               	movwf	16	;volatile
  1736                           
  1737                           ;ver0.0_20140727.c: 39: if(ledcount==16)
  1738  03C1  0842               	movf	_ledcount,w
  1739  03C2  3A10               	xorlw	16
  1740  03C3  1D03               	skipz
  1741  03C4  0008               	return
  1742                           
  1743                           ;ver0.0_20140727.c: 40: ledcount=0;
  1744  03C5  01C2               	clrf	_ledcount
  1745  03C6  0008               	return
  1746  03C7                     __end_of_change:	
  1747                           
  1748                           	psect	text4
  1749  0423                     __ptext4:	
  1750 ;; *************** function ___wmul *****************
  1751 ;; Defined at:
  1752 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  multiplier      2   10[BANK0 ] unsigned int 
  1755 ;;  multiplicand    2   12[BANK0 ] unsigned int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  product         2   14[BANK0 ] unsigned int 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  2   10[BANK0 ] unsigned int 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1767 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;Total ram usage:        6 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    3
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_change
  1778 ;;		_uartget
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function ___wmul
  1784  0423                     ___wmul:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1788  0423  0020               	movlb	0	; select bank0
  1789  0424  01D3               	clrf	___wmul@product
  1790  0425  01D4               	clrf	___wmul@product+1
  1791  0426                     l1184:	
  1792  0426  1C4F               	btfss	___wmul@multiplier,0
  1793  0427  2C2C               	goto	l285
  1794  0428  0851               	movf	___wmul@multiplicand,w
  1795  0429  07D3               	addwf	___wmul@product,f
  1796  042A  0852               	movf	___wmul@multiplicand+1,w
  1797  042B  3DD4               	addwfc	___wmul@product+1,f
  1798  042C                     l285:	
  1799  042C  3001               	movlw	1
  1800  042D                     u825:	
  1801  042D  35D1               	lslf	___wmul@multiplicand,f
  1802  042E  0DD2               	rlf	___wmul@multiplicand+1,f
  1803  042F  0B89               	decfsz	9,f
  1804  0430  2C2D               	goto	u825
  1805  0431  3001               	movlw	1
  1806  0432                     u835:	
  1807  0432  36D0               	lsrf	___wmul@multiplier+1,f
  1808  0433  0CCF               	rrf	___wmul@multiplier,f
  1809  0434  0B89               	decfsz	9,f
  1810  0435  2C32               	goto	u835
  1811  0436  0850               	movf	___wmul@multiplier+1,w
  1812  0437  044F               	iorwf	___wmul@multiplier,w
  1813  0438  1D03               	skipz
  1814  0439  2C26               	goto	l1184
  1815  043A  0854               	movf	___wmul@product+1,w
  1816  043B  01D0               	clrf	?___wmul+1
  1817  043C  07D0               	addwf	?___wmul+1,f
  1818  043D  0853               	movf	___wmul@product,w
  1819  043E  01CF               	clrf	?___wmul
  1820  043F  07CF               	addwf	?___wmul,f
  1821  0440  0008               	return
  1822  0441                     __end_of___wmul:	
  1823                           
  1824                           	psect	text5
  1825  045E                     __ptext5:	
  1826 ;; *************** function _E2promRead *****************
  1827 ;; Defined at:
  1828 ;;		line 3 in file "sorce.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  adr             1    wreg     unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  adr             1   12[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        3 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    3
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _E2promRead
  1858  045E                     _E2promRead:	
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _E2promRead: [wreg]
  1862                           ;E2promRead@adr stored from wreg
  1863  045E  0020               	movlb	0	; select bank0
  1864  045F  00D1               	movwf	E2promRead@adr
  1865                           
  1866                           ;sorce.c: 5: EEADR = adr;
  1867  0460  0851               	movf	E2promRead@adr,w
  1868  0461  00CF               	movwf	??_E2promRead
  1869  0462  01D0               	clrf	??_E2promRead+1
  1870  0463  084F               	movf	??_E2promRead,w
  1871  0464  0023               	movlb	3	; select bank3
  1872  0465  0091               	movwf	17	;volatile
  1873  0466  0020               	movlb	0	; select bank0
  1874  0467  0850               	movf	??_E2promRead+1,w
  1875  0468  0023               	movlb	3	; select bank3
  1876  0469  0092               	movwf	18	;volatile
  1877                           
  1878                           ;sorce.c: 6: RD = 1;
  1879  046A  1415               	bsf	21,0	;volsfr
  1880                           
  1881                           ;sorce.c: 7: return( EEDATA );
  1882  046B  0813               	movf	19,w	;volatile
  1883  046C  0008               	return
  1884  046D                     __end_of_E2promRead:	
  1885                           
  1886                           	psect	intentry
  1887  0004                     __pintentry:	
  1888 ;; *************** function _InterTimer *****************
  1889 ;; Defined at:
  1890 ;;		line 109 in file "ver0.0_20140727.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;		None               void
  1897 ;; Registers used:
  1898 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;Total ram usage:        1 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    2
  1911 ;; This function calls:
  1912 ;;		i1_uartget
  1913 ;; This function is called by:
  1914 ;;		Interrupt level 1
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918  0004                     _InterTimer:	
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1922  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1923  0005  3180               	pagesel	$
  1924  0006  0020               	movlb	0	; select bank0
  1925  0007  087F               	movf	127,w
  1926  0008  00F6               	movwf	??_InterTimer
  1927                           
  1928                           ;ver0.0_20140727.c: 111: if (TMR0IF == 1) {
  1929  0009  1D0B               	btfss	11,2	;volatile
  1930  000A  2816               	goto	i1l162
  1931                           
  1932                           ;ver0.0_20140727.c: 112: TMR0 = 61 ;
  1933  000B  303D               	movlw	61
  1934  000C  0095               	movwf	21	;volatile
  1935                           
  1936                           ;ver0.0_20140727.c: 113: uartget();
  1937  000D  3181  21B9  3180   	fcall	i1_uartget
  1938                           
  1939                           ;ver0.0_20140727.c: 114: if(RCIF)
  1940  0010  0020               	movlb	0	; select bank0
  1941  0011  1E91               	btfss	17,5	;volatile
  1942  0012  2815               	goto	i1l161
  1943                           
  1944                           ;ver0.0_20140727.c: 115: reservingNow=1;
  1945  0013  01FA               	clrf	_reservingNow
  1946  0014  0AFA               	incf	_reservingNow,f
  1947  0015                     i1l161:	
  1948                           
  1949                           ;ver0.0_20140727.c: 117: TMR0IF = 0 ;
  1950  0015  110B               	bcf	11,2	;volatile
  1951  0016                     i1l162:	
  1952  0016  0876               	movf	??_InterTimer,w
  1953  0017  00FF               	movwf	127
  1954  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  1955  0019  0009               	retfie
  1956  001A                     __end_of_InterTimer:	
  1957                           
  1958                           	psect	text7
  1959  01B9                     __ptext7:	
  1960 ;; *************** function i1_uartget *****************
  1961 ;; Defined at:
  1962 ;;		line 42 in file "ver0.0_20140727.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;		None               void
  1969 ;; Registers used:
  1970 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;Total ram usage:       10 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    1
  1983 ;; This function calls:
  1984 ;;		i1___wmul
  1985 ;; This function is called by:
  1986 ;;		_InterTimer
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function i1_uartget
  1992  01B9                     i1_uartget:	
  1993                           
  1994                           ;ver0.0_20140727.c: 78: gettingSuccess=2;
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in i1_uartget: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1998  01B9  3002               	movlw	2
  1999  01BA  0020               	movlb	0	; select bank0
  2000  01BB  00C5               	movwf	??i1_uartget
  2001  01BC  0845               	movf	??i1_uartget,w
  2002  01BD  00E1               	movwf	_gettingSuccess
  2003                           
  2004                           ;ver0.0_20140727.c: 79: for(i=0;i<64;i++)
  2005  01BE  01C0               	clrf	_i
  2006  01BF  3040               	movlw	64
  2007  01C0  0240               	subwf	_i,w
  2008  01C1  1803               	btfsc	3,0
  2009  01C2  29D4               	goto	i1l1082
  2010  01C3                     i1l1076:	
  2011                           
  2012                           ;ver0.0_20140727.c: 80: getdata[i]=0xff;
  2013  01C3  30FF               	movlw	255
  2014  01C4  00C5               	movwf	??i1_uartget
  2015  01C5  0840               	movf	_i,w
  2016  01C6  3E20               	addlw	_getdata& (0+255)
  2017  01C7  0086               	movwf	6
  2018  01C8  3001               	movlw	1	; select bank2/3
  2019  01C9  0087               	movwf	7
  2020  01CA  0845               	movf	??i1_uartget,w
  2021  01CB  0081               	movwf	1
  2022  01CC  3001               	movlw	1
  2023  01CD  00C5               	movwf	??i1_uartget
  2024  01CE  0845               	movf	??i1_uartget,w
  2025  01CF  07C0               	addwf	_i,f
  2026  01D0  3040               	movlw	64
  2027  01D1  0240               	subwf	_i,w
  2028  01D2  1C03               	skipc
  2029  01D3  29C3               	goto	i1l1076
  2030  01D4                     i1l1082:	
  2031                           
  2032                           ;ver0.0_20140727.c: 81: if(gettingSuccess==2){
  2033  01D4  0861               	movf	_gettingSuccess,w
  2034  01D5  3A02               	xorlw	2
  2035  01D6  1D03               	skipz
  2036  01D7  0008               	return
  2037                           
  2038                           ;ver0.0_20140727.c: 82: for(i=1;i<17;i++){
  2039  01D8  01C0               	clrf	_i
  2040  01D9  0AC0               	incf	_i,f
  2041  01DA  3011               	movlw	17
  2042  01DB  0240               	subwf	_i,w
  2043  01DC  1803               	btfsc	3,0
  2044  01DD  2A18               	goto	i1l152
  2045  01DE                     i1l1090:	
  2046                           
  2047                           ;ver0.0_20140727.c: 83: for(j=0;j<2;j++){
  2048  01DE  01C1               	clrf	_j
  2049  01DF  3002               	movlw	2
  2050  01E0  0241               	subwf	_j,w
  2051  01E1  1803               	btfsc	3,0
  2052  01E2  2A10               	goto	i1l1104
  2053  01E3                     i1l1096:	
  2054                           
  2055                           ;ver0.0_20140727.c: 84: n=(i-1)*4+(j+2);
  2056  01E3  0840               	movf	_i,w
  2057  01E4  00C5               	movwf	??i1_uartget
  2058  01E5  3001               	movlw	1
  2059  01E6                     u70_25:	
  2060  01E6  35C5               	lslf	??i1_uartget,f
  2061  01E7  3EFF               	addlw	-1
  2062  01E8  1D03               	skipz
  2063  01E9  29E6               	goto	u70_25
  2064  01EA  3545               	lslf	??i1_uartget,w
  2065  01EB  0741               	addwf	_j,w
  2066  01EC  3EFE               	addlw	254
  2067  01ED  00C6               	movwf	??i1_uartget+1
  2068  01EE  0846               	movf	??i1_uartget+1,w
  2069  01EF  00C3               	movwf	_n
  2070                           
  2071                           ;ver0.0_20140727.c: 85: getKeeping[i][j]=getdata[n];
  2072  01F0  0843               	movf	_n,w
  2073  01F1  3E20               	addlw	_getdata& (0+255)
  2074  01F2  0086               	movwf	6
  2075  01F3  3001               	movlw	1	; select bank2/3
  2076  01F4  0087               	movwf	7
  2077  01F5  0801               	movf	1,w
  2078  01F6  00C5               	movwf	??i1_uartget
  2079  01F7  0840               	movf	_i,w
  2080  01F8  00C6               	movwf	??i1_uartget+1
  2081  01F9  3001               	movlw	1
  2082  01FA                     u71_25:	
  2083  01FA  35C6               	lslf	??i1_uartget+1,f
  2084  01FB  0B89               	decfsz	9,f
  2085  01FC  29FA               	goto	u71_25
  2086  01FD  3020               	movlw	_getKeeping& (0+255)
  2087  01FE  0746               	addwf	??i1_uartget+1,w
  2088  01FF  00C7               	movwf	??i1_uartget+2
  2089  0200  0841               	movf	_j,w
  2090  0201  0747               	addwf	??i1_uartget+2,w
  2091  0202  00C8               	movwf	??i1_uartget+3
  2092  0203  0848               	movf	??i1_uartget+3,w
  2093  0204  0086               	movwf	6
  2094  0205  0187               	clrf	7
  2095  0206  0845               	movf	??i1_uartget,w
  2096  0207  0081               	movwf	1
  2097  0208  3001               	movlw	1
  2098  0209  00C5               	movwf	??i1_uartget
  2099  020A  0845               	movf	??i1_uartget,w
  2100  020B  07C1               	addwf	_j,f
  2101  020C  3002               	movlw	2
  2102  020D  0241               	subwf	_j,w
  2103  020E  1C03               	skipc
  2104  020F  29E3               	goto	i1l1096
  2105  0210                     i1l1104:	
  2106  0210  3001               	movlw	1
  2107  0211  00C5               	movwf	??i1_uartget
  2108  0212  0845               	movf	??i1_uartget,w
  2109  0213  07C0               	addwf	_i,f
  2110  0214  3011               	movlw	17
  2111  0215  0240               	subwf	_i,w
  2112  0216  1C03               	skipc
  2113  0217  29DE               	goto	i1l1090
  2114  0218                     i1l152:	
  2115                           
  2116                           ;ver0.0_20140727.c: 86: }
  2117                           ;ver0.0_20140727.c: 87: }
  2118                           ;ver0.0_20140727.c: 88: for(i=1;i<17;i++){
  2119  0218  01C0               	clrf	_i
  2120  0219  0AC0               	incf	_i,f
  2121  021A  3011               	movlw	17
  2122  021B  0240               	subwf	_i,w
  2123  021C  1803               	btfsc	3,0
  2124  021D  2AAC               	goto	i1l1118
  2125  021E                     i1l1112:	
  2126                           
  2127                           ;ver0.0_20140727.c: 90: putdata[i][0]=(getKeeping[i][1]&0b00011111)<<1;
  2128  021E  1403               	setc
  2129  021F  0D40               	rlf	_i,w
  2130  0220  3E20               	addlw	_getKeeping& (0+255)
  2131  0221  0086               	movwf	6
  2132  0222  0187               	clrf	7
  2133  0223  0801               	movf	1,w
  2134  0224  391F               	andlw	31
  2135  0225  0709               	addwf	9,w
  2136  0226  00C5               	movwf	??i1_uartget
  2137  0227  0840               	movf	_i,w
  2138  0228  00C6               	movwf	??i1_uartget+1
  2139  0229  01C7               	clrf	??i1_uartget+2
  2140  022A  0846               	movf	??i1_uartget+1,w
  2141  022B  00F0               	movwf	i1___wmul@multiplier
  2142  022C  0847               	movf	??i1_uartget+2,w
  2143  022D  00F1               	movwf	i1___wmul@multiplier+1
  2144  022E  3005               	movlw	5
  2145  022F  00F2               	movwf	i1___wmul@multiplicand
  2146  0230  3000               	movlw	0
  2147  0231  00F3               	movwf	i1___wmul@multiplicand+1
  2148  0232  3184  2441  3181   	fcall	i1___wmul
  2149  0235  3096               	movlw	150
  2150  0236  0020               	movlb	0	; select bank0
  2151  0237  00C8               	movwf	??i1_uartget+3
  2152  0238  3023               	movlw	35
  2153  0239  00C9               	movwf	??i1_uartget+4
  2154  023A  0870               	movf	?i1___wmul,w
  2155  023B  0748               	addwf	??i1_uartget+3,w
  2156  023C  00CA               	movwf	??i1_uartget+5
  2157  023D  0871               	movf	?i1___wmul+1,w
  2158  023E  3D49               	addwfc	??i1_uartget+4,w
  2159  023F  00CB               	movwf	??i1_uartget+6
  2160  0240  084A               	movf	??i1_uartget+5,w
  2161  0241  0086               	movwf	6
  2162  0242  084B               	movf	??i1_uartget+6,w
  2163  0243  0087               	movwf	7
  2164  0244  0845               	movf	??i1_uartget,w
  2165  0245  0081               	movwf	1
  2166                           
  2167                           ;ver0.0_20140727.c: 92: putdata[i][1]=getKeeping[i][0];
  2168  0246  3540               	lslf	_i,w
  2169  0247  3E20               	addlw	_getKeeping& (0+255)
  2170  0248  0086               	movwf	6
  2171  0249  0187               	clrf	7
  2172  024A  0801               	movf	1,w
  2173  024B  00C5               	movwf	??i1_uartget
  2174  024C  0840               	movf	_i,w
  2175  024D  00C6               	movwf	??i1_uartget+1
  2176  024E  01C7               	clrf	??i1_uartget+2
  2177  024F  0846               	movf	??i1_uartget+1,w
  2178  0250  00F0               	movwf	i1___wmul@multiplier
  2179  0251  0847               	movf	??i1_uartget+2,w
  2180  0252  00F1               	movwf	i1___wmul@multiplier+1
  2181  0253  3005               	movlw	5
  2182  0254  00F2               	movwf	i1___wmul@multiplicand
  2183  0255  3000               	movlw	0
  2184  0256  00F3               	movwf	i1___wmul@multiplicand+1
  2185  0257  3184  2441  3181   	fcall	i1___wmul
  2186  025A  0870               	movf	?i1___wmul,w
  2187  025B  3E01               	addlw	1
  2188  025C  0020               	movlb	0	; select bank0
  2189  025D  00C8               	movwf	??i1_uartget+3
  2190  025E  3000               	movlw	0
  2191  025F  3D71               	addwfc	?i1___wmul+1,w
  2192  0260  00C9               	movwf	??i1_uartget+4
  2193  0261  3096               	movlw	150
  2194  0262  00CA               	movwf	??i1_uartget+5
  2195  0263  3023               	movlw	35
  2196  0264  00CB               	movwf	??i1_uartget+6
  2197  0265  0848               	movf	??i1_uartget+3,w
  2198  0266  074A               	addwf	??i1_uartget+5,w
  2199  0267  00CC               	movwf	??i1_uartget+7
  2200  0268  0849               	movf	??i1_uartget+4,w
  2201  0269  3D4B               	addwfc	??i1_uartget+6,w
  2202  026A  00CD               	movwf	??i1_uartget+8
  2203  026B  084C               	movf	??i1_uartget+7,w
  2204  026C  0086               	movwf	6
  2205  026D  084D               	movf	??i1_uartget+8,w
  2206  026E  0087               	movwf	7
  2207  026F  0845               	movf	??i1_uartget,w
  2208  0270  0081               	movwf	1
  2209                           
  2210                           ;ver0.0_20140727.c: 94: putdata[i][1]=(getKeeping[i][1]&0b11100000)>>5;
  2211  0271  1403               	setc
  2212  0272  0D40               	rlf	_i,w
  2213  0273  3E20               	addlw	_getKeeping& (0+255)
  2214  0274  0086               	movwf	6
  2215  0275  0187               	clrf	7
  2216  0276  0801               	movf	1,w
  2217  0277  00C5               	movwf	??i1_uartget
  2218  0278  3005               	movlw	5
  2219  0279                     u75_25:	
  2220  0279  36C5               	lsrf	??i1_uartget,f
  2221  027A  0B89               	decfsz	9,f
  2222  027B  2A79               	goto	u75_25
  2223  027C  0845               	movf	??i1_uartget,w
  2224  027D  3907               	andlw	7
  2225  027E  00C6               	movwf	??i1_uartget+1
  2226  027F  0840               	movf	_i,w
  2227  0280  00C7               	movwf	??i1_uartget+2
  2228  0281  01C8               	clrf	??i1_uartget+3
  2229  0282  0847               	movf	??i1_uartget+2,w
  2230  0283  00F0               	movwf	i1___wmul@multiplier
  2231  0284  0848               	movf	??i1_uartget+3,w
  2232  0285  00F1               	movwf	i1___wmul@multiplier+1
  2233  0286  3005               	movlw	5
  2234  0287  00F2               	movwf	i1___wmul@multiplicand
  2235  0288  3000               	movlw	0
  2236  0289  00F3               	movwf	i1___wmul@multiplicand+1
  2237  028A  3184  2441  3181   	fcall	i1___wmul
  2238  028D  0870               	movf	?i1___wmul,w
  2239  028E  3E01               	addlw	1
  2240  028F  0020               	movlb	0	; select bank0
  2241  0290  00C9               	movwf	??i1_uartget+4
  2242  0291  3000               	movlw	0
  2243  0292  3D71               	addwfc	?i1___wmul+1,w
  2244  0293  00CA               	movwf	??i1_uartget+5
  2245  0294  3096               	movlw	150
  2246  0295  00CB               	movwf	??i1_uartget+6
  2247  0296  3023               	movlw	35
  2248  0297  00CC               	movwf	??i1_uartget+7
  2249  0298  0849               	movf	??i1_uartget+4,w
  2250  0299  074B               	addwf	??i1_uartget+6,w
