

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 01:50:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1612  02F6  0091               	movwf	17	;volatile
  1613  02F7  0020               	movlb	0	; select bank0
  1614  02F8  0853               	movf	??_E2promRead+1,w
  1615  02F9  0023               	movlb	3	; select bank3
  1616  02FA  0092               	movwf	18	;volatile
  1617                           
  1618                           ;sorce.c: 6: RD = 1;
  1619  02FB  1415               	bsf	21,0	;volsfr
  1620                           
  1621                           ;sorce.c: 7: return( EEDATA );
  1622  02FC  0813               	movf	19,w	;volatile
  1623  02FD  0008               	return
  1624  02FE                     __end_of_E2promRead:	
  1625                           
  1626                           	psect	intentry
  1627  0004                     __pintentry:	
  1628 ;; *************** function _InterTimer *****************
  1629 ;; Defined at:
  1630 ;;		line 41 in file "ver0.0_20140727.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;		None
  1635 ;; Return value:  Size  Location     Type
  1636 ;;		None               void
  1637 ;; Registers used:
  1638 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1646 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1647 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;Total ram usage:        1 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    2
  1651 ;; This function calls:
  1652 ;;		_change
  1653 ;; This function is called by:
  1654 ;;		Interrupt level 1
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658  0004                     _InterTimer:	
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1662  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1663  0005  3180               	pagesel	$
  1664  0006  0020               	movlb	0	; select bank0
  1665  0007  087F               	movf	127,w
  1666  0008  00FC               	movwf	??_InterTimer
  1667                           
  1668                           ;ver0.0_20140727.c: 43: if (TMR0IF == 1) {
  1669  0009  1D0B               	btfss	11,2	;volatile
  1670  000A  2816               	goto	i1l123
  1671                           
  1672                           ;ver0.0_20140727.c: 44: TMR0 = 61 ;
  1673  000B  303D               	movlw	61
  1674  000C  0095               	movwf	21	;volatile
  1675                           
  1676                           ;ver0.0_20140727.c: 50: change();
  1677  000D  3181  21E9  3180   	fcall	_change
  1678                           
  1679                           ;ver0.0_20140727.c: 51: if(RCIF)
  1680  0010  0020               	movlb	0	; select bank0
  1681  0011  1E91               	btfss	17,5	;volatile
  1682  0012  2815               	goto	i1l122
  1683                           
  1684                           ;ver0.0_20140727.c: 52: reservingNow=1;
  1685  0013  01D0               	clrf	_reservingNow
  1686  0014  0AD0               	incf	_reservingNow,f
  1687  0015                     i1l122:	
  1688                           
  1689                           ;ver0.0_20140727.c: 54: TMR0IF = 0 ;
  1690  0015  110B               	bcf	11,2	;volatile
  1691  0016                     i1l123:	
  1692  0016  087C               	movf	??_InterTimer,w
  1693  0017  00FF               	movwf	127
  1694  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  1695  0019  0009               	retfie
  1696  001A                     __end_of_InterTimer:	
  1697                           
  1698                           	psect	text5
  1699  01E9                     __ptext5:	
  1700 ;; *************** function _change *****************
  1701 ;; Defined at:
  1702 ;;		line 25 in file "ver0.0_20140727.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;		None               void
  1709 ;; Registers used:
  1710 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1719 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1720 ;;Total ram usage:        6 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    1
  1723 ;; This function calls:
  1724 ;;		i1___wmul
  1725 ;; This function is called by:
  1726 ;;		_InterTimer
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _change
  1732  01E9                     _change:	
  1733                           
  1734                           ;ver0.0_20140727.c: 26: ledcount++;
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1738  01E9  3001               	movlw	1
  1739  01EA  00F6               	movwf	??_change
  1740  01EB  0876               	movf	??_change,w
  1741  01EC  07FD               	addwf	_ledcount,f
  1742                           
  1743                           ;ver0.0_20140727.c: 28: PORTA=putdata[ledcount][0];
  1744  01ED  087D               	movf	_ledcount,w
  1745  01EE  00F6               	movwf	??_change
  1746  01EF  01F7               	clrf	??_change+1
  1747  01F0  0876               	movf	??_change,w
  1748  01F1  00F0               	movwf	i1___wmul@multiplier
  1749  01F2  0877               	movf	??_change+1,w
  1750  01F3  00F1               	movwf	i1___wmul@multiplier+1
  1751  01F4  3005               	movlw	5
  1752  01F5  00F2               	movwf	i1___wmul@multiplicand
  1753  01F6  3000               	movlw	0
  1754  01F7  00F3               	movwf	i1___wmul@multiplicand+1
  1755  01F8  3182  22D2  3181   	fcall	i1___wmul
  1756  01FB  3096               	movlw	150
  1757  01FC  00F8               	movwf	??_change+2
  1758  01FD  3023               	movlw	35
  1759  01FE  00F9               	movwf	??_change+3
  1760  01FF  0870               	movf	?i1___wmul,w
  1761  0200  0778               	addwf	??_change+2,w
  1762  0201  0086               	movwf	6
  1763  0202  0871               	movf	?i1___wmul+1,w
  1764  0203  3D79               	addwfc	??_change+3,w
  1765  0204  0087               	movwf	7
  1766  0205  0801               	movf	1,w
  1767  0206  0020               	movlb	0	; select bank0
  1768  0207  008C               	movwf	12	;volatile
  1769                           
  1770                           ;ver0.0_20140727.c: 29: PORTB=putdata[ledcount][1];
  1771  0208  087D               	movf	_ledcount,w
  1772  0209  00F6               	movwf	??_change
  1773  020A  01F7               	clrf	??_change+1
  1774  020B  0876               	movf	??_change,w
  1775  020C  00F0               	movwf	i1___wmul@multiplier
  1776  020D  0877               	movf	??_change+1,w
  1777  020E  00F1               	movwf	i1___wmul@multiplier+1
  1778  020F  3005               	movlw	5
  1779  0210  00F2               	movwf	i1___wmul@multiplicand
  1780  0211  3000               	movlw	0
  1781  0212  00F3               	movwf	i1___wmul@multiplicand+1
  1782  0213  3182  22D2  3181   	fcall	i1___wmul
  1783  0216  0870               	movf	?i1___wmul,w
  1784  0217  3E01               	addlw	1
  1785  0218  00F8               	movwf	??_change+2
  1786  0219  3000               	movlw	0
  1787  021A  3D71               	addwfc	?i1___wmul+1,w
  1788  021B  00F9               	movwf	??_change+3
  1789  021C  3096               	movlw	150
  1790  021D  00FA               	movwf	??_change+4
  1791  021E  3023               	movlw	35
  1792  021F  00FB               	movwf	??_change+5
  1793  0220  0878               	movf	??_change+2,w
  1794  0221  077A               	addwf	??_change+4,w
  1795  0222  0086               	movwf	6
  1796  0223  0879               	movf	??_change+3,w
  1797  0224  3D7B               	addwfc	??_change+5,w
  1798  0225  0087               	movwf	7
  1799  0226  0801               	movf	1,w
  1800  0227  0020               	movlb	0	; select bank0
  1801  0228  008D               	movwf	13	;volatile
  1802                           
  1803                           ;ver0.0_20140727.c: 30: PORTC=putdata[ledcount][2];
  1804  0229  087D               	movf	_ledcount,w
  1805  022A  00F6               	movwf	??_change
  1806  022B  01F7               	clrf	??_change+1
  1807  022C  0876               	movf	??_change,w
  1808  022D  00F0               	movwf	i1___wmul@multiplier
  1809  022E  0877               	movf	??_change+1,w
  1810  022F  00F1               	movwf	i1___wmul@multiplier+1
  1811  0230  3005               	movlw	5
  1812  0231  00F2               	movwf	i1___wmul@multiplicand
  1813  0232  3000               	movlw	0
  1814  0233  00F3               	movwf	i1___wmul@multiplicand+1
  1815  0234  3182  22D2  3181   	fcall	i1___wmul
  1816  0237  0870               	movf	?i1___wmul,w
  1817  0238  3E02               	addlw	2
  1818  0239  00F8               	movwf	??_change+2
  1819  023A  3000               	movlw	0
  1820  023B  3D71               	addwfc	?i1___wmul+1,w
  1821  023C  00F9               	movwf	??_change+3
  1822  023D  3096               	movlw	150
  1823  023E  00FA               	movwf	??_change+4
  1824  023F  3023               	movlw	35
  1825  0240  00FB               	movwf	??_change+5
  1826  0241  0878               	movf	??_change+2,w
  1827  0242  077A               	addwf	??_change+4,w
  1828  0243  0086               	movwf	6
  1829  0244  0879               	movf	??_change+3,w
  1830  0245  3D7B               	addwfc	??_change+5,w
  1831  0246  0087               	movwf	7
  1832  0247  0801               	movf	1,w
  1833  0248  0020               	movlb	0	; select bank0
  1834  0249  008E               	movwf	14	;volatile
  1835                           
  1836                           ;ver0.0_20140727.c: 31: PORTD=putdata[ledcount][3];
  1837  024A  087D               	movf	_ledcount,w
  1838  024B  00F6               	movwf	??_change
  1839  024C  01F7               	clrf	??_change+1
  1840  024D  0876               	movf	??_change,w
  1841  024E  00F0               	movwf	i1___wmul@multiplier
  1842  024F  0877               	movf	??_change+1,w
  1843  0250  00F1               	movwf	i1___wmul@multiplier+1
  1844  0251  3005               	movlw	5
  1845  0252  00F2               	movwf	i1___wmul@multiplicand
  1846  0253  3000               	movlw	0
  1847  0254  00F3               	movwf	i1___wmul@multiplicand+1
  1848  0255  3182  22D2  3181   	fcall	i1___wmul
  1849  0258  0870               	movf	?i1___wmul,w
  1850  0259  3E03               	addlw	3
  1851  025A  00F8               	movwf	??_change+2
  1852  025B  3000               	movlw	0
  1853  025C  3D71               	addwfc	?i1___wmul+1,w
  1854  025D  00F9               	movwf	??_change+3
  1855  025E  3096               	movlw	150
  1856  025F  00FA               	movwf	??_change+4
  1857  0260  3023               	movlw	35
  1858  0261  00FB               	movwf	??_change+5
  1859  0262  0878               	movf	??_change+2,w
  1860  0263  077A               	addwf	??_change+4,w
  1861  0264  0086               	movwf	6
  1862  0265  0879               	movf	??_change+3,w
  1863  0266  3D7B               	addwfc	??_change+5,w
  1864  0267  0087               	movwf	7
  1865  0268  0801               	movf	1,w
  1866  0269  0020               	movlb	0	; select bank0
  1867  026A  008F               	movwf	15	;volatile
  1868                           
  1869                           ;ver0.0_20140727.c: 32: PORTE=putdata[ledcount][4];
  1870  026B  087D               	movf	_ledcount,w
  1871  026C  00F6               	movwf	??_change
  1872  026D  01F7               	clrf	??_change+1
  1873  026E  0876               	movf	??_change,w
  1874  026F  00F0               	movwf	i1___wmul@multiplier
  1875  0270  0877               	movf	??_change+1,w
  1876  0271  00F1               	movwf	i1___wmul@multiplier+1
  1877  0272  3005               	movlw	5
  1878  0273  00F2               	movwf	i1___wmul@multiplicand
  1879  0274  3000               	movlw	0
  1880  0275  00F3               	movwf	i1___wmul@multiplicand+1
  1881  0276  3182  22D2  3181   	fcall	i1___wmul
  1882  0279  0870               	movf	?i1___wmul,w
  1883  027A  3E04               	addlw	4
  1884  027B  00F8               	movwf	??_change+2
  1885  027C  3000               	movlw	0
  1886  027D  3D71               	addwfc	?i1___wmul+1,w
  1887  027E  00F9               	movwf	??_change+3
  1888  027F  3096               	movlw	150
  1889  0280  00FA               	movwf	??_change+4
  1890  0281  3023               	movlw	35
  1891  0282  00FB               	movwf	??_change+5
  1892  0283  0878               	movf	??_change+2,w
  1893  0284  077A               	addwf	??_change+4,w
  1894  0285  0086               	movwf	6
  1895  0286  0879               	movf	??_change+3,w
  1896  0287  3D7B               	addwfc	??_change+5,w
  1897  0288  0087               	movwf	7
  1898  0289  0801               	movf	1,w
  1899  028A  0020               	movlb	0	; select bank0
  1900  028B  0090               	movwf	16	;volatile
  1901                           
  1902                           ;ver0.0_20140727.c: 34: if(ledcount==16)
  1903  028C  087D               	movf	_ledcount,w
  1904  028D  3A10               	xorlw	16
  1905  028E  1D03               	skipz
  1906  028F  0008               	return
  1907                           
  1908                           ;ver0.0_20140727.c: 35: ledcount=0;
  1909  0290  01FD               	clrf	_ledcount
  1910  0291  0008               	return
  1911  0292                     __end_of_change:	
  1912                           
  1913                           	psect	text6
  1914  02D2                     __ptext6:	
  1915 ;; *************** function i1___wmul *****************
  1916 ;; Defined at:
  1917 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  multiplier      2    0[COMMON] unsigned int 
  1920 ;;  multiplicand    2    2[COMMON] unsigned int 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  __wmul          2    4[COMMON] unsigned int 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  2    0[COMMON] unsigned int 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1932 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;Total ram usage:        6 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_change
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function i1___wmul
  1947  02D2                     i1___wmul:	
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  1951  02D2  01F4               	clrf	i1___wmul@product
  1952  02D3  01F5               	clrf	i1___wmul@product+1
  1953  02D4                     i1l841:	
  1954  02D4  1C70               	btfss	i1___wmul@multiplier,0
  1955  02D5  2ADA               	goto	i1l254
  1956  02D6  0872               	movf	i1___wmul@multiplicand,w
  1957  02D7  07F4               	addwf	i1___wmul@product,f
  1958  02D8  0873               	movf	i1___wmul@multiplicand+1,w
  1959  02D9  3DF5               	addwfc	i1___wmul@product+1,f
  1960  02DA                     i1l254:	
  1961  02DA  3001               	movlw	1
  1962  02DB                     u30_25:	
  1963  02DB  35F2               	lslf	i1___wmul@multiplicand,f
  1964  02DC  0DF3               	rlf	i1___wmul@multiplicand+1,f
  1965  02DD  0B89               	decfsz	9,f
  1966  02DE  2ADB               	goto	u30_25
  1967  02DF  3001               	movlw	1
  1968  02E0                     u31_25:	
  1969  02E0  36F1               	lsrf	i1___wmul@multiplier+1,f
  1970  02E1  0CF0               	rrf	i1___wmul@multiplier,f
  1971  02E2  0B89               	decfsz	9,f
  1972  02E3  2AE0               	goto	u31_25
  1973  02E4  0871               	movf	i1___wmul@multiplier+1,w
  1974  02E5  0470               	iorwf	i1___wmul@multiplier,w
  1975  02E6  1D03               	skipz
  1976  02E7  2AD4               	goto	i1l841
  1977  02E8  0875               	movf	i1___wmul@product+1,w
  1978  02E9  01F1               	clrf	?i1___wmul+1
  1979  02EA  07F1               	addwf	?i1___wmul+1,f
  1980  02EB  0874               	movf	i1___wmul@product,w
  1981  02EC  01F0               	clrf	?i1___wmul
  1982  02ED  07F0               	addwf	?i1___wmul,f
  1983  02EE  0008               	return
  1984  02EF                     __end_ofi1___wmul:	
  1985  007E                     btemp	set	126	;btemp
  1986  007E                     pic14e$flags	set	126
  1987  007E                     wtemp	set	126
  1988  007E                     wtemp0	set	126
  1989  0080                     wtemp1	set	128
  1990  0082                     wtemp2	set	130
  1991  0084                     wtemp3	set	132
  1992  0086                     wtemp4	set	134
  1993  0088                     wtemp5	set	136
  1994  007F                     wtemp6	set	127
  1995  007E                     ttemp	set	126
  1996  007E                     ttemp0	set	126
  1997  0081                     ttemp1	set	129
  1998  0084                     ttemp2	set	132
  1999  0087                     ttemp3	set	135
  2000  007F                     ttemp4	set	127
  2001  007E                     ltemp	set	126
  2002  007E                     ltemp0	set	126
  2003  0082                     ltemp1	set	130
  2004  0086                     ltemp2	set	134
  2005  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     24      74
    BANK1            80     70      70
    BANK2            80     32      80
    BANK3            80      0      70
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    _InterTimer->_change
    _change->i1___wmul

Critical Paths under _main in BANK0

    _main->___wmul

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               152   152      0    1321
                                              6 BANK0     18    18      0
                                              0 BANK1     70    70      0
                                              0 BANK2     32    32      0
                         _E2promRead
                             ___wmul
                             _setpin
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     680
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterTimer                                           1     1      0     352
                                             12 COMMON     1     1      0
                             _change
 ---------------------------------------------------------------------------------
 (3) _change                                               6     6      0     352
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) i1___wmul                                             6     2      4     352
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   ___wmul
   _setpin

 _InterTimer (ROOT)
   _change
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     46      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     20      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      46      11       87.5%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     134      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              26      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     134      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sat Aug 30 01:50:36 2014

            ?_E2promRead 0070              __CFG_CP$OFF 0000                       _RD 0CA8  
    ___wmul@multiplicand 0054         i1___wmul@product 0074              __CFG_LVP$ON 0000  
                    l140 00E6                      l145 01E8                      l254 02BD  
                    l983 00AC                      l975 00A2                      l897 02B7  
                    l969 0092                      _GIE 005F                      l997 00DE  
                    l989 00B1                      u400 005B             __CFG_CPD$OFF 0000  
                    u355 02BE                      u515 014A                      u365 02C3  
                    u465 00B4                      u475 00C7                      _led 0120  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
            main@getdata 00A0                     l1011 017D                     l1005 00EC  
                   l1025 01E7                     _LATD 010F                     _RCIF 008D  
                   _TMR0 0015                     _TRMT 0CF1                     _WPUB 020D  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 004C  
            main@onetime 0063                     _time 0051                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     _stoc 0020  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 001A                     ttemp 007E                     wtemp 007E  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    _EEADR 0191  
          __CFG_WDTE$OFF 0000                    i1l122 0015                    i1l123 0016  
                  i1l254 02DA                    i1l841 02D4                    _RCREG 0199  
                  _RCSTA 019D                    u30_25 02DB                    u31_25 02E0  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    _PORTE 0010  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _TRISE 0090                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000                    main@i 0069  
                  main@j 0068                    main@n 0066      __size_of_E2promRead 000F  
       __end_ofi1___wmul 02EF                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F      i1___wmul@multiplier 0070                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 001C             __end_of_main 01E9  
                 ??_main 0058               _InterTimer 0004                   _EEDATA 0193  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELD 018F  
                 _ANSELE 0190                   _LCDCON 0791                   _LCDSE2 079A  
                 _OSCCON 0099                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TRISC6 0476                   _TRISC7 0477                   _nWPUEN 04AF  
                 ___wmul 02B4           __CFG_STVREN$ON 0000                   _change 01E9  
          main@resetFlug 0064                   _setpin 0292            E2promRead@adr 0054  
__end_of__initialization 0048           __pcstackCOMMON 0070             ??_E2promRead 0052  
            ?_InterTimer 0070                ?i1___wmul 0070           main@getKeeping 0150  
             __pbssBANK0 0020               __pbssBANK2 0120               __pbssBANK3 01A0  
     __end_of_E2promRead 02FE          __CFG_VCAPEN$OFF 0000               __pmaintext 004C  
                ?___wmul 0052                  ?_change 0070               __pintentry 0004  
                _CCP1CON 0293                  _CCP2CON 029A                  _BAUDCON 019F  
                ?_setpin 0070               ??i1___wmul 0074                  _CPSCON0 001E  
