

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 20:21:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1614 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1615 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1616 ;;Total ram usage:        6 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		i1___wmul
  1621 ;; This function is called by:
  1622 ;;		_InterTimer
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _change
  1628  01E1                     _change:	
  1629                           
  1630                           ;ver0.0_20140727.c: 26: ledcount++;
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1634  01E1  3001               	movlw	1
  1635  01E2  00F6               	movwf	??_change
  1636  01E3  0876               	movf	??_change,w
  1637  01E4  07FD               	addwf	_ledcount,f
  1638                           
  1639                           ;ver0.0_20140727.c: 28: PORTA=putdata[ledcount][0];
  1640  01E5  087D               	movf	_ledcount,w
  1641  01E6  00F6               	movwf	??_change
  1642  01E7  01F7               	clrf	??_change+1
  1643  01E8  0876               	movf	??_change,w
  1644  01E9  00F0               	movwf	i1___wmul@multiplier
  1645  01EA  0877               	movf	??_change+1,w
  1646  01EB  00F1               	movwf	i1___wmul@multiplier+1
  1647  01EC  3005               	movlw	5
  1648  01ED  00F2               	movwf	i1___wmul@multiplicand
  1649  01EE  3000               	movlw	0
  1650  01EF  00F3               	movwf	i1___wmul@multiplicand+1
  1651  01F0  3182  22A8  3181   	fcall	i1___wmul
  1652  01F3  3096               	movlw	150
  1653  01F4  00F8               	movwf	??_change+2
  1654  01F5  3023               	movlw	35
  1655  01F6  00F9               	movwf	??_change+3
  1656  01F7  0870               	movf	?i1___wmul,w
  1657  01F8  0778               	addwf	??_change+2,w
  1658  01F9  0086               	movwf	6
  1659  01FA  0871               	movf	?i1___wmul+1,w
  1660  01FB  3D79               	addwfc	??_change+3,w
  1661  01FC  0087               	movwf	7
  1662  01FD  0801               	movf	1,w
  1663  01FE  0020               	movlb	0	; select bank0
  1664  01FF  008C               	movwf	12	;volatile
  1665                           
  1666                           ;ver0.0_20140727.c: 29: PORTB=putdata[ledcount][1];
  1667  0200  087D               	movf	_ledcount,w
  1668  0201  00F6               	movwf	??_change
  1669  0202  01F7               	clrf	??_change+1
  1670  0203  0876               	movf	??_change,w
  1671  0204  00F0               	movwf	i1___wmul@multiplier
  1672  0205  0877               	movf	??_change+1,w
  1673  0206  00F1               	movwf	i1___wmul@multiplier+1
  1674  0207  3005               	movlw	5
  1675  0208  00F2               	movwf	i1___wmul@multiplicand
  1676  0209  3000               	movlw	0
  1677  020A  00F3               	movwf	i1___wmul@multiplicand+1
  1678  020B  3182  22A8  3181   	fcall	i1___wmul
  1679  020E  0870               	movf	?i1___wmul,w
  1680  020F  3E01               	addlw	1
  1681  0210  00F8               	movwf	??_change+2
  1682  0211  3000               	movlw	0
  1683  0212  3D71               	addwfc	?i1___wmul+1,w
  1684  0213  00F9               	movwf	??_change+3
  1685  0214  3096               	movlw	150
  1686  0215  00FA               	movwf	??_change+4
  1687  0216  3023               	movlw	35
  1688  0217  00FB               	movwf	??_change+5
  1689  0218  0878               	movf	??_change+2,w
  1690  0219  077A               	addwf	??_change+4,w
  1691  021A  0086               	movwf	6
  1692  021B  0879               	movf	??_change+3,w
  1693  021C  3D7B               	addwfc	??_change+5,w
  1694  021D  0087               	movwf	7
  1695  021E  0801               	movf	1,w
  1696  021F  0020               	movlb	0	; select bank0
  1697  0220  008D               	movwf	13	;volatile
  1698                           
  1699                           ;ver0.0_20140727.c: 30: PORTC=putdata[ledcount][2];
  1700  0221  087D               	movf	_ledcount,w
  1701  0222  00F6               	movwf	??_change
  1702  0223  01F7               	clrf	??_change+1
  1703  0224  0876               	movf	??_change,w
  1704  0225  00F0               	movwf	i1___wmul@multiplier
  1705  0226  0877               	movf	??_change+1,w
  1706  0227  00F1               	movwf	i1___wmul@multiplier+1
  1707  0228  3005               	movlw	5
  1708  0229  00F2               	movwf	i1___wmul@multiplicand
  1709  022A  3000               	movlw	0
  1710  022B  00F3               	movwf	i1___wmul@multiplicand+1
  1711  022C  3182  22A8  3181   	fcall	i1___wmul
  1712  022F  0870               	movf	?i1___wmul,w
  1713  0230  3E02               	addlw	2
  1714  0231  00F8               	movwf	??_change+2
  1715  0232  3000               	movlw	0
  1716  0233  3D71               	addwfc	?i1___wmul+1,w
  1717  0234  00F9               	movwf	??_change+3
  1718  0235  3096               	movlw	150
  1719  0236  00FA               	movwf	??_change+4
  1720  0237  3023               	movlw	35
  1721  0238  00FB               	movwf	??_change+5
  1722  0239  0878               	movf	??_change+2,w
  1723  023A  077A               	addwf	??_change+4,w
  1724  023B  0086               	movwf	6
  1725  023C  0879               	movf	??_change+3,w
  1726  023D  3D7B               	addwfc	??_change+5,w
  1727  023E  0087               	movwf	7
  1728  023F  0801               	movf	1,w
  1729  0240  0020               	movlb	0	; select bank0
  1730  0241  008E               	movwf	14	;volatile
  1731                           
  1732                           ;ver0.0_20140727.c: 31: PORTD=putdata[ledcount][3];
  1733  0242  087D               	movf	_ledcount,w
  1734  0243  00F6               	movwf	??_change
  1735  0244  01F7               	clrf	??_change+1
  1736  0245  0876               	movf	??_change,w
  1737  0246  00F0               	movwf	i1___wmul@multiplier
  1738  0247  0877               	movf	??_change+1,w
  1739  0248  00F1               	movwf	i1___wmul@multiplier+1
  1740  0249  3005               	movlw	5
  1741  024A  00F2               	movwf	i1___wmul@multiplicand
  1742  024B  3000               	movlw	0
  1743  024C  00F3               	movwf	i1___wmul@multiplicand+1
  1744  024D  3182  22A8  3181   	fcall	i1___wmul
  1745  0250  0870               	movf	?i1___wmul,w
  1746  0251  3E03               	addlw	3
  1747  0252  00F8               	movwf	??_change+2
  1748  0253  3000               	movlw	0
  1749  0254  3D71               	addwfc	?i1___wmul+1,w
  1750  0255  00F9               	movwf	??_change+3
  1751  0256  3096               	movlw	150
  1752  0257  00FA               	movwf	??_change+4
  1753  0258  3023               	movlw	35
  1754  0259  00FB               	movwf	??_change+5
  1755  025A  0878               	movf	??_change+2,w
  1756  025B  077A               	addwf	??_change+4,w
  1757  025C  0086               	movwf	6
  1758  025D  0879               	movf	??_change+3,w
  1759  025E  3D7B               	addwfc	??_change+5,w
  1760  025F  0087               	movwf	7
  1761  0260  0801               	movf	1,w
  1762  0261  0020               	movlb	0	; select bank0
  1763  0262  008F               	movwf	15	;volatile
  1764                           
  1765                           ;ver0.0_20140727.c: 32: PORTE=putdata[ledcount][4];
  1766  0263  087D               	movf	_ledcount,w
  1767  0264  00F6               	movwf	??_change
  1768  0265  01F7               	clrf	??_change+1
  1769  0266  0876               	movf	??_change,w
  1770  0267  00F0               	movwf	i1___wmul@multiplier
  1771  0268  0877               	movf	??_change+1,w
  1772  0269  00F1               	movwf	i1___wmul@multiplier+1
  1773  026A  3005               	movlw	5
  1774  026B  00F2               	movwf	i1___wmul@multiplicand
  1775  026C  3000               	movlw	0
  1776  026D  00F3               	movwf	i1___wmul@multiplicand+1
  1777  026E  3182  22A8  3181   	fcall	i1___wmul
  1778  0271  0870               	movf	?i1___wmul,w
  1779  0272  3E04               	addlw	4
  1780  0273  00F8               	movwf	??_change+2
  1781  0274  3000               	movlw	0
  1782  0275  3D71               	addwfc	?i1___wmul+1,w
  1783  0276  00F9               	movwf	??_change+3
  1784  0277  3096               	movlw	150
  1785  0278  00FA               	movwf	??_change+4
  1786  0279  3023               	movlw	35
  1787  027A  00FB               	movwf	??_change+5
  1788  027B  0878               	movf	??_change+2,w
  1789  027C  077A               	addwf	??_change+4,w
  1790  027D  0086               	movwf	6
  1791  027E  0879               	movf	??_change+3,w
  1792  027F  3D7B               	addwfc	??_change+5,w
  1793  0280  0087               	movwf	7
  1794  0281  0801               	movf	1,w
  1795  0282  0020               	movlb	0	; select bank0
  1796  0283  0090               	movwf	16	;volatile
  1797                           
  1798                           ;ver0.0_20140727.c: 34: if(ledcount==16)
  1799  0284  087D               	movf	_ledcount,w
  1800  0285  3A10               	xorlw	16
  1801  0286  1D03               	skipz
  1802  0287  0008               	return
  1803                           
  1804                           ;ver0.0_20140727.c: 35: ledcount=0;
  1805  0288  01FD               	clrf	_ledcount
  1806  0289  0008               	return
  1807  028A                     __end_of_change:	
  1808                           
  1809                           	psect	text5
  1810  02A8                     __ptext5:	
  1811 ;; *************** function i1___wmul *****************
  1812 ;; Defined at:
  1813 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  multiplier      2    0[COMMON] unsigned int 
  1816 ;;  multiplicand    2    2[COMMON] unsigned int 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  __wmul          2    4[COMMON] unsigned int 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  2    0[COMMON] unsigned int 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1828 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;Total ram usage:        6 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_change
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function i1___wmul
  1843  02A8                     i1___wmul:	
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  1847  02A8  01F4               	clrf	i1___wmul@product
  1848  02A9  01F5               	clrf	i1___wmul@product+1
  1849  02AA                     i1l1097:	
  1850  02AA  1C70               	btfss	i1___wmul@multiplier,0
  1851  02AB  2AB0               	goto	i1l316
  1852  02AC  0872               	movf	i1___wmul@multiplicand,w
  1853  02AD  07F4               	addwf	i1___wmul@product,f
  1854  02AE  0873               	movf	i1___wmul@multiplicand+1,w
  1855  02AF  3DF5               	addwfc	i1___wmul@product+1,f
  1856  02B0                     i1l316:	
  1857  02B0  3001               	movlw	1
  1858  02B1                     u78_25:	
  1859  02B1  35F2               	lslf	i1___wmul@multiplicand,f
  1860  02B2  0DF3               	rlf	i1___wmul@multiplicand+1,f
  1861  02B3  0B89               	decfsz	9,f
  1862  02B4  2AB1               	goto	u78_25
  1863  02B5  3001               	movlw	1
  1864  02B6                     u79_25:	
  1865  02B6  36F1               	lsrf	i1___wmul@multiplier+1,f
  1866  02B7  0CF0               	rrf	i1___wmul@multiplier,f
  1867  02B8  0B89               	decfsz	9,f
  1868  02B9  2AB6               	goto	u79_25
  1869  02BA  0871               	movf	i1___wmul@multiplier+1,w
  1870  02BB  0470               	iorwf	i1___wmul@multiplier,w
  1871  02BC  1D03               	skipz
  1872  02BD  2AAA               	goto	i1l1097
  1873  02BE  0875               	movf	i1___wmul@product+1,w
  1874  02BF  01F1               	clrf	?i1___wmul+1
  1875  02C0  07F1               	addwf	?i1___wmul+1,f
  1876  02C1  0874               	movf	i1___wmul@product,w
  1877  02C2  01F0               	clrf	?i1___wmul
  1878  02C3  07F0               	addwf	?i1___wmul,f
  1879  02C4  0008               	return
  1880  02C5                     __end_ofi1___wmul:	
  1881  007E                     btemp	set	126	;btemp
  1882  007E                     pic14e$flags	set	126
  1883  007E                     wtemp	set	126
  1884  007E                     wtemp0	set	126
  1885  0080                     wtemp1	set	128
  1886  0082                     wtemp2	set	130
  1887  0084                     wtemp3	set	132
  1888  0086                     wtemp4	set	134
  1889  0088                     wtemp5	set	136
  1890  007F                     wtemp6	set	127
  1891  007E                     ttemp	set	126
  1892  007E                     ttemp0	set	126
  1893  0081                     ttemp1	set	129
  1894  0084                     ttemp2	set	132
  1895  0087                     ttemp3	set	135
  1896  007F                     ttemp4	set	127
  1897  007E                     ltemp	set	126
  1898  007E                     ltemp0	set	126
  1899  0082                     ltemp1	set	130
  1900  0086                     ltemp2	set	134
  1901  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     24      74
    BANK1            80     70      70
    BANK2            80     32      80
    BANK3            80      0      70
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    _InterTimer->_change
    _change->i1___wmul

Critical Paths under _main in BANK0

    _main->___wmul

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               152   152      0    1298
                                              6 BANK0     18    18      0
                                              0 BANK1     70    70      0
                                              0 BANK2     32    32      0
                             ___wmul
                             _setpin
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     680
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterTimer                                           1     1      0     352
                                             12 COMMON     1     1      0
                             _change
 ---------------------------------------------------------------------------------
 (3) _change                                               6     6      0     352
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) i1___wmul                                             6     2      4     352
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _setpin

 _InterTimer (ROOT)
   _change
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     46      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     20      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      46      11       87.5%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     134      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              26      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     134      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Sep  2 20:21:13 2014

            __CFG_CP$OFF 0000      ___wmul@multiplicand 0054         i1___wmul@product 0074  
            __CFG_LVP$ON 0000                      l202 00DE                      l207 01E0  
                    l316 0293                      _GIE 005F                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RA3 0063  
                    _RC0 0070                      _RA4 0064                      _RC1 0071  
                    _RA5 0065                      _RC2 0072                      _RA6 0066  
                    _RC3 0073                      _RA7 0067             __CFG_CPD$OFF 0000  
                    u835 0294                      u845 0299                      _led 0020  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
            main@getdata 00A0                     l1147 028D                     l1423 00A4  
                   l1415 009A                     l1409 008A                     l1451 0175  
                   l1445 00E4                     l1437 00D6                     l1429 00A9  
                   l1465 01DF                     u1360 005B                     u1425 00AC  
                   u1435 00BF                     u1475 0142                     _RCIF 008D  
                   _TMR0 0015                     _TRMT 0CF1                     _WPUB 020D  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 004C  
            main@onetime 0064                     _time 0051                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     _stoc 0120  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 001A                     ttemp 007E                     wtemp 007E  
          __CFG_PLLEN$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  i1l316 02B0                    i1l184 0015                    i1l185 0016  
                  _RCREG 0199                    _RCSTA 019D                    _SPBRG 019B  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _PORTD 000F                    _PORTE 0010                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
                  _TRISE 0090                    u78_25 02B1                    u79_25 02B6  
                  _TXREG 019A                    _TXSTA 019E            __CFG_PWRTE$ON 0000  
                  main@i 0069                    main@j 0068                    main@n 0066  
       __end_ofi1___wmul 02C5                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F      i1___wmul@multiplier 0070                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 001C             __end_of_main 01E1  
                 ??_main 0058               _InterTimer 0004                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELD 018F                   _ANSELE 0190  
                 i1l1097 02AA                   _OSCCON 0099                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISC6 0476                   _TRISC7 0477  
                 _nWPUEN 04AF                   ___wmul 028A           __CFG_STVREN$ON 0000  
                 _change 01E1            main@resetFlug 0065                   _setpin 02C5  
__end_of__initialization 0048           __pcstackCOMMON 0070              ?_InterTimer 0070  
              ?i1___wmul 0070           main@getKeeping 0150               __pbssBANK0 0020  
             __pbssBANK2 0120               __pbssBANK3 01A0          __CFG_VCAPEN$OFF 0000  
             __pmaintext 004C                  ?___wmul 0052                  ?_change 0070  
             __pintentry 0004                  _BAUDCON 019F                  ?_setpin 0070  
             ??i1___wmul 0074           main@individual 0062      __size_of_InterTimer 0016  
        __size_of___wmul 001E          __size_of_change 00A9                  __ptext0 0000  
                __ptext1 02C5                  __ptext2 028A                  __ptext4 01E1  
                __ptext5 02A8          __size_of_setpin 0017                  _putdata 2396  
                clrloop0 02DD     end_of_initialization 0048    i1___wmul@multiplicand 0072  
       __CFG_FOSC$INTOSC 0000               main@getNum 0063           __end_of___wmul 02A8  
         __end_of_change 028A             ??_InterTimer 007C           __end_of_setpin 02DC  
    start_initialization 001C        __size_ofi1___wmul 001D       __end_of_InterTimer 001A  
               ??___wmul 0056                 ??_change 0076                 ??_setpin 0052  
            __pbssBIGRAM 2396              __pbssCOMMON 007D                ___latbits 0003  
          __pcstackBANK0 0052            __pcstackBANK1 00A0            __pcstackBANK2 0150  
     main@gettingSuccess 0067           ___wmul@product 0056                clear_ram0 02DC  
              main@F3521 01A0        ___wmul@multiplier 0052                 i1___wmul 02A8  
               _ledcount 007D            __size_of_main 0195             _reservingNow 0050  
            pic14e$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OPTION_REG 0095  
