

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 24 03:52:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1644  015F  00D5               	movwf	??_setdata+2
  1645  0160  3003               	movlw	3
  1646  0161  00D6               	movwf	??_setdata+3
  1647  0162  0856               	movf	??_setdata+3,w
  1648  0163  00F6               	movwf	___bmul@multiplicand
  1649  0164  0858               	movf	setdata@i,w
  1650  0165  3182  22A8  3181   	fcall	___bmul
  1651  0168  3E20               	addlw	_led& (0+255)
  1652  0169  0020               	movlb	0	; select bank0
  1653  016A  0759               	addwf	setdata@j,w
  1654  016B  00D7               	movwf	??_setdata+4
  1655  016C  0857               	movf	??_setdata+4,w
  1656  016D  0086               	movwf	6
  1657  016E  0187               	clrf	7
  1658  016F  0855               	movf	??_setdata+2,w
  1659  0170  0081               	movwf	1
  1660  0171  3001               	movlw	1
  1661  0172  00D3               	movwf	??_setdata
  1662  0173  0853               	movf	??_setdata,w
  1663  0174  07D9               	addwf	setdata@j,f
  1664  0175  3003               	movlw	3
  1665  0176  0259               	subwf	setdata@j,w
  1666  0177  1C03               	skipc
  1667  0178  294F               	goto	l1655
  1668  0179                     l1661:	
  1669  0179  3001               	movlw	1
  1670  017A  00D3               	movwf	??_setdata
  1671  017B  0853               	movf	??_setdata,w
  1672  017C  07D8               	addwf	setdata@i,f
  1673  017D  2946               	goto	L1
  1674  017E                     __end_of_setdata:	
  1675                           
  1676                           	psect	text5
  1677  02A8                     __ptext5:	
  1678 ;; *************** function ___bmul *****************
  1679 ;; Defined at:
  1680 ;;		line 4 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul8.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  multiplier      1    wreg     unsigned char 
  1683 ;;  multiplicand    1    6[COMMON] unsigned char 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1686 ;;  product         1    1[BANK0 ] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      unsigned char 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1696 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;Total ram usage:        4 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    3
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_main
  1707 ;;		_setdata
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function ___bmul
  1713  02A8                     ___bmul:	
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1717                           ;___bmul@multiplier stored from wreg
  1718  02A8  0020               	movlb	0	; select bank0
  1719  02A9  00D2               	movwf	___bmul@multiplier
  1720  02AA  01D1               	clrf	___bmul@product
  1721  02AB                     l1609:	
  1722  02AB  1C52               	btfss	___bmul@multiplier,0
  1723  02AC  2AB1               	goto	l1613
  1724  02AD  0876               	movf	___bmul@multiplicand,w
  1725  02AE  00D0               	movwf	??___bmul
  1726  02AF  0850               	movf	??___bmul,w
  1727  02B0  07D1               	addwf	___bmul@product,f
  1728  02B1                     l1613:	
  1729  02B1  1003               	clrc
  1730  02B2  0DF6               	rlf	___bmul@multiplicand,f
  1731  02B3  1003               	clrc
  1732  02B4  0CD2               	rrf	___bmul@multiplier,f
  1733  02B5  08D2               	movf	___bmul@multiplier,f
  1734  02B6  1D03               	skipz
  1735  02B7  2AAB               	goto	l1609
  1736  02B8  0851               	movf	___bmul@product,w
  1737  02B9  0008               	return
  1738  02BA                     __end_of___bmul:	
  1739                           
  1740                           	psect	text6
  1741  024A                     __ptext6:	
  1742 ;; *************** function _countup *****************
  1743 ;; Defined at:
  1744 ;;		line 173 in file "ver0.0_20140727.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  i               1    wreg     PTR unsigned char 
  1747 ;;		 -> main@i(1), 
  1748 ;;  j               1    0[BANK0 ] PTR unsigned char 
  1749 ;;		 -> main@j(1), 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  i               1    2[BANK0 ] PTR unsigned char 
  1752 ;;		 -> main@i(1), 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    0[BANK0 ] int 
  1755 ;; Registers used:
  1756 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1762 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;Total ram usage:        4 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    3
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _countup
  1778  024A                     _countup:	
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _countup: [wreg+fsr1l+fsr1h+status,2+status,0]
  1782                           ;countup@i stored from wreg
  1783  024A  0020               	movlb	0	; select bank0
  1784  024B  00D2               	movwf	countup@i
  1785                           
  1786                           ;ver0.0_20140727.c: 174: if(*j<3-1)
  1787  024C  0850               	movf	countup@j,w
  1788  024D  0086               	movwf	6
  1789  024E  0187               	clrf	7
  1790  024F  3002               	movlw	2
  1791  0250  0201               	subwf	1,w
  1792  0251  1803               	skipnc
  1793  0252  2A58               	goto	l1627
  1794                           
  1795                           ;ver0.0_20140727.c: 175: *j++;
  1796  0253  3001               	movlw	1
  1797  0254  00F6               	movwf	??_countup
  1798  0255  0876               	movf	??_countup,w
  1799  0256  07D0               	addwf	countup@j,f
  1800  0257  2A75               	goto	l1639
  1801  0258                     l1627:	
  1802                           
  1803                           ;ver0.0_20140727.c: 176: else{
  1804                           ;ver0.0_20140727.c: 177: if(*i<16-1){
  1805  0258  0852               	movf	countup@i,w
  1806  0259  0086               	movwf	6
  1807  025A  0187               	clrf	7
  1808  025B  300F               	movlw	15
  1809  025C  0201               	subwf	1,w
  1810  025D  1803               	skipnc
  1811  025E  2A68               	goto	l1633
  1812                           
  1813                           ;ver0.0_20140727.c: 178: *j=0;
  1814  025F  0850               	movf	countup@j,w
  1815  0260  0086               	movwf	6
  1816  0261  0187               	clrf	7
  1817  0262  0181               	clrf	1
  1818                           
  1819                           ;ver0.0_20140727.c: 179: *i++;
  1820  0263  3001               	movlw	1
  1821  0264  00F6               	movwf	??_countup
  1822  0265  0876               	movf	??_countup,w
  1823  0266  07D2               	addwf	countup@i,f
  1824                           
  1825                           ;ver0.0_20140727.c: 180: }else{
  1826  0267  2A75               	goto	l1639
  1827  0268                     l1633:	
  1828                           
  1829                           ;ver0.0_20140727.c: 181: *j++;
  1830  0268  3001               	movlw	1
  1831  0269  00F6               	movwf	??_countup
  1832  026A  0876               	movf	??_countup,w
  1833  026B  07D0               	addwf	countup@j,f
  1834                           
  1835                           ;ver0.0_20140727.c: 182: *i++;
  1836  026C  3001               	movlw	1
  1837  026D  00F6               	movwf	??_countup
  1838  026E  0876               	movf	??_countup,w
  1839  026F  07D2               	addwf	countup@i,f
  1840                           
  1841                           ;ver0.0_20140727.c: 183: return 1;
  1842  0270  3001               	movlw	1
  1843  0271  00D0               	movwf	?_countup
  1844  0272  3000               	movlw	0
  1845  0273  00D1               	movwf	?_countup+1
  1846  0274  0008               	return
  1847  0275                     l1639:	
  1848                           
  1849                           ;ver0.0_20140727.c: 184: }
  1850                           ;ver0.0_20140727.c: 185: }
  1851                           ;ver0.0_20140727.c: 186: return 0;
  1852  0275  01D0               	clrf	?_countup
  1853  0276  01D1               	clrf	?_countup+1
  1854  0277  0008               	return
  1855  0278                     __end_of_countup:	
  1856                           
  1857                           	psect	intentry
  1858  0004                     __pintentry:	
  1859 ;; *************** function _InterTimer *****************
  1860 ;; Defined at:
  1861 ;;		line 39 in file "ver0.0_20140727.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;		None               void
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;Total ram usage:        2 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    2
  1882 ;; This function calls:
  1883 ;;		_changeLED
  1884 ;;		_putch
  1885 ;; This function is called by:
  1886 ;;		Interrupt level 1
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890  0004                     _InterTimer:	
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _InterTimer: [wreg+status,2+status,0+pclath+cstack]
  1894  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1895  0005  3180               	pagesel	$
  1896  0006  0020               	movlb	0	; select bank0
  1897  0007  087F               	movf	127,w
  1898  0008  00F5               	movwf	??_InterTimer+1
  1899                           
  1900                           ;ver0.0_20140727.c: 41: if (TMR0IF == 1) {
  1901  0009  1D0B               	btfss	11,2	;volatile
  1902  000A  2818               	goto	i1l258
  1903                           
  1904                           ;ver0.0_20140727.c: 42: TMR0 = 61 ;
  1905  000B  303D               	movlw	61
  1906  000C  0095               	movwf	21	;volatile
  1907                           
  1908                           ;ver0.0_20140727.c: 43: time++ ;
  1909  000D  3001               	movlw	1
  1910  000E  00F4               	movwf	??_InterTimer
  1911  000F  0874               	movf	??_InterTimer,w
  1912  0010  07F7               	addwf	_time,f
  1913                           
  1914                           ;ver0.0_20140727.c: 44: changeLED();
  1915  0011  3182  22CA  3180   	fcall	_changeLED
  1916                           
  1917                           ;ver0.0_20140727.c: 45: putch(0x09);
  1918  0014  3009               	movlw	9
  1919  0015  3182  22E9         	fcall	_putch
  1920                           
  1921                           ;ver0.0_20140727.c: 46: TMR0IF = 0 ;
  1922  0017  110B               	bcf	11,2	;volatile
  1923  0018                     i1l258:	
  1924  0018  0875               	movf	??_InterTimer+1,w
  1925  0019  0020               	movlb	0	; select bank0
  1926  001A  00FF               	movwf	127
  1927  001B  107E               	bcf	126,0	;clear compiler interrupt flag
  1928  001C  0009               	retfie
  1929  001D                     __end_of_InterTimer:	
  1930                           
  1931                           	psect	text8
  1932  02E9                     __ptext8:	
  1933 ;; *************** function _putch *****************
  1934 ;; Defined at:
  1935 ;;		line 4 in file "uart.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;  Data            1    wreg     unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  Data            1    0[COMMON] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;		None               void
  1942 ;; Registers used:
  1943 ;;		wreg
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;Total ram usage:        1 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_InterTimer
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _putch
  1964  02E9                     _putch:	
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _putch: [wreg]
  1968                           ;putch@Data stored from wreg
  1969  02E9  00F0               	movwf	putch@Data
  1970  02EA                     i1l335:	
  1971                           ;uart.c: 5: while(!TRMT){}
  1972                           
  1973  02EA  0023               	movlb	3	; select bank3
  1974  02EB  1C9E               	btfss	30,1	;volatile
  1975  02EC  2AEA               	goto	i1l335
  1976                           
  1977                           ;uart.c: 6: TXREG = Data;
  1978  02ED  0870               	movf	putch@Data,w
  1979  02EE  009A               	movwf	26	;volatile
  1980  02EF  0008               	return
  1981  02F0                     __end_of_putch:	
  1982                           
  1983                           	psect	text9
  1984  02CA                     __ptext9:	
  1985 ;; *************** function _changeLED *****************
  1986 ;; Defined at:
  1987 ;;		line 23 in file "ver0.0_20140727.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;		None               void
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;Total ram usage:        2 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    1
  2008 ;; This function calls:
  2009 ;;		_no0
  2010 ;;		_no1
  2011 ;;		_no2
  2012 ;;		_no3
  2013 ;;		_noxinit
  2014 ;; This function is called by:
  2015 ;;		_InterTimer
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function _changeLED
  2021  02CA                     _changeLED:	
  2022                           
  2023                           ;ver0.0_20140727.c: 24: if(time==0)
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _changeLED: [wreg+status,2+status,0+pclath+cstack]
  2027  02CA  08F7               	movf	_time,f
  2028  02CB  1D03               	skipz
  2029  02CC  2AD0               	goto	i1l1051
  2030                           
  2031                           ;ver0.0_20140727.c: 25: noxinit();
  2032  02CD  3182  22DA         	fcall	_noxinit
  2033  02CF  0008               	return
  2034  02D0                     i1l1051:	
  2035                           ;ver0.0_20140727.c: 26: else if(0==0)
  2036                           
  2037                           
  2038                           ;ver0.0_20140727.c: 27: no0(time);
  2039  02D0  0877               	movf	_time,w
  2040  02D1  00F2               	movwf	??_changeLED
  2041  02D2  01F3               	clrf	??_changeLED+1
  2042  02D3  0872               	movf	??_changeLED,w
  2043  02D4  00F0               	movwf	?_no0
  2044  02D5  0873               	movf	??_changeLED+1,w
  2045  02D6  00F1               	movwf	?_no0+1
  2046  02D7  3182  2217         	fcall	_no0
  2047                           
  2048                           ;ver0.0_20140727.c: 28: else if(0==1)
  2049  02D9  0008               	return
  2050  02DA                     __end_of_changeLED:	
  2051                           ;ver0.0_20140727.c: 33: no3(time);
  2052                           
  2053                           ;ver0.0_20140727.c: 32: else if(0==3)
  2054                           
  2055                           ;ver0.0_20140727.c: 31: no2(time);
  2056                           
  2057                           ;ver0.0_20140727.c: 30: else if(0==2)
  2058                           
  2059                           ;ver0.0_20140727.c: 29: no1(time);
  2060                           
  2061                           
  2062                           	psect	text10
  2063  02DA                     __ptext10:	
  2064 ;; *************** function _noxinit *****************
  2065 ;; Defined at:
  2066 ;;		line 55 in file "sorce.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;		None               void
  2073 ;; Registers used:
  2074 ;;		wreg
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;Total ram usage:        0 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_changeLED
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _noxinit
  2095  02DA                     _noxinit:	
  2096                           
  2097                           ;sorce.c: 56: PORTA=0xFF;
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _noxinit: [wreg]
  2101  02DA  30FF               	movlw	255
  2102  02DB  0020               	movlb	0	; select bank0
  2103  02DC  008C               	movwf	12	;volatile
  2104                           
  2105                           ;sorce.c: 57: RC2=1;
  2106  02DD  150E               	bsf	14,2	;volatile
  2107                           
  2108                           ;sorce.c: 58: RC1=1;
  2109  02DE  148E               	bsf	14,1	;volatile
  2110                           
  2111                           ;sorce.c: 59: RC3=1;
  2112  02DF  158E               	bsf	14,3	;volatile
  2113                           
  2114                           ;sorce.c: 60: RC0=1;
  2115  02E0  140E               	bsf	14,0	;volatile
  2116  02E1  0008               	return
  2117  02E2                     __end_of_noxinit:	
  2118                           
  2119                           	psect	text11
  2120  017E                     __ptext11:	
  2121 ;; *************** function _no3 *****************
  2122 ;; Defined at:
  2123 ;;		line 42 in file "sorce.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;		None               void
  2130 ;; Registers used:
  2131 ;;		wreg
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2137 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2140 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2141 ;;Total ram usage:        2 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_changeLED
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _no3
  2152  017E                     _no3:	
  2153                           
  2154                           ;sorce.c: 43: if(led[12][0]<time) RA2=0;
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _no3: [wreg]
  2158  017E  0877               	movf	_time,w
  2159  017F  0020               	movlb	0	; select bank0
  2160  0180  0244               	subwf	_led+36,w
  2161  0181  1C03               	btfss	3,0
  2162  0182  110C               	bcf	12,2	;volatile
  2163                           
  2164                           ;sorce.c: 44: if(led[12][1]<time) RA0=0;
  2165  0183  0877               	movf	_time,w
  2166  0184  0245               	subwf	_led+37,w
  2167  0185  1C03               	btfss	3,0
  2168  0186  100C               	bcf	12,0	;volatile
  2169                           
  2170                           ;sorce.c: 45: if(led[12][2]<time) RA3=0;
  2171  0187  0877               	movf	_time,w
  2172  0188  0246               	subwf	_led+38,w
  2173  0189  1C03               	btfss	3,0
  2174  018A  118C               	bcf	12,3	;volatile
  2175                           
  2176                           ;sorce.c: 46: if(led[13][0]<time) RA1=0;
  2177  018B  0877               	movf	_time,w
  2178  018C  0247               	subwf	_led+39,w
  2179  018D  1C03               	btfss	3,0
  2180  018E  108C               	bcf	12,1	;volatile
  2181                           
  2182                           ;sorce.c: 47: if(led[13][1]<time) RA5=0;
  2183  018F  0877               	movf	_time,w
  2184  0190  0248               	subwf	_led+40,w
  2185  0191  1C03               	btfss	3,0
  2186  0192  128C               	bcf	12,5	;volatile
  2187                           
  2188                           ;sorce.c: 48: if(led[13][2]<time) RA4=0;
  2189  0193  0877               	movf	_time,w
  2190  0194  0249               	subwf	_led+41,w
  2191  0195  1C03               	btfss	3,0
  2192  0196  120C               	bcf	12,4	;volatile
  2193                           
  2194                           ;sorce.c: 49: if(led[14][0]<time) RC2=0;
  2195  0197  0877               	movf	_time,w
  2196  0198  024A               	subwf	_led+42,w
  2197  0199  1C03               	btfss	3,0
  2198  019A  110E               	bcf	14,2	;volatile
  2199                           
  2200                           ;sorce.c: 50: if(led[14][1]<time) RA7=0;
  2201  019B  0877               	movf	_time,w
  2202  019C  024B               	subwf	_led+43,w
  2203  019D  1C03               	btfss	3,0
  2204  019E  138C               	bcf	12,7	;volatile
  2205                           
  2206                           ;sorce.c: 51: if(led[14][2]<time) RA6=0;
  2207  019F  0877               	movf	_time,w
  2208  01A0  024C               	subwf	_led+44,w
  2209  01A1  1C03               	btfss	3,0
  2210  01A2  130C               	bcf	12,6	;volatile
  2211                           
  2212                           ;sorce.c: 52: if(led[15][0]<time) RC1=0;
  2213  01A3  0877               	movf	_time,w
  2214  01A4  024D               	subwf	_led+45,w
  2215  01A5  1C03               	btfss	3,0
  2216  01A6  108E               	bcf	14,1	;volatile
  2217                           
  2218                           ;sorce.c: 53: if(led[15][1]<time) RC3=0;
  2219  01A7  0877               	movf	_time,w
  2220  01A8  024E               	subwf	_led+46,w
  2221  01A9  1C03               	btfss	3,0
  2222  01AA  118E               	bcf	14,3	;volatile
  2223                           
  2224                           ;sorce.c: 54: if(led[15][2]<time) RC0=0;
  2225  01AB  0877               	movf	_time,w
  2226  01AC  024F               	subwf	_led+47,w
  2227  01AD  1803               	skipnc
  2228  01AE  0008               	return
  2229  01AF  100E               	bcf	14,0	;volatile
  2230  01B0  0008               	return
  2231  01B1                     __end_of_no3:	
  2232                           
  2233                           	psect	text12
  2234  01B1                     __ptext12:	
  2235 ;; *************** function _no2 *****************
  2236 ;; Defined at:
  2237 ;;		line 29 in file "sorce.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;		None               void
  2244 ;; Registers used:
  2245 ;;		wreg
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2251 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2254 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2255 ;;Total ram usage:        2 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_changeLED
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _no2
  2266  01B1                     _no2:	
  2267                           
  2268                           ;sorce.c: 30: if(led[8][0]<time) RA2=0;
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _no2: [wreg]
  2272  01B1  0877               	movf	_time,w
  2273  01B2  0020               	movlb	0	; select bank0
  2274  01B3  0238               	subwf	_led+24,w
  2275  01B4  1C03               	btfss	3,0
  2276  01B5  110C               	bcf	12,2	;volatile
  2277                           
  2278                           ;sorce.c: 31: if(led[8][1]<time) RA0=0;
  2279  01B6  0877               	movf	_time,w
  2280  01B7  0239               	subwf	_led+25,w
  2281  01B8  1C03               	btfss	3,0
  2282  01B9  100C               	bcf	12,0	;volatile
  2283                           
  2284                           ;sorce.c: 32: if(led[8][2]<time) RA3=0;
  2285  01BA  0877               	movf	_time,w
  2286  01BB  023A               	subwf	_led+26,w
  2287  01BC  1C03               	btfss	3,0
  2288  01BD  118C               	bcf	12,3	;volatile
  2289                           
  2290                           ;sorce.c: 33: if(led[9][0]<time) RA1=0;
  2291  01BE  0877               	movf	_time,w
  2292  01BF  023B               	subwf	_led+27,w
  2293  01C0  1C03               	btfss	3,0
  2294  01C1  108C               	bcf	12,1	;volatile
  2295                           
  2296                           ;sorce.c: 34: if(led[9][1]<time) RA5=0;
  2297  01C2  0877               	movf	_time,w
  2298  01C3  023C               	subwf	_led+28,w
  2299  01C4  1C03               	btfss	3,0
  2300  01C5  128C               	bcf	12,5	;volatile
  2301                           
  2302                           ;sorce.c: 35: if(led[9][2]<time) RA4=0;
  2303  01C6  0877               	movf	_time,w
  2304  01C7  023D               	subwf	_led+29,w
  2305  01C8  1C03               	btfss	3,0
  2306  01C9  120C               	bcf	12,4	;volatile
  2307                           
  2308                           ;sorce.c: 36: if(led[10][0]<time) RC2=0;
  2309  01CA  0877               	movf	_time,w
  2310  01CB  023E               	subwf	_led+30,w
  2311  01CC  1C03               	btfss	3,0
  2312  01CD  110E               	bcf	14,2	;volatile
  2313                           
  2314                           ;sorce.c: 37: if(led[10][1]<time) RA7=0;
  2315  01CE  0877               	movf	_time,w
  2316  01CF  023F               	subwf	_led+31,w
  2317  01D0  1C03               	btfss	3,0
  2318  01D1  138C               	bcf	12,7	;volatile
  2319                           
  2320                           ;sorce.c: 38: if(led[10][2]<time) RA6=0;
  2321  01D2  0877               	movf	_time,w
