

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:28:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1645  015C  0759               	addwf	setdata@j,w
  1646  015D  00D4               	movwf	??_setdata+1
  1647  015E  0854               	movf	??_setdata+1,w
  1648  015F  0086               	movwf	6
  1649  0160  0187               	clrf	7
  1650  0161  0801               	movf	1,w
  1651  0162  00D5               	movwf	??_setdata+2
  1652  0163  3003               	movlw	3
  1653  0164  00D6               	movwf	??_setdata+3
  1654  0165  0856               	movf	??_setdata+3,w
  1655  0166  00F6               	movwf	___bmul@multiplicand
  1656  0167  0858               	movf	setdata@i,w
  1657  0168  3182  22AC  3181   	fcall	___bmul
  1658  016B  3E20               	addlw	_led& (0+255)
  1659  016C  0020               	movlb	0	; select bank0
  1660  016D  0759               	addwf	setdata@j,w
  1661  016E  00D7               	movwf	??_setdata+4
  1662  016F  0857               	movf	??_setdata+4,w
  1663  0170  0086               	movwf	6
  1664  0171  0187               	clrf	7
  1665  0172  0855               	movf	??_setdata+2,w
  1666  0173  0081               	movwf	1
  1667  0174  3001               	movlw	1
  1668  0175  00D3               	movwf	??_setdata
  1669  0176  0853               	movf	??_setdata,w
  1670  0177  07D9               	addwf	setdata@j,f
  1671  0178  3003               	movlw	3
  1672  0179  0259               	subwf	setdata@j,w
  1673  017A  1C03               	skipc
  1674  017B  2952               	goto	l1657
  1675  017C                     l1663:	
  1676  017C  3001               	movlw	1
  1677  017D  00D3               	movwf	??_setdata
  1678  017E  0853               	movf	??_setdata,w
  1679  017F  07D8               	addwf	setdata@i,f
  1680  0180  2949               	goto	L1
  1681  0181                     __end_of_setdata:	
  1682                           
  1683                           	psect	text5
  1684  02AC                     __ptext5:	
  1685 ;; *************** function ___bmul *****************
  1686 ;; Defined at:
  1687 ;;		line 4 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul8.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  multiplier      1    wreg     unsigned char 
  1690 ;;  multiplicand    1    6[COMMON] unsigned char 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1693 ;;  product         1    1[BANK0 ] unsigned char 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      unsigned char 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1703 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1707 ;;Total ram usage:        4 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    3
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;;		_setdata
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function ___bmul
  1720  02AC                     ___bmul:	
  1721                           
  1722                           ;incstack = 0
  1723                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1724                           ;___bmul@multiplier stored from wreg
  1725  02AC  0020               	movlb	0	; select bank0
  1726  02AD  00D2               	movwf	___bmul@multiplier
  1727  02AE  01D1               	clrf	___bmul@product
  1728  02AF                     l1611:	
  1729  02AF  1C52               	btfss	___bmul@multiplier,0
  1730  02B0  2AB5               	goto	l1615
  1731  02B1  0876               	movf	___bmul@multiplicand,w
  1732  02B2  00D0               	movwf	??___bmul
  1733  02B3  0850               	movf	??___bmul,w
  1734  02B4  07D1               	addwf	___bmul@product,f
  1735  02B5                     l1615:	
  1736  02B5  1003               	clrc
  1737  02B6  0DF6               	rlf	___bmul@multiplicand,f
  1738  02B7  1003               	clrc
  1739  02B8  0CD2               	rrf	___bmul@multiplier,f
  1740  02B9  08D2               	movf	___bmul@multiplier,f
  1741  02BA  1D03               	skipz
  1742  02BB  2AAF               	goto	l1611
  1743  02BC  0851               	movf	___bmul@product,w
  1744  02BD  0008               	return
  1745  02BE                     __end_of___bmul:	
  1746                           
  1747                           	psect	text6
  1748  024D                     __ptext6:	
  1749 ;; *************** function _countup *****************
  1750 ;; Defined at:
  1751 ;;		line 176 in file "ver0.0_20140727.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  i               1    wreg     PTR unsigned char 
  1754 ;;		 -> main@i(1), 
  1755 ;;  j               1    0[BANK0 ] PTR unsigned char 
  1756 ;;		 -> main@j(1), 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  i               1    2[BANK0 ] PTR unsigned char 
  1759 ;;		 -> main@i(1), 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  2    0[BANK0 ] int 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1769 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;Total ram usage:        4 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    3
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _countup
  1785  024D                     _countup:	
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _countup: [wreg+fsr1l+fsr1h+status,2+status,0]
  1789                           ;countup@i stored from wreg
  1790  024D  0020               	movlb	0	; select bank0
  1791  024E  00D2               	movwf	countup@i
  1792                           
  1793                           ;ver0.0_20140727.c: 177: if(*j<3-1)
  1794  024F  0850               	movf	countup@j,w
  1795  0250  0086               	movwf	6
  1796  0251  0187               	clrf	7
  1797  0252  3002               	movlw	2
  1798  0253  0201               	subwf	1,w
  1799  0254  1803               	skipnc
  1800  0255  2A5B               	goto	l1629
  1801                           
  1802                           ;ver0.0_20140727.c: 178: *j++;
  1803  0256  3001               	movlw	1
  1804  0257  00F6               	movwf	??_countup
  1805  0258  0876               	movf	??_countup,w
  1806  0259  07D0               	addwf	countup@j,f
  1807  025A  2A78               	goto	l1641
  1808  025B                     l1629:	
  1809                           
  1810                           ;ver0.0_20140727.c: 179: else{
  1811                           ;ver0.0_20140727.c: 180: if(*i<16-1){
  1812  025B  0852               	movf	countup@i,w
  1813  025C  0086               	movwf	6
  1814  025D  0187               	clrf	7
  1815  025E  300F               	movlw	15
  1816  025F  0201               	subwf	1,w
  1817  0260  1803               	skipnc
  1818  0261  2A6B               	goto	l1635
  1819                           
  1820                           ;ver0.0_20140727.c: 181: *j=0;
  1821  0262  0850               	movf	countup@j,w
  1822  0263  0086               	movwf	6
  1823  0264  0187               	clrf	7
  1824  0265  0181               	clrf	1
  1825                           
  1826                           ;ver0.0_20140727.c: 182: *i++;
  1827  0266  3001               	movlw	1
  1828  0267  00F6               	movwf	??_countup
  1829  0268  0876               	movf	??_countup,w
  1830  0269  07D2               	addwf	countup@i,f
  1831                           
  1832                           ;ver0.0_20140727.c: 183: }else{
  1833  026A  2A78               	goto	l1641
  1834  026B                     l1635:	
  1835                           
  1836                           ;ver0.0_20140727.c: 184: *j++;
  1837  026B  3001               	movlw	1
  1838  026C  00F6               	movwf	??_countup
  1839  026D  0876               	movf	??_countup,w
  1840  026E  07D0               	addwf	countup@j,f
  1841                           
  1842                           ;ver0.0_20140727.c: 185: *i++;
  1843  026F  3001               	movlw	1
  1844  0270  00F6               	movwf	??_countup
  1845  0271  0876               	movf	??_countup,w
  1846  0272  07D2               	addwf	countup@i,f
  1847                           
  1848                           ;ver0.0_20140727.c: 186: return 1;
  1849  0273  3001               	movlw	1
  1850  0274  00D0               	movwf	?_countup
  1851  0275  3000               	movlw	0
  1852  0276  00D1               	movwf	?_countup+1
  1853  0277  0008               	return
  1854  0278                     l1641:	
  1855                           
  1856                           ;ver0.0_20140727.c: 187: }
  1857                           ;ver0.0_20140727.c: 188: }
  1858                           ;ver0.0_20140727.c: 189: return 0;
  1859  0278  01D0               	clrf	?_countup
  1860  0279  01D1               	clrf	?_countup+1
  1861  027A  0008               	return
  1862  027B                     __end_of_countup:	
  1863                           
  1864                           	psect	intentry
  1865  0004                     __pintentry:	
  1866 ;; *************** function _InterTimer *****************
  1867 ;; Defined at:
  1868 ;;		line 39 in file "ver0.0_20140727.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;		None               void
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    2
  1889 ;; This function calls:
  1890 ;;		_changeLED
  1891 ;;		_putch
  1892 ;; This function is called by:
  1893 ;;		Interrupt level 1
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897  0004                     _InterTimer:	
  1898                           
  1899                           ;incstack = 0
  1900                           ; Regs used in _InterTimer: [wreg+status,2+status,0+pclath+cstack]
  1901  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1902  0005  3180               	pagesel	$
  1903  0006  0020               	movlb	0	; select bank0
  1904  0007  087F               	movf	127,w
  1905  0008  00F5               	movwf	??_InterTimer+1
  1906                           
  1907                           ;ver0.0_20140727.c: 41: if (TMR0IF == 1) {
  1908  0009  1D0B               	btfss	11,2	;volatile
  1909  000A  2818               	goto	i1l260
  1910                           
  1911                           ;ver0.0_20140727.c: 42: TMR0 = 61 ;
  1912  000B  303D               	movlw	61
  1913  000C  0095               	movwf	21	;volatile
  1914                           
  1915                           ;ver0.0_20140727.c: 43: time++ ;
  1916  000D  3001               	movlw	1
  1917  000E  00F4               	movwf	??_InterTimer
  1918  000F  0874               	movf	??_InterTimer,w
  1919  0010  07F7               	addwf	_time,f
  1920                           
  1921                           ;ver0.0_20140727.c: 44: changeLED();
  1922  0011  3182  22CE  3180   	fcall	_changeLED
  1923                           
  1924                           ;ver0.0_20140727.c: 45: putch(0x09);
  1925  0014  3009               	movlw	9
  1926  0015  3182  22ED         	fcall	_putch
  1927                           
  1928                           ;ver0.0_20140727.c: 46: TMR0IF = 0 ;
  1929  0017  110B               	bcf	11,2	;volatile
  1930  0018                     i1l260:	
  1931  0018  0875               	movf	??_InterTimer+1,w
  1932  0019  0020               	movlb	0	; select bank0
  1933  001A  00FF               	movwf	127
  1934  001B  107E               	bcf	126,0	;clear compiler interrupt flag
  1935  001C  0009               	retfie
  1936  001D                     __end_of_InterTimer:	
  1937                           
  1938                           	psect	text8
  1939  02ED                     __ptext8:	
  1940 ;; *************** function _putch *****************
  1941 ;; Defined at:
  1942 ;;		line 4 in file "uart.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  Data            1    wreg     unsigned char 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  Data            1    0[COMMON] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;		None               void
  1949 ;; Registers used:
  1950 ;;		wreg
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1957 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1959 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;Total ram usage:        1 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_InterTimer
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _putch
  1971  02ED                     _putch:	
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _putch: [wreg]
  1975                           ;putch@Data stored from wreg
  1976  02ED  00F0               	movwf	putch@Data
  1977  02EE                     i1l337:	
  1978                           ;uart.c: 5: while(!TRMT){}
  1979                           
  1980  02EE  0023               	movlb	3	; select bank3
  1981  02EF  1C9E               	btfss	30,1	;volatile
  1982  02F0  2AEE               	goto	i1l337
  1983                           
  1984                           ;uart.c: 6: TXREG = Data;
  1985  02F1  0870               	movf	putch@Data,w
  1986  02F2  009A               	movwf	26	;volatile
  1987  02F3  0008               	return
  1988  02F4                     __end_of_putch:	
  1989                           
  1990                           	psect	text9
  1991  02CE                     __ptext9:	
  1992 ;; *************** function _changeLED *****************
  1993 ;; Defined at:
  1994 ;;		line 23 in file "ver0.0_20140727.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;		None               void
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;Total ram usage:        2 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    1
  2015 ;; This function calls:
  2016 ;;		_no0
  2017 ;;		_no1
  2018 ;;		_no2
  2019 ;;		_no3
  2020 ;;		_noxinit
  2021 ;; This function is called by:
  2022 ;;		_InterTimer
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _changeLED
  2028  02CE                     _changeLED:	
  2029                           
  2030                           ;ver0.0_20140727.c: 24: if(time==0)
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _changeLED: [wreg+status,2+status,0+pclath+cstack]
  2034  02CE  08F7               	movf	_time,f
  2035  02CF  1D03               	skipz
  2036  02D0  2AD4               	goto	i1l1053
  2037                           
  2038                           ;ver0.0_20140727.c: 25: noxinit();
  2039  02D1  3182  22DE         	fcall	_noxinit
  2040  02D3  0008               	return
  2041  02D4                     i1l1053:	
  2042                           ;ver0.0_20140727.c: 26: else if(0==0)
  2043                           
  2044                           
  2045                           ;ver0.0_20140727.c: 27: no0(time);
  2046  02D4  0877               	movf	_time,w
  2047  02D5  00F2               	movwf	??_changeLED
  2048  02D6  01F3               	clrf	??_changeLED+1
  2049  02D7  0872               	movf	??_changeLED,w
  2050  02D8  00F0               	movwf	?_no0
  2051  02D9  0873               	movf	??_changeLED+1,w
  2052  02DA  00F1               	movwf	?_no0+1
  2053  02DB  3182  221A         	fcall	_no0
  2054                           
  2055                           ;ver0.0_20140727.c: 28: else if(0==1)
  2056  02DD  0008               	return
  2057  02DE                     __end_of_changeLED:	
  2058                           ;ver0.0_20140727.c: 33: no3(time);
  2059                           
  2060                           ;ver0.0_20140727.c: 32: else if(0==3)
  2061                           
  2062                           ;ver0.0_20140727.c: 31: no2(time);
  2063                           
  2064                           ;ver0.0_20140727.c: 30: else if(0==2)
  2065                           
  2066                           ;ver0.0_20140727.c: 29: no1(time);
  2067                           
  2068                           
  2069                           	psect	text10
  2070  02DE                     __ptext10:	
  2071 ;; *************** function _noxinit *****************
  2072 ;; Defined at:
  2073 ;;		line 55 in file "sorce.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;		None               void
  2080 ;; Registers used:
  2081 ;;		wreg
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_changeLED
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _noxinit
  2102  02DE                     _noxinit:	
  2103                           
  2104                           ;sorce.c: 56: PORTA=0xFF;
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _noxinit: [wreg]
  2108  02DE  30FF               	movlw	255
  2109  02DF  0020               	movlb	0	; select bank0
  2110  02E0  008C               	movwf	12	;volatile
  2111                           
  2112                           ;sorce.c: 57: RC2=1;
  2113  02E1  150E               	bsf	14,2	;volatile
  2114                           
  2115                           ;sorce.c: 58: RC1=1;
  2116  02E2  148E               	bsf	14,1	;volatile
  2117                           
  2118                           ;sorce.c: 59: RC3=1;
  2119  02E3  158E               	bsf	14,3	;volatile
  2120                           
  2121                           ;sorce.c: 60: RC0=1;
  2122  02E4  140E               	bsf	14,0	;volatile
  2123  02E5  0008               	return
  2124  02E6                     __end_of_noxinit:	
  2125                           
  2126                           	psect	text11
  2127  0181                     __ptext11:	
  2128 ;; *************** function _no3 *****************
  2129 ;; Defined at:
  2130 ;;		line 42 in file "sorce.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;		None               void
  2137 ;; Registers used:
  2138 ;;		wreg
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2144 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;Total ram usage:        2 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_changeLED
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _no3
  2159  0181                     _no3:	
  2160                           
  2161                           ;sorce.c: 43: if(led[12][0]<time) RA2=0;
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _no3: [wreg]
  2165  0181  0877               	movf	_time,w
  2166  0182  0020               	movlb	0	; select bank0
  2167  0183  0244               	subwf	_led+36,w
  2168  0184  1C03               	btfss	3,0
  2169  0185  110C               	bcf	12,2	;volatile
  2170                           
  2171                           ;sorce.c: 44: if(led[12][1]<time) RA0=0;
  2172  0186  0877               	movf	_time,w
  2173  0187  0245               	subwf	_led+37,w
  2174  0188  1C03               	btfss	3,0
  2175  0189  100C               	bcf	12,0	;volatile
  2176                           
  2177                           ;sorce.c: 45: if(led[12][2]<time) RA3=0;
  2178  018A  0877               	movf	_time,w
  2179  018B  0246               	subwf	_led+38,w
  2180  018C  1C03               	btfss	3,0
  2181  018D  118C               	bcf	12,3	;volatile
  2182                           
  2183                           ;sorce.c: 46: if(led[13][0]<time) RA1=0;
  2184  018E  0877               	movf	_time,w
  2185  018F  0247               	subwf	_led+39,w
  2186  0190  1C03               	btfss	3,0
  2187  0191  108C               	bcf	12,1	;volatile
  2188                           
  2189                           ;sorce.c: 47: if(led[13][1]<time) RA5=0;
  2190  0192  0877               	movf	_time,w
  2191  0193  0248               	subwf	_led+40,w
  2192  0194  1C03               	btfss	3,0
  2193  0195  128C               	bcf	12,5	;volatile
  2194                           
  2195                           ;sorce.c: 48: if(led[13][2]<time) RA4=0;
  2196  0196  0877               	movf	_time,w
  2197  0197  0249               	subwf	_led+41,w
  2198  0198  1C03               	btfss	3,0
  2199  0199  120C               	bcf	12,4	;volatile
  2200                           
  2201                           ;sorce.c: 49: if(led[14][0]<time) RC2=0;
  2202  019A  0877               	movf	_time,w
  2203  019B  024A               	subwf	_led+42,w
  2204  019C  1C03               	btfss	3,0
  2205  019D  110E               	bcf	14,2	;volatile
  2206                           
  2207                           ;sorce.c: 50: if(led[14][1]<time) RA7=0;
  2208  019E  0877               	movf	_time,w
  2209  019F  024B               	subwf	_led+43,w
  2210  01A0  1C03               	btfss	3,0
  2211  01A1  138C               	bcf	12,7	;volatile
  2212                           
  2213                           ;sorce.c: 51: if(led[14][2]<time) RA6=0;
  2214  01A2  0877               	movf	_time,w
  2215  01A3  024C               	subwf	_led+44,w
  2216  01A4  1C03               	btfss	3,0
  2217  01A5  130C               	bcf	12,6	;volatile
  2218                           
  2219                           ;sorce.c: 52: if(led[15][0]<time) RC1=0;
  2220  01A6  0877               	movf	_time,w
  2221  01A7  024D               	subwf	_led+45,w
  2222  01A8  1C03               	btfss	3,0
  2223  01A9  108E               	bcf	14,1	;volatile
  2224                           
  2225                           ;sorce.c: 53: if(led[15][1]<time) RC3=0;
  2226  01AA  0877               	movf	_time,w
  2227  01AB  024E               	subwf	_led+46,w
  2228  01AC  1C03               	btfss	3,0
  2229  01AD  118E               	bcf	14,3	;volatile
  2230                           
  2231                           ;sorce.c: 54: if(led[15][2]<time) RC0=0;
  2232  01AE  0877               	movf	_time,w
  2233  01AF  024F               	subwf	_led+47,w
  2234  01B0  1803               	skipnc
  2235  01B1  0008               	return
  2236  01B2  100E               	bcf	14,0	;volatile
  2237  01B3  0008               	return
  2238  01B4                     __end_of_no3:	
  2239                           
  2240                           	psect	text12
  2241  01B4                     __ptext12:	
  2242 ;; *************** function _no2 *****************
  2243 ;; Defined at:
  2244 ;;		line 29 in file "sorce.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;		None
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;		None
  2249 ;; Return value:  Size  Location     Type
  2250 ;;		None               void
  2251 ;; Registers used:
  2252 ;;		wreg
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2258 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2262 ;;Total ram usage:        2 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_changeLED
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _no2
  2273  01B4                     _no2:	
  2274                           
  2275                           ;sorce.c: 30: if(led[8][0]<time) RA2=0;
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _no2: [wreg]
  2279  01B4  0877               	movf	_time,w
  2280  01B5  0020               	movlb	0	; select bank0
  2281  01B6  0238               	subwf	_led+24,w
  2282  01B7  1C03               	btfss	3,0
  2283  01B8  110C               	bcf	12,2	;volatile
  2284                           
  2285                           ;sorce.c: 31: if(led[8][1]<time) RA0=0;
  2286  01B9  0877               	movf	_time,w
  2287  01BA  0239               	subwf	_led+25,w
  2288  01BB  1C03               	btfss	3,0
  2289  01BC  100C               	bcf	12,0	;volatile
  2290                           
  2291                           ;sorce.c: 32: if(led[8][2]<time) RA3=0;
  2292  01BD  0877               	movf	_time,w
  2293  01BE  023A               	subwf	_led+26,w
  2294  01BF  1C03               	btfss	3,0
  2295  01C0  118C               	bcf	12,3	;volatile
  2296                           
  2297                           ;sorce.c: 33: if(led[9][0]<time) RA1=0;
  2298  01C1  0877               	movf	_time,w
  2299  01C2  023B               	subwf	_led+27,w
  2300  01C3  1C03               	btfss	3,0
  2301  01C4  108C               	bcf	12,1	;volatile
  2302                           
  2303                           ;sorce.c: 34: if(led[9][1]<time) RA5=0;
  2304  01C5  0877               	movf	_time,w
  2305  01C6  023C               	subwf	_led+28,w
  2306  01C7  1C03               	btfss	3,0
  2307  01C8  128C               	bcf	12,5	;volatile
  2308                           
  2309                           ;sorce.c: 35: if(led[9][2]<time) RA4=0;
  2310  01C9  0877               	movf	_time,w
  2311  01CA  023D               	subwf	_led+29,w
  2312  01CB  1C03               	btfss	3,0
  2313  01CC  120C               	bcf	12,4	;volatile
  2314                           
  2315                           ;sorce.c: 36: if(led[10][0]<time) RC2=0;
  2316  01CD  0877               	movf	_time,w
  2317  01CE  023E               	subwf	_led+30,w
  2318  01CF  1C03               	btfss	3,0
  2319  01D0  110E               	bcf	14,2	;volatile
  2320                           
  2321                           ;sorce.c: 37: if(led[10][1]<time) RA7=0;
  2322  01D1  0877               	movf	_time,w
