

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 01:49:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1608                           ;ver0.0_20140727.c: 62: for(i=0;i<num;i++)
  1609  0379  01AC               	clrf	x2@i
  1610  037A                     l1002:	
  1611  037A  082E               	movf	x2@num,w
  1612  037B  022C               	subwf	x2@i,w
  1613  037C  1803               	btfsc	3,0
  1614  037D  2B87               	goto	l1004
  1615                           
  1616                           ;ver0.0_20140727.c: 63: ret=ret*2;
  1617  037E  352D               	lslf	x2@ret,w
  1618  037F  00A9               	movwf	??_x2
  1619  0380  0829               	movf	??_x2,w
  1620  0381  00AD               	movwf	x2@ret
  1621  0382  3001               	movlw	1
  1622  0383  00A9               	movwf	??_x2
  1623  0384  0829               	movf	??_x2,w
  1624  0385  07AC               	addwf	x2@i,f
  1625  0386  2B7A               	goto	l1002
  1626  0387                     l1004:	
  1627                           
  1628                           ;ver0.0_20140727.c: 64: return ret;
  1629  0387  082D               	movf	x2@ret,w
  1630  0388  0008               	return
  1631  0389                     __end_of_x2:	
  1632                           
  1633                           	psect	text2
  1634  0308                     __ptext2:	
  1635 ;; *************** function ___awdiv *****************
  1636 ;; Defined at:
  1637 ;;		line 6 in file "/Applications/microchip/xc8/v1.32/sources/common/awdiv.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  divisor         2    0[BANK0 ] int 
  1640 ;;  dividend        2    2[BANK0 ] int 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  quotient        2    7[BANK0 ] int 
  1643 ;;  sign            1    6[BANK0 ] unsigned char 
  1644 ;;  counter         1    5[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    0[BANK0 ] int 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1654 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1655 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1656 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;Total ram usage:        9 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    3
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_x2
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function ___awdiv
  1670  0308                     ___awdiv:	
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1674  0308  0020               	movlb	0	; select bank0
  1675  0309  01A6               	clrf	___awdiv@sign
  1676  030A  1FA1               	btfss	___awdiv@divisor+1,7
  1677  030B  2B13               	goto	l898
  1678  030C  09A0               	comf	___awdiv@divisor,f
  1679  030D  09A1               	comf	___awdiv@divisor+1,f
  1680  030E  0AA0               	incf	___awdiv@divisor,f
  1681  030F  1903               	skipnz
  1682  0310  0AA1               	incf	___awdiv@divisor+1,f
  1683  0311  01A6               	clrf	___awdiv@sign
  1684  0312  0AA6               	incf	___awdiv@sign,f
  1685  0313                     l898:	
  1686  0313  1FA3               	btfss	___awdiv@dividend+1,7
  1687  0314  2B1E               	goto	l904
  1688  0315  09A2               	comf	___awdiv@dividend,f
  1689  0316  09A3               	comf	___awdiv@dividend+1,f
  1690  0317  0AA2               	incf	___awdiv@dividend,f
  1691  0318  1903               	skipnz
  1692  0319  0AA3               	incf	___awdiv@dividend+1,f
  1693  031A  3001               	movlw	1
  1694  031B  00A4               	movwf	??___awdiv
  1695  031C  0824               	movf	??___awdiv,w
  1696  031D  06A6               	xorwf	___awdiv@sign,f
  1697  031E                     l904:	
  1698  031E  01A7               	clrf	___awdiv@quotient
  1699  031F  01A8               	clrf	___awdiv@quotient+1
  1700  0320  0821               	movf	___awdiv@divisor+1,w
  1701  0321  0420               	iorwf	___awdiv@divisor,w
  1702  0322  1903               	skipnz
  1703  0323  2B4D               	goto	l926
  1704  0324  01A5               	clrf	___awdiv@counter
  1705  0325  0AA5               	incf	___awdiv@counter,f
  1706  0326                     l914:	
  1707  0326  1BA1               	btfsc	___awdiv@divisor+1,7
  1708  0327  2B32               	goto	l916
  1709  0328  3001               	movlw	1
  1710  0329                     u475:	
  1711  0329  35A0               	lslf	___awdiv@divisor,f
  1712  032A  0DA1               	rlf	___awdiv@divisor+1,f
  1713  032B  0B89               	decfsz	9,f
  1714  032C  2B29               	goto	u475
  1715  032D  3001               	movlw	1
  1716  032E  00A4               	movwf	??___awdiv
  1717  032F  0824               	movf	??___awdiv,w
  1718  0330  07A5               	addwf	___awdiv@counter,f
  1719  0331  2B26               	goto	l914
  1720  0332                     l916:	
  1721  0332  3001               	movlw	1
  1722  0333                     u495:	
  1723  0333  35A7               	lslf	___awdiv@quotient,f
  1724  0334  0DA8               	rlf	___awdiv@quotient+1,f
  1725  0335  0B89               	decfsz	9,f
  1726  0336  2B33               	goto	u495
  1727  0337  0821               	movf	___awdiv@divisor+1,w
  1728  0338  0223               	subwf	___awdiv@dividend+1,w
  1729  0339  1D03               	skipz
  1730  033A  2B3D               	goto	u505
  1731  033B  0820               	movf	___awdiv@divisor,w
  1732  033C  0222               	subwf	___awdiv@dividend,w
  1733  033D                     u505:	
  1734  033D  1C03               	skipc
  1735  033E  2B44               	goto	l922
  1736  033F  0820               	movf	___awdiv@divisor,w
  1737  0340  02A2               	subwf	___awdiv@dividend,f
  1738  0341  0821               	movf	___awdiv@divisor+1,w
  1739  0342  3BA3               	subwfb	___awdiv@dividend+1,f
  1740  0343  1427               	bsf	___awdiv@quotient,0
  1741  0344                     l922:	
  1742  0344  3001               	movlw	1
  1743  0345                     u515:	
  1744  0345  36A1               	lsrf	___awdiv@divisor+1,f
  1745  0346  0CA0               	rrf	___awdiv@divisor,f
  1746  0347  0B89               	decfsz	9,f
  1747  0348  2B45               	goto	u515
  1748  0349  3001               	movlw	1
  1749  034A  02A5               	subwf	___awdiv@counter,f
  1750  034B  1D03               	btfss	3,2
  1751  034C  2B32               	goto	l916
  1752  034D                     l926:	
  1753  034D  0826               	movf	___awdiv@sign,w
  1754  034E  1903               	btfsc	3,2
  1755  034F  2B55               	goto	l930
  1756  0350  09A7               	comf	___awdiv@quotient,f
  1757  0351  09A8               	comf	___awdiv@quotient+1,f
  1758  0352  0AA7               	incf	___awdiv@quotient,f
  1759  0353  1903               	skipnz
  1760  0354  0AA8               	incf	___awdiv@quotient+1,f
  1761  0355                     l930:	
  1762  0355  0828               	movf	___awdiv@quotient+1,w
  1763  0356  01A1               	clrf	?___awdiv+1
  1764  0357  07A1               	addwf	?___awdiv+1,f
  1765  0358  0827               	movf	___awdiv@quotient,w
  1766  0359  01A0               	clrf	?___awdiv
  1767  035A  07A0               	addwf	?___awdiv,f
  1768  035B  0008               	return
  1769  035C                     __end_of___awdiv:	
  1770                           
  1771                           	psect	text3
  1772  0389                     __ptext3:	
  1773 ;; *************** function _setpin *****************
  1774 ;; Defined at:
  1775 ;;		line 9 in file "sorce.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;		None               void
  1782 ;; Registers used:
  1783 ;;		wreg, status,2
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    3
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _setpin
  1805  0389                     _setpin:	
  1806                           
  1807                           ;sorce.c: 10: OSCCON = 0b01110000 ;
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _setpin: [wreg+status,2]
  1811  0389  3070               	movlw	112
  1812  038A  0021               	movlb	1	; select bank1
  1813  038B  0099               	movwf	25	;volatile
  1814                           
  1815                           ;sorce.c: 11: ANSELA = 0b00000000 ;
  1816  038C  0023               	movlb	3	; select bank3
  1817  038D  018C               	clrf	12	;volatile
  1818                           
  1819                           ;sorce.c: 12: ANSELB = 0b00000000 ;
  1820  038E  018D               	clrf	13	;volatile
  1821                           
  1822                           ;sorce.c: 13: ANSELD = 0x00 ;
  1823  038F  018F               	clrf	15	;volatile
  1824                           
  1825                           ;sorce.c: 14: ANSELE = 0b00000000 ;
  1826  0390  0190               	clrf	16	;volatile
  1827                           
  1828                           ;sorce.c: 16: TRISA = 0b00000000 ;
  1829  0391  0021               	movlb	1	; select bank1
  1830  0392  018C               	clrf	12	;volatile
  1831                           
  1832                           ;sorce.c: 17: TRISB = 0b00000000 ;
  1833  0393  018D               	clrf	13	;volatile
  1834                           
  1835                           ;sorce.c: 18: TRISC = 0b10110000 ;
  1836  0394  30B0               	movlw	176
  1837  0395  008E               	movwf	14	;volatile
  1838                           
  1839                           ;sorce.c: 19: TRISD = 0b00001100 ;
  1840  0396  300C               	movlw	12
  1841  0397  008F               	movwf	15	;volatile
  1842                           
  1843                           ;sorce.c: 20: TRISE = 0X00 ;
  1844  0398  0190               	clrf	16	;volatile
  1845                           
  1846                           ;sorce.c: 22: PORTA = 0b00000000 ;
  1847  0399  0020               	movlb	0	; select bank0
  1848  039A  018C               	clrf	12	;volatile
  1849                           
  1850                           ;sorce.c: 23: PORTB = 0b00000000 ;
  1851  039B  018D               	clrf	13	;volatile
  1852                           
  1853                           ;sorce.c: 24: PORTC = 0b10000000 ;
  1854  039C  3080               	movlw	128
  1855  039D  008E               	movwf	14	;volatile
  1856                           
  1857                           ;sorce.c: 25: PORTD = 0b00000000 ;
  1858  039E  018F               	clrf	15	;volatile
  1859                           
  1860                           ;sorce.c: 27: CCP2CON=0x00;
  1861  039F  0025               	movlb	5	; select bank5
  1862  03A0  019A               	clrf	26	;volatile
  1863                           
  1864                           ;sorce.c: 28: CCP1CON=0x00;
  1865  03A1  0193               	clrf	19	;volatile
  1866                           
  1867                           ;sorce.c: 30: CPSCON0 =0x00;
  1868  03A2  0020               	movlb	0	; select bank0
  1869  03A3  019E               	clrf	30	;volatile
  1870                           
  1871                           ;sorce.c: 31: CPSCON1 =0x00;
  1872  03A4  019F               	clrf	31	;volatile
  1873                           
  1874                           ;sorce.c: 32: LATD =0x00;
  1875  03A5  0022               	movlb	2	; select bank2
  1876  03A6  018F               	clrf	15	;volatile
  1877                           
  1878                           ;sorce.c: 33: LCDCON =0x00;
  1879  03A7  002F               	movlb	15	; select bank15
  1880  03A8  0191               	clrf	17	;volatile
  1881                           
  1882                           ;sorce.c: 34: LCDSE2 =0x00;
  1883  03A9  019A               	clrf	26	;volatile
  1884  03AA  0008               	return
  1885  03AB                     __end_of_setpin:	
  1886                           
  1887                           	psect	text4
  1888  03AB                     __ptext4:	
  1889 ;; *************** function ___wmul *****************
  1890 ;; Defined at:
  1891 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1894 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  product         2    4[BANK0 ] unsigned int 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  2    0[BANK0 ] unsigned int 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1906 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;Total ram usage:        6 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    3
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function ___wmul
  1922  03AB                     ___wmul:	
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1926  03AB  0020               	movlb	0	; select bank0
  1927  03AC  01A4               	clrf	___wmul@product
  1928  03AD  01A5               	clrf	___wmul@product+1
  1929  03AE                     l1010:	
  1930  03AE  1C20               	btfss	___wmul@multiplier,0
  1931  03AF  2BB4               	goto	l259
  1932  03B0  0822               	movf	___wmul@multiplicand,w
  1933  03B1  07A4               	addwf	___wmul@product,f
  1934  03B2  0823               	movf	___wmul@multiplicand+1,w
  1935  03B3  3DA5               	addwfc	___wmul@product+1,f
  1936  03B4                     l259:	
  1937  03B4  3001               	movlw	1
  1938  03B5                     u625:	
  1939  03B5  35A2               	lslf	___wmul@multiplicand,f
  1940  03B6  0DA3               	rlf	___wmul@multiplicand+1,f
  1941  03B7  0B89               	decfsz	9,f
  1942  03B8  2BB5               	goto	u625
  1943  03B9  3001               	movlw	1
  1944  03BA                     u635:	
  1945  03BA  36A1               	lsrf	___wmul@multiplier+1,f
  1946  03BB  0CA0               	rrf	___wmul@multiplier,f
  1947  03BC  0B89               	decfsz	9,f
  1948  03BD  2BBA               	goto	u635
  1949  03BE  0821               	movf	___wmul@multiplier+1,w
  1950  03BF  0420               	iorwf	___wmul@multiplier,w
  1951  03C0  1D03               	skipz
  1952  03C1  2BAE               	goto	l1010
  1953  03C2  0825               	movf	___wmul@product+1,w
  1954  03C3  01A1               	clrf	?___wmul+1
  1955  03C4  07A1               	addwf	?___wmul+1,f
  1956  03C5  0824               	movf	___wmul@product,w
  1957  03C6  01A0               	clrf	?___wmul
  1958  03C7  07A0               	addwf	?___wmul,f
  1959  03C8  0008               	return
  1960  03C9                     __end_of___wmul:	
  1961                           
  1962                           	psect	text5
  1963  03E6                     __ptext5:	
  1964 ;; *************** function _E2promRead *****************
  1965 ;; Defined at:
  1966 ;;		line 3 in file "sorce.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  adr             1    wreg     unsigned char 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  adr             1    2[BANK0 ] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      unsigned char 
  1973 ;; Registers used:
  1974 ;;		wreg
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1983 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1984 ;;Total ram usage:        3 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    3
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _E2promRead
  1996  03E6                     _E2promRead:	
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _E2promRead: [wreg]
  2000                           ;E2promRead@adr stored from wreg
  2001  03E6  0020               	movlb	0	; select bank0
  2002  03E7  00A2               	movwf	E2promRead@adr
  2003                           
  2004                           ;sorce.c: 5: EEADR = adr;
  2005  03E8  0822               	movf	E2promRead@adr,w
  2006  03E9  00A0               	movwf	??_E2promRead
  2007  03EA  01A1               	clrf	??_E2promRead+1
  2008  03EB  0820               	movf	??_E2promRead,w
  2009  03EC  0023               	movlb	3	; select bank3
  2010  03ED  0091               	movwf	17	;volatile
  2011  03EE  0020               	movlb	0	; select bank0
  2012  03EF  0821               	movf	??_E2promRead+1,w
  2013  03F0  0023               	movlb	3	; select bank3
  2014  03F1  0092               	movwf	18	;volatile
  2015                           
  2016                           ;sorce.c: 6: RD = 1;
  2017  03F2  1415               	bsf	21,0	;volsfr
  2018                           
  2019                           ;sorce.c: 7: return( EEDATA );
  2020  03F3  0813               	movf	19,w	;volatile
  2021  03F4  0008               	return
  2022  03F5                     __end_of_E2promRead:	
  2023                           
  2024                           	psect	intentry
  2025  0004                     __pintentry:	
  2026 ;; *************** function _InterTimer *****************
  2027 ;; Defined at:
  2028 ;;		line 41 in file "ver0.0_20140727.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;		None               void
  2035 ;; Registers used:
  2036 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;Total ram usage:        1 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    2
  2049 ;; This function calls:
  2050 ;;		_change
  2051 ;; This function is called by:
  2052 ;;		Interrupt level 1
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056  0004                     _InterTimer:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2060  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2061  0005  3180               	pagesel	$
  2062  0006  0020               	movlb	0	; select bank0
  2063  0007  087F               	movf	127,w
  2064  0008  00FC               	movwf	??_InterTimer
  2065                           
  2066                           ;ver0.0_20140727.c: 43: if (TMR0IF == 1) {
  2067  0009  1D0B               	btfss	11,2	;volatile
  2068  000A  2816               	goto	i1l123
  2069                           
  2070                           ;ver0.0_20140727.c: 44: TMR0 = 61 ;
  2071  000B  303D               	movlw	61
  2072  000C  0095               	movwf	21	;volatile
  2073                           
  2074                           ;ver0.0_20140727.c: 50: change();
  2075  000D  3182  225F  3180   	fcall	_change
  2076                           
  2077                           ;ver0.0_20140727.c: 51: if(RCIF)
  2078  0010  0020               	movlb	0	; select bank0
  2079  0011  1E91               	btfss	17,5	;volatile
  2080  0012  2815               	goto	i1l122
  2081                           
  2082                           ;ver0.0_20140727.c: 52: reservingNow=1;
  2083  0013  01E6               	clrf	_reservingNow
  2084  0014  0AE6               	incf	_reservingNow,f
  2085  0015                     i1l122:	
  2086                           
  2087                           ;ver0.0_20140727.c: 54: TMR0IF = 0 ;
  2088  0015  110B               	bcf	11,2	;volatile
  2089  0016                     i1l123:	
  2090  0016  087C               	movf	??_InterTimer,w
  2091  0017  00FF               	movwf	127
  2092  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  2093  0019  0009               	retfie
  2094  001A                     __end_of_InterTimer:	
  2095                           
  2096                           	psect	text7
  2097  025F                     __ptext7:	
  2098 ;; *************** function _change *****************
  2099 ;; Defined at:
  2100 ;;		line 25 in file "ver0.0_20140727.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;		None               void
  2107 ;; Registers used:
  2108 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2117 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2118 ;;Total ram usage:        6 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    1
  2121 ;; This function calls:
  2122 ;;		i1___wmul
  2123 ;; This function is called by:
  2124 ;;		_InterTimer
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _change
  2130  025F                     _change:	
  2131                           
  2132                           ;ver0.0_20140727.c: 26: ledcount++;
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2136  025F  3001               	movlw	1
  2137  0260  00F6               	movwf	??_change
  2138  0261  0876               	movf	??_change,w
  2139  0262  07FD               	addwf	_ledcount,f
  2140                           
  2141                           ;ver0.0_20140727.c: 28: PORTA=putdata[ledcount][0];
  2142  0263  087D               	movf	_ledcount,w
  2143  0264  00F6               	movwf	??_change
  2144  0265  01F7               	clrf	??_change+1
  2145  0266  0876               	movf	??_change,w
  2146  0267  00F0               	movwf	i1___wmul@multiplier
  2147  0268  0877               	movf	??_change+1,w
  2148  0269  00F1               	movwf	i1___wmul@multiplier+1
  2149  026A  3005               	movlw	5
  2150  026B  00F2               	movwf	i1___wmul@multiplicand
  2151  026C  3000               	movlw	0
  2152  026D  00F3               	movwf	i1___wmul@multiplicand+1
  2153  026E  3183  23C9  3182   	fcall	i1___wmul
  2154  0271  3096               	movlw	150
  2155  0272  00F8               	movwf	??_change+2
  2156  0273  3023               	movlw	35
  2157  0274  00F9               	movwf	??_change+3
  2158  0275  0870               	movf	?i1___wmul,w
  2159  0276  0778               	addwf	??_change+2,w
  2160  0277  0086               	movwf	6
  2161  0278  0871               	movf	?i1___wmul+1,w
  2162  0279  3D79               	addwfc	??_change+3,w
  2163  027A  0087               	movwf	7
  2164  027B  0801               	movf	1,w
  2165  027C  0020               	movlb	0	; select bank0
  2166  027D  008C               	movwf	12	;volatile
  2167                           
  2168                           ;ver0.0_20140727.c: 29: PORTB=putdata[ledcount][1];
  2169  027E  087D               	movf	_ledcount,w
  2170  027F  00F6               	movwf	??_change
  2171  0280  01F7               	clrf	??_change+1
  2172  0281  0876               	movf	??_change,w
  2173  0282  00F0               	movwf	i1___wmul@multiplier
  2174  0283  0877               	movf	??_change+1,w
  2175  0284  00F1               	movwf	i1___wmul@multiplier+1
  2176  0285  3005               	movlw	5
  2177  0286  00F2               	movwf	i1___wmul@multiplicand
  2178  0287  3000               	movlw	0
  2179  0288  00F3               	movwf	i1___wmul@multiplicand+1
  2180  0289  3183  23C9  3182   	fcall	i1___wmul
  2181  028C  0870               	movf	?i1___wmul,w
  2182  028D  3E01               	addlw	1
  2183  028E  00F8               	movwf	??_change+2
  2184  028F  3000               	movlw	0
  2185  0290  3D71               	addwfc	?i1___wmul+1,w
  2186  0291  00F9               	movwf	??_change+3
  2187  0292  3096               	movlw	150
  2188  0293  00FA               	movwf	??_change+4
  2189  0294  3023               	movlw	35
  2190  0295  00FB               	movwf	??_change+5
  2191  0296  0878               	movf	??_change+2,w
  2192  0297  077A               	addwf	??_change+4,w
  2193  0298  0086               	movwf	6
  2194  0299  0879               	movf	??_change+3,w
  2195  029A  3D7B               	addwfc	??_change+5,w
  2196  029B  0087               	movwf	7
  2197  029C  0801               	movf	1,w
  2198  029D  0020               	movlb	0	; select bank0
  2199  029E  008D               	movwf	13	;volatile
  2200                           
  2201                           ;ver0.0_20140727.c: 30: PORTC=putdata[ledcount][2];
  2202  029F  087D               	movf	_ledcount,w
  2203  02A0  00F6               	movwf	??_change
  2204  02A1  01F7               	clrf	??_change+1
  2205  02A2  0876               	movf	??_change,w
  2206  02A3  00F0               	movwf	i1___wmul@multiplier
  2207  02A4  0877               	movf	??_change+1,w
  2208  02A5  00F1               	movwf	i1___wmul@multiplier+1
  2209  02A6  3005               	movlw	5
  2210  02A7  00F2               	movwf	i1___wmul@multiplicand
  2211  02A8  3000               	movlw	0
  2212  02A9  00F3               	movwf	i1___wmul@multiplicand+1
  2213  02AA  3183  23C9  3182   	fcall	i1___wmul
  2214  02AD  0870               	movf	?i1___wmul,w
  2215  02AE  3E02               	addlw	2
  2216  02AF  00F8               	movwf	??_change+2
  2217  02B0  3000               	movlw	0
  2218  02B1  3D71               	addwfc	?i1___wmul+1,w
  2219  02B2  00F9               	movwf	??_change+3
  2220  02B3  3096               	movlw	150
  2221  02B4  00FA               	movwf	??_change+4
  2222  02B5  3023               	movlw	35
  2223  02B6  00FB               	movwf	??_change+5
  2224  02B7  0878               	movf	??_change+2,w
  2225  02B8  077A               	addwf	??_change+4,w
  2226  02B9  0086               	movwf	6
  2227  02BA  0879               	movf	??_change+3,w
  2228  02BB  3D7B               	addwfc	??_change+5,w
  2229  02BC  0087               	movwf	7
  2230  02BD  0801               	movf	1,w
  2231  02BE  0020               	movlb	0	; select bank0
  2232  02BF  008E               	movwf	14	;volatile
  2233                           
  2234                           ;ver0.0_20140727.c: 31: PORTD=putdata[ledcount][3];
  2235  02C0  087D               	movf	_ledcount,w
  2236  02C1  00F6               	movwf	??_change
  2237  02C2  01F7               	clrf	??_change+1
  2238  02C3  0876               	movf	??_change,w
  2239  02C4  00F0               	movwf	i1___wmul@multiplier
  2240  02C5  0877               	movf	??_change+1,w
  2241  02C6  00F1               	movwf	i1___wmul@multiplier+1
  2242  02C7  3005               	movlw	5
  2243  02C8  00F2               	movwf	i1___wmul@multiplicand
  2244  02C9  3000               	movlw	0
  2245  02CA  00F3               	movwf	i1___wmul@multiplicand+1
  2246  02CB  3183  23C9  3182   	fcall	i1___wmul
