

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:19:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1642  0155  0020               	movlb	0	; select bank0
  1643  0156  0759               	addwf	setdata@j,w
  1644  0157  00D4               	movwf	??_setdata+1
  1645  0158  0854               	movf	??_setdata+1,w
  1646  0159  0086               	movwf	6
  1647  015A  0187               	clrf	7
  1648  015B  0801               	movf	1,w
  1649  015C  00D5               	movwf	??_setdata+2
  1650  015D  3003               	movlw	3
  1651  015E  00D6               	movwf	??_setdata+3
  1652  015F  0856               	movf	??_setdata+3,w
  1653  0160  00F6               	movwf	___bmul@multiplicand
  1654  0161  0858               	movf	setdata@i,w
  1655  0162  3182  22A6  3181   	fcall	___bmul
  1656  0165  3E20               	addlw	_led& (0+255)
  1657  0166  0020               	movlb	0	; select bank0
  1658  0167  0759               	addwf	setdata@j,w
  1659  0168  00D7               	movwf	??_setdata+4
  1660  0169  0857               	movf	??_setdata+4,w
  1661  016A  0086               	movwf	6
  1662  016B  0187               	clrf	7
  1663  016C  0855               	movf	??_setdata+2,w
  1664  016D  0081               	movwf	1
  1665  016E  3001               	movlw	1
  1666  016F  00D3               	movwf	??_setdata
  1667  0170  0853               	movf	??_setdata,w
  1668  0171  07D9               	addwf	setdata@j,f
  1669  0172  3003               	movlw	3
  1670  0173  0259               	subwf	setdata@j,w
  1671  0174  1C03               	skipc
  1672  0175  294C               	goto	l1551
  1673  0176                     l1557:	
  1674  0176  3001               	movlw	1
  1675  0177  00D3               	movwf	??_setdata
  1676  0178  0853               	movf	??_setdata,w
  1677  0179  07D8               	addwf	setdata@i,f
  1678  017A  2943               	goto	L1
  1679  017B                     __end_of_setdata:	
  1680                           
  1681                           	psect	text6
  1682  02A6                     __ptext6:	
  1683 ;; *************** function ___bmul *****************
  1684 ;; Defined at:
  1685 ;;		line 4 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul8.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  multiplier      1    wreg     unsigned char 
  1688 ;;  multiplicand    1    6[COMMON] unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1691 ;;  product         1    1[BANK0 ] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      unsigned char 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1701 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;Total ram usage:        4 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    3
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;;		_setdata
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function ___bmul
  1718  02A6                     ___bmul:	
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1722                           ;___bmul@multiplier stored from wreg
  1723  02A6  0020               	movlb	0	; select bank0
  1724  02A7  00D2               	movwf	___bmul@multiplier
  1725  02A8  01D1               	clrf	___bmul@product
  1726  02A9                     l1503:	
  1727  02A9  1C52               	btfss	___bmul@multiplier,0
  1728  02AA  2AAF               	goto	l1507
  1729  02AB  0876               	movf	___bmul@multiplicand,w
  1730  02AC  00D0               	movwf	??___bmul
  1731  02AD  0850               	movf	??___bmul,w
  1732  02AE  07D1               	addwf	___bmul@product,f
  1733  02AF                     l1507:	
  1734  02AF  1003               	clrc
  1735  02B0  0DF6               	rlf	___bmul@multiplicand,f
  1736  02B1  1003               	clrc
  1737  02B2  0CD2               	rrf	___bmul@multiplier,f
  1738  02B3  08D2               	movf	___bmul@multiplier,f
  1739  02B4  1D03               	skipz
  1740  02B5  2AA9               	goto	l1503
  1741  02B6  0851               	movf	___bmul@product,w
  1742  02B7  0008               	return
  1743  02B8                     __end_of___bmul:	
  1744                           
  1745                           	psect	text7
  1746  0247                     __ptext7:	
  1747 ;; *************** function _countup *****************
  1748 ;; Defined at:
  1749 ;;		line 167 in file "ver0.0_20140727.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  i               1    wreg     PTR unsigned char 
  1752 ;;		 -> main@i(1), 
  1753 ;;  j               1    0[BANK0 ] PTR unsigned char 
  1754 ;;		 -> main@j(1), 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  i               1    2[BANK0 ] PTR unsigned char 
  1757 ;;		 -> main@i(1), 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  2    0[BANK0 ] int 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1767 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;Total ram usage:        4 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    3
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _countup
  1783  0247                     _countup:	
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _countup: [wreg+fsr1l+fsr1h+status,2+status,0]
  1787                           ;countup@i stored from wreg
  1788  0247  0020               	movlb	0	; select bank0
  1789  0248  00D2               	movwf	countup@i
  1790                           
  1791                           ;ver0.0_20140727.c: 168: if(*j<3-1)
  1792  0249  0850               	movf	countup@j,w
  1793  024A  0086               	movwf	6
  1794  024B  0187               	clrf	7
  1795  024C  3002               	movlw	2
  1796  024D  0201               	subwf	1,w
  1797  024E  1803               	skipnc
  1798  024F  2A55               	goto	l1523
  1799                           
  1800                           ;ver0.0_20140727.c: 169: *j++;
  1801  0250  3001               	movlw	1
  1802  0251  00F6               	movwf	??_countup
  1803  0252  0876               	movf	??_countup,w
  1804  0253  07D0               	addwf	countup@j,f
  1805  0254  2A72               	goto	l1535
  1806  0255                     l1523:	
  1807                           
  1808                           ;ver0.0_20140727.c: 170: else{
  1809                           ;ver0.0_20140727.c: 171: if(*i<16-1){
  1810  0255  0852               	movf	countup@i,w
  1811  0256  0086               	movwf	6
  1812  0257  0187               	clrf	7
  1813  0258  300F               	movlw	15
  1814  0259  0201               	subwf	1,w
  1815  025A  1803               	skipnc
  1816  025B  2A65               	goto	l1529
  1817                           
  1818                           ;ver0.0_20140727.c: 172: *j=0;
  1819  025C  0850               	movf	countup@j,w
  1820  025D  0086               	movwf	6
  1821  025E  0187               	clrf	7
  1822  025F  0181               	clrf	1
  1823                           
  1824                           ;ver0.0_20140727.c: 173: *i++;
  1825  0260  3001               	movlw	1
  1826  0261  00F6               	movwf	??_countup
  1827  0262  0876               	movf	??_countup,w
  1828  0263  07D2               	addwf	countup@i,f
  1829                           
  1830                           ;ver0.0_20140727.c: 174: }else{
  1831  0264  2A72               	goto	l1535
  1832  0265                     l1529:	
  1833                           
  1834                           ;ver0.0_20140727.c: 175: *j++;
  1835  0265  3001               	movlw	1
  1836  0266  00F6               	movwf	??_countup
  1837  0267  0876               	movf	??_countup,w
  1838  0268  07D0               	addwf	countup@j,f
  1839                           
  1840                           ;ver0.0_20140727.c: 176: *i++;
  1841  0269  3001               	movlw	1
  1842  026A  00F6               	movwf	??_countup
  1843  026B  0876               	movf	??_countup,w
  1844  026C  07D2               	addwf	countup@i,f
  1845                           
  1846                           ;ver0.0_20140727.c: 177: return 1;
  1847  026D  3001               	movlw	1
  1848  026E  00D0               	movwf	?_countup
  1849  026F  3000               	movlw	0
  1850  0270  00D1               	movwf	?_countup+1
  1851  0271  0008               	return
  1852  0272                     l1535:	
  1853                           
  1854                           ;ver0.0_20140727.c: 178: }
  1855                           ;ver0.0_20140727.c: 179: }
  1856                           ;ver0.0_20140727.c: 180: return 0;
  1857  0272  01D0               	clrf	?_countup
  1858  0273  01D1               	clrf	?_countup+1
  1859  0274  0008               	return
  1860  0275                     __end_of_countup:	
  1861                           
  1862                           	psect	intentry
  1863  0004                     __pintentry:	
  1864 ;; *************** function _InterTimer *****************
  1865 ;; Defined at:
  1866 ;;		line 41 in file "ver0.0_20140727.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;		None               void
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;Total ram usage:        2 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    2
  1887 ;; This function calls:
  1888 ;;		_changeLED
  1889 ;;		_putch
  1890 ;; This function is called by:
  1891 ;;		Interrupt level 1
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895  0004                     _InterTimer:	
  1896                           
  1897                           ;incstack = 0
  1898                           ; Regs used in _InterTimer: [wreg+status,2+status,0+pclath+cstack]
  1899  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1900  0005  3180               	pagesel	$
  1901  0006  0020               	movlb	0	; select bank0
  1902  0007  087F               	movf	127,w
  1903  0008  00F5               	movwf	??_InterTimer+1
  1904                           
  1905                           ;ver0.0_20140727.c: 43: if (TMR0IF == 1) {
  1906  0009  1D0B               	btfss	11,2	;volatile
  1907  000A  2818               	goto	i1l242
  1908                           
  1909                           ;ver0.0_20140727.c: 44: TMR0 = 61 ;
  1910  000B  303D               	movlw	61
  1911  000C  0095               	movwf	21	;volatile
  1912                           
  1913                           ;ver0.0_20140727.c: 45: time++ ;
  1914  000D  3001               	movlw	1
  1915  000E  00F4               	movwf	??_InterTimer
  1916  000F  0874               	movf	??_InterTimer,w
  1917  0010  07F7               	addwf	_time,f
  1918                           
  1919                           ;ver0.0_20140727.c: 46: changeLED();
  1920  0011  3182  22B8  3180   	fcall	_changeLED
  1921                           
  1922                           ;ver0.0_20140727.c: 47: putch(0x09);
  1923  0014  3009               	movlw	9
  1924  0015  3182  22E2         	fcall	_putch
  1925                           
  1926                           ;ver0.0_20140727.c: 48: TMR0IF = 0 ;
  1927  0017  110B               	bcf	11,2	;volatile
  1928  0018                     i1l242:	
  1929  0018  0875               	movf	??_InterTimer+1,w
  1930  0019  0020               	movlb	0	; select bank0
  1931  001A  00FF               	movwf	127
  1932  001B  107E               	bcf	126,0	;clear compiler interrupt flag
  1933  001C  0009               	retfie
  1934  001D                     __end_of_InterTimer:	
  1935                           
  1936                           	psect	text9
  1937  02E2                     __ptext9:	
  1938 ;; *************** function _putch *****************
  1939 ;; Defined at:
  1940 ;;		line 4 in file "uart.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  Data            1    wreg     unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  Data            1    0[COMMON] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;		None               void
  1947 ;; Registers used:
  1948 ;;		wreg
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1957 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1958 ;;Total ram usage:        1 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_InterTimer
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _putch
  1969  02E2                     _putch:	
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _putch: [wreg]
  1973                           ;putch@Data stored from wreg
  1974  02E2  00F0               	movwf	putch@Data
  1975  02E3                     i1l317:	
  1976                           ;uart.c: 5: while(!TRMT){}
  1977                           
  1978  02E3  0023               	movlb	3	; select bank3
  1979  02E4  1C9E               	btfss	30,1	;volatile
  1980  02E5  2AE3               	goto	i1l317
  1981                           
  1982                           ;uart.c: 6: TXREG = Data;
  1983  02E6  0870               	movf	putch@Data,w
  1984  02E7  009A               	movwf	26	;volatile
  1985  02E8  0008               	return
  1986  02E9                     __end_of_putch:	
  1987                           
  1988                           	psect	text10
  1989  02B8                     __ptext10:	
  1990 ;; *************** function _changeLED *****************
  1991 ;; Defined at:
  1992 ;;		line 25 in file "ver0.0_20140727.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;		None               void
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;Total ram usage:        2 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    1
  2013 ;; This function calls:
  2014 ;;		_no0
  2015 ;;		_no1
  2016 ;;		_no2
  2017 ;;		_no3
  2018 ;;		_noxinit
  2019 ;; This function is called by:
  2020 ;;		_InterTimer
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _changeLED
  2026  02B8                     _changeLED:	
  2027                           
  2028                           ;ver0.0_20140727.c: 26: if(time==0)
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _changeLED: [wreg+status,2+status,0+pclath+cstack]
  2032  02B8  08F7               	movf	_time,f
  2033  02B9  1D03               	skipz
  2034  02BA  2ABE               	goto	i1l1033
  2035                           
  2036                           ;ver0.0_20140727.c: 27: noxinit();
  2037  02BB  3182  22D3         	fcall	_noxinit
  2038  02BD  0008               	return
  2039  02BE                     i1l1033:	
  2040                           ;ver0.0_20140727.c: 28: else if(0==0)
  2041                           
  2042                           
  2043                           ;ver0.0_20140727.c: 29: no0(time);
  2044  02BE  0877               	movf	_time,w
  2045  02BF  00F2               	movwf	??_changeLED
  2046  02C0  01F3               	clrf	??_changeLED+1
  2047  02C1  0872               	movf	??_changeLED,w
  2048  02C2  00F0               	movwf	?_no0
  2049  02C3  0873               	movf	??_changeLED+1,w
  2050  02C4  00F1               	movwf	?_no0+1
  2051  02C5  3182  2214         	fcall	_no0
  2052                           
  2053                           ;ver0.0_20140727.c: 30: else if(0==1)
  2054  02C7  0008               	return
  2055  02C8                     __end_of_changeLED:	
  2056                           ;ver0.0_20140727.c: 35: no3(time);
  2057                           
  2058                           ;ver0.0_20140727.c: 34: else if(0==3)
  2059                           
  2060                           ;ver0.0_20140727.c: 33: no2(time);
  2061                           
  2062                           ;ver0.0_20140727.c: 32: else if(0==2)
  2063                           
  2064                           ;ver0.0_20140727.c: 31: no1(time);
  2065                           
  2066                           
  2067                           	psect	text11
  2068  02D3                     __ptext11:	
  2069 ;; *************** function _noxinit *****************
  2070 ;; Defined at:
  2071 ;;		line 55 in file "sorce.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;		None               void
  2078 ;; Registers used:
  2079 ;;		wreg
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_changeLED
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _noxinit
  2100  02D3                     _noxinit:	
  2101                           
  2102                           ;sorce.c: 56: PORTA=0xFF;
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _noxinit: [wreg]
  2106  02D3  30FF               	movlw	255
  2107  02D4  0020               	movlb	0	; select bank0
  2108  02D5  008C               	movwf	12	;volatile
  2109                           
  2110                           ;sorce.c: 57: RC2=1;
  2111  02D6  150E               	bsf	14,2	;volatile
  2112                           
  2113                           ;sorce.c: 58: RC1=1;
  2114  02D7  148E               	bsf	14,1	;volatile
  2115                           
  2116                           ;sorce.c: 59: RC3=1;
  2117  02D8  158E               	bsf	14,3	;volatile
  2118                           
  2119                           ;sorce.c: 60: RC0=1;
  2120  02D9  140E               	bsf	14,0	;volatile
  2121  02DA  0008               	return
  2122  02DB                     __end_of_noxinit:	
  2123                           
  2124                           	psect	text12
  2125  017B                     __ptext12:	
  2126 ;; *************** function _no3 *****************
  2127 ;; Defined at:
  2128 ;;		line 42 in file "sorce.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;		None               void
  2135 ;; Registers used:
  2136 ;;		wreg
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2142 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;Total ram usage:        2 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_changeLED
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _no3
  2157  017B                     _no3:	
  2158                           
  2159                           ;sorce.c: 43: if(led[12][0]<time) RA2=0;
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in _no3: [wreg]
  2163  017B  0877               	movf	_time,w
  2164  017C  0020               	movlb	0	; select bank0
  2165  017D  0244               	subwf	_led+36,w
  2166  017E  1C03               	btfss	3,0
  2167  017F  110C               	bcf	12,2	;volatile
  2168                           
  2169                           ;sorce.c: 44: if(led[12][1]<time) RA0=0;
  2170  0180  0877               	movf	_time,w
  2171  0181  0245               	subwf	_led+37,w
  2172  0182  1C03               	btfss	3,0
  2173  0183  100C               	bcf	12,0	;volatile
  2174                           
  2175                           ;sorce.c: 45: if(led[12][2]<time) RA3=0;
  2176  0184  0877               	movf	_time,w
  2177  0185  0246               	subwf	_led+38,w
  2178  0186  1C03               	btfss	3,0
  2179  0187  118C               	bcf	12,3	;volatile
  2180                           
  2181                           ;sorce.c: 46: if(led[13][0]<time) RA1=0;
  2182  0188  0877               	movf	_time,w
  2183  0189  0247               	subwf	_led+39,w
  2184  018A  1C03               	btfss	3,0
  2185  018B  108C               	bcf	12,1	;volatile
  2186                           
  2187                           ;sorce.c: 47: if(led[13][1]<time) RA5=0;
  2188  018C  0877               	movf	_time,w
  2189  018D  0248               	subwf	_led+40,w
  2190  018E  1C03               	btfss	3,0
  2191  018F  128C               	bcf	12,5	;volatile
  2192                           
  2193                           ;sorce.c: 48: if(led[13][2]<time) RA4=0;
  2194  0190  0877               	movf	_time,w
  2195  0191  0249               	subwf	_led+41,w
  2196  0192  1C03               	btfss	3,0
  2197  0193  120C               	bcf	12,4	;volatile
  2198                           
  2199                           ;sorce.c: 49: if(led[14][0]<time) RC2=0;
  2200  0194  0877               	movf	_time,w
  2201  0195  024A               	subwf	_led+42,w
  2202  0196  1C03               	btfss	3,0
  2203  0197  110E               	bcf	14,2	;volatile
  2204                           
  2205                           ;sorce.c: 50: if(led[14][1]<time) RA7=0;
  2206  0198  0877               	movf	_time,w
  2207  0199  024B               	subwf	_led+43,w
  2208  019A  1C03               	btfss	3,0
  2209  019B  138C               	bcf	12,7	;volatile
  2210                           
  2211                           ;sorce.c: 51: if(led[14][2]<time) RA6=0;
  2212  019C  0877               	movf	_time,w
  2213  019D  024C               	subwf	_led+44,w
  2214  019E  1C03               	btfss	3,0
  2215  019F  130C               	bcf	12,6	;volatile
  2216                           
  2217                           ;sorce.c: 52: if(led[15][0]<time) RC1=0;
  2218  01A0  0877               	movf	_time,w
  2219  01A1  024D               	subwf	_led+45,w
  2220  01A2  1C03               	btfss	3,0
  2221  01A3  108E               	bcf	14,1	;volatile
  2222                           
  2223                           ;sorce.c: 53: if(led[15][1]<time) RC3=0;
  2224  01A4  0877               	movf	_time,w
  2225  01A5  024E               	subwf	_led+46,w
  2226  01A6  1C03               	btfss	3,0
  2227  01A7  118E               	bcf	14,3	;volatile
  2228                           
  2229                           ;sorce.c: 54: if(led[15][2]<time) RC0=0;
  2230  01A8  0877               	movf	_time,w
  2231  01A9  024F               	subwf	_led+47,w
  2232  01AA  1803               	skipnc
  2233  01AB  0008               	return
  2234  01AC  100E               	bcf	14,0	;volatile
  2235  01AD  0008               	return
  2236  01AE                     __end_of_no3:	
  2237                           
  2238                           	psect	text13
  2239  01AE                     __ptext13:	
  2240 ;; *************** function _no2 *****************
  2241 ;; Defined at:
  2242 ;;		line 29 in file "sorce.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;		None               void
  2249 ;; Registers used:
  2250 ;;		wreg
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2256 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;Total ram usage:        2 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_changeLED
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _no2
  2271  01AE                     _no2:	
  2272                           
  2273                           ;sorce.c: 30: if(led[8][0]<time) RA2=0;
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _no2: [wreg]
  2277  01AE  0877               	movf	_time,w
  2278  01AF  0020               	movlb	0	; select bank0
  2279  01B0  0238               	subwf	_led+24,w
  2280  01B1  1C03               	btfss	3,0
  2281  01B2  110C               	bcf	12,2	;volatile
  2282                           
  2283                           ;sorce.c: 31: if(led[8][1]<time) RA0=0;
  2284  01B3  0877               	movf	_time,w
  2285  01B4  0239               	subwf	_led+25,w
  2286  01B5  1C03               	btfss	3,0
  2287  01B6  100C               	bcf	12,0	;volatile
  2288                           
  2289                           ;sorce.c: 32: if(led[8][2]<time) RA3=0;
  2290  01B7  0877               	movf	_time,w
  2291  01B8  023A               	subwf	_led+26,w
  2292  01B9  1C03               	btfss	3,0
  2293  01BA  118C               	bcf	12,3	;volatile
  2294                           
  2295                           ;sorce.c: 33: if(led[9][0]<time) RA1=0;
  2296  01BB  0877               	movf	_time,w
  2297  01BC  023B               	subwf	_led+27,w
  2298  01BD  1C03               	btfss	3,0
  2299  01BE  108C               	bcf	12,1	;volatile
  2300                           
  2301                           ;sorce.c: 34: if(led[9][1]<time) RA5=0;
  2302  01BF  0877               	movf	_time,w
  2303  01C0  023C               	subwf	_led+28,w
  2304  01C1  1C03               	btfss	3,0
  2305  01C2  128C               	bcf	12,5	;volatile
  2306                           
  2307                           ;sorce.c: 35: if(led[9][2]<time) RA4=0;
  2308  01C3  0877               	movf	_time,w
  2309  01C4  023D               	subwf	_led+29,w
  2310  01C5  1C03               	btfss	3,0
  2311  01C6  120C               	bcf	12,4	;volatile
  2312                           
  2313                           ;sorce.c: 36: if(led[10][0]<time) RC2=0;
  2314  01C7  0877               	movf	_time,w
  2315  01C8  023E               	subwf	_led+30,w
  2316  01C9  1C03               	btfss	3,0
  2317  01CA  110E               	bcf	14,2	;volatile
  2318                           
  2319                           ;sorce.c: 37: if(led[10][1]<time) RA7=0;
