

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 15:22:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1620  0277  3183  23C0  3180   	fcall	___wmul
  1621  027A  0020               	movlb	0	; select bank0
  1622  027B  0820               	movf	?___wmul,w
  1623  027C  3E04               	addlw	4
  1624  027D  00B3               	movwf	??_main+4
  1625  027E  3000               	movlw	0
  1626  027F  3D21               	addwfc	?___wmul+1,w
  1627  0280  00B4               	movwf	??_main+5
  1628  0281  3096               	movlw	150
  1629  0282  00B5               	movwf	??_main+6
  1630  0283  3023               	movlw	35
  1631  0284  00B6               	movwf	??_main+7
  1632  0285  0833               	movf	??_main+4,w
  1633  0286  0735               	addwf	??_main+6,w
  1634  0287  00B7               	movwf	??_main+8
  1635  0288  0834               	movf	??_main+5,w
  1636  0289  3D36               	addwfc	??_main+7,w
  1637  028A  00B8               	movwf	??_main+9
  1638  028B  0837               	movf	??_main+8,w
  1639  028C  0086               	movwf	6
  1640  028D  0838               	movf	??_main+9,w
  1641  028E  0087               	movwf	7
  1642  028F  0830               	movf	??_main+1,w
  1643  0290  0081               	movwf	1
  1644  0291  3001               	movlw	1
  1645  0292  00AF               	movwf	??_main
  1646  0293  082F               	movf	??_main,w
  1647  0294  07E5               	addwf	main@i,f
  1648  0295  295D               	goto	L3
  1649  0296                     __end_of_main:	
  1650                           
  1651                           	psect	text1
  1652  0393                     __ptext1:	
  1653 ;; *************** function _x2 *****************
  1654 ;; Defined at:
  1655 ;;		line 60 in file "ver0.0_20140727.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  num             1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  num             1   14[BANK0 ] unsigned char 
  1660 ;;  ret             1   13[BANK0 ] unsigned char 
  1661 ;;  i               1   12[BANK0 ] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      unsigned char 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;Total ram usage:        6 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    4
  1678 ;; This function calls:
  1679 ;;		___awdiv
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _x2
  1687  0393                     _x2:	
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _x2: [wreg+status,2+status,0+pclath+cstack]
  1691                           ;x2@num stored from wreg
  1692  0393  0020               	movlb	0	; select bank0
  1693  0394  00AE               	movwf	x2@num
  1694                           
  1695                           ;ver0.0_20140727.c: 61: char i,ret=0;
  1696  0395  01AD               	clrf	x2@ret
  1697                           
  1698                           ;ver0.0_20140727.c: 62: if(num%2)
  1699  0396  1C2E               	btfss	x2@num,0
  1700  0397  2B9A               	goto	l1328
  1701                           
  1702                           ;ver0.0_20140727.c: 63: ret=1;
  1703  0398  01AD               	clrf	x2@ret
  1704  0399  0AAD               	incf	x2@ret,f
  1705  039A                     l1328:	
  1706                           
  1707                           ;ver0.0_20140727.c: 64: num=7-num/2;
  1708  039A  3002               	movlw	2
  1709  039B  00A0               	movwf	___awdiv@divisor
  1710  039C  3000               	movlw	0
  1711  039D  00A1               	movwf	___awdiv@divisor+1
  1712  039E  082E               	movf	x2@num,w
  1713  039F  00A9               	movwf	??_x2
  1714  03A0  01AA               	clrf	??_x2+1
  1715  03A1  0829               	movf	??_x2,w
  1716  03A2  00A2               	movwf	___awdiv@dividend
  1717  03A3  082A               	movf	??_x2+1,w
  1718  03A4  00A3               	movwf	___awdiv@dividend+1
  1719  03A5  3183  233F  3183   	fcall	___awdiv
  1720  03A8  0020               	movlb	0	; select bank0
  1721  03A9  0820               	movf	?___awdiv,w
  1722  03AA  3AFF               	xorlw	255
  1723  03AB  3E01               	addlw	1
  1724  03AC  3E07               	addlw	7
  1725  03AD  00AB               	movwf	??_x2+2
  1726  03AE  082B               	movf	??_x2+2,w
  1727  03AF  00AE               	movwf	x2@num
  1728                           
  1729                           ;ver0.0_20140727.c: 65: for(i=0;i<num;i++)
  1730  03B0  01AC               	clrf	x2@i
  1731  03B1                     l1334:	
  1732  03B1  082E               	movf	x2@num,w
  1733  03B2  022C               	subwf	x2@i,w
  1734  03B3  1803               	btfsc	3,0
  1735  03B4  2BBE               	goto	l1336
  1736                           
  1737                           ;ver0.0_20140727.c: 66: ret=ret*2;
  1738  03B5  352D               	lslf	x2@ret,w
  1739  03B6  00A9               	movwf	??_x2
  1740  03B7  0829               	movf	??_x2,w
  1741  03B8  00AD               	movwf	x2@ret
  1742  03B9  3001               	movlw	1
  1743  03BA  00A9               	movwf	??_x2
  1744  03BB  0829               	movf	??_x2,w
  1745  03BC  07AC               	addwf	x2@i,f
  1746  03BD  2BB1               	goto	l1334
  1747  03BE                     l1336:	
  1748                           
  1749                           ;ver0.0_20140727.c: 67: return ret;
  1750  03BE  082D               	movf	x2@ret,w
  1751  03BF  0008               	return
  1752  03C0                     __end_of_x2:	
  1753                           
  1754                           	psect	text2
  1755  033F                     __ptext2:	
  1756 ;; *************** function ___awdiv *****************
  1757 ;; Defined at:
  1758 ;;		line 6 in file "/Applications/microchip/xc8/v1.32/sources/common/awdiv.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  divisor         2    0[BANK0 ] int 
  1761 ;;  dividend        2    2[BANK0 ] int 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  quotient        2    7[BANK0 ] int 
  1764 ;;  sign            1    6[BANK0 ] unsigned char 
  1765 ;;  counter         1    5[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  2    0[BANK0 ] int 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1775 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;Total ram usage:        9 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    3
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_x2
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function ___awdiv
  1791  033F                     ___awdiv:	
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1795  033F  0020               	movlb	0	; select bank0
  1796  0340  01A6               	clrf	___awdiv@sign
  1797  0341  1FA1               	btfss	___awdiv@divisor+1,7
  1798  0342  2B4A               	goto	l1236
  1799  0343  09A0               	comf	___awdiv@divisor,f
  1800  0344  09A1               	comf	___awdiv@divisor+1,f
  1801  0345  0AA0               	incf	___awdiv@divisor,f
  1802  0346  1903               	skipnz
  1803  0347  0AA1               	incf	___awdiv@divisor+1,f
  1804  0348  01A6               	clrf	___awdiv@sign
  1805  0349  0AA6               	incf	___awdiv@sign,f
  1806  034A                     l1236:	
  1807  034A  1FA3               	btfss	___awdiv@dividend+1,7
  1808  034B  2B55               	goto	l1242
  1809  034C  09A2               	comf	___awdiv@dividend,f
  1810  034D  09A3               	comf	___awdiv@dividend+1,f
  1811  034E  0AA2               	incf	___awdiv@dividend,f
  1812  034F  1903               	skipnz
  1813  0350  0AA3               	incf	___awdiv@dividend+1,f
  1814  0351  3001               	movlw	1
  1815  0352  00A4               	movwf	??___awdiv
  1816  0353  0824               	movf	??___awdiv,w
  1817  0354  06A6               	xorwf	___awdiv@sign,f
  1818  0355                     l1242:	
  1819  0355  01A7               	clrf	___awdiv@quotient
  1820  0356  01A8               	clrf	___awdiv@quotient+1
  1821  0357  0821               	movf	___awdiv@divisor+1,w
  1822  0358  0420               	iorwf	___awdiv@divisor,w
  1823  0359  1903               	skipnz
  1824  035A  2B84               	goto	l1264
  1825  035B  01A5               	clrf	___awdiv@counter
  1826  035C  0AA5               	incf	___awdiv@counter,f
  1827  035D                     l1252:	
  1828  035D  1BA1               	btfsc	___awdiv@divisor+1,7
  1829  035E  2B69               	goto	l1254
  1830  035F  3001               	movlw	1
  1831  0360                     u1045:	
  1832  0360  35A0               	lslf	___awdiv@divisor,f
  1833  0361  0DA1               	rlf	___awdiv@divisor+1,f
  1834  0362  0B89               	decfsz	9,f
  1835  0363  2B60               	goto	u1045
  1836  0364  3001               	movlw	1
  1837  0365  00A4               	movwf	??___awdiv
  1838  0366  0824               	movf	??___awdiv,w
  1839  0367  07A5               	addwf	___awdiv@counter,f
  1840  0368  2B5D               	goto	l1252
  1841  0369                     l1254:	
  1842  0369  3001               	movlw	1
  1843  036A                     u1065:	
  1844  036A  35A7               	lslf	___awdiv@quotient,f
  1845  036B  0DA8               	rlf	___awdiv@quotient+1,f
  1846  036C  0B89               	decfsz	9,f
  1847  036D  2B6A               	goto	u1065
  1848  036E  0821               	movf	___awdiv@divisor+1,w
  1849  036F  0223               	subwf	___awdiv@dividend+1,w
  1850  0370  1D03               	skipz
  1851  0371  2B74               	goto	u1075
  1852  0372  0820               	movf	___awdiv@divisor,w
  1853  0373  0222               	subwf	___awdiv@dividend,w
  1854  0374                     u1075:	
  1855  0374  1C03               	skipc
  1856  0375  2B7B               	goto	l1260
  1857  0376  0820               	movf	___awdiv@divisor,w
  1858  0377  02A2               	subwf	___awdiv@dividend,f
  1859  0378  0821               	movf	___awdiv@divisor+1,w
  1860  0379  3BA3               	subwfb	___awdiv@dividend+1,f
  1861  037A  1427               	bsf	___awdiv@quotient,0
  1862  037B                     l1260:	
  1863  037B  3001               	movlw	1
  1864  037C                     u1085:	
  1865  037C  36A1               	lsrf	___awdiv@divisor+1,f
  1866  037D  0CA0               	rrf	___awdiv@divisor,f
  1867  037E  0B89               	decfsz	9,f
  1868  037F  2B7C               	goto	u1085
  1869  0380  3001               	movlw	1
  1870  0381  02A5               	subwf	___awdiv@counter,f
  1871  0382  1D03               	btfss	3,2
  1872  0383  2B69               	goto	l1254
  1873  0384                     l1264:	
  1874  0384  0826               	movf	___awdiv@sign,w
  1875  0385  1903               	btfsc	3,2
  1876  0386  2B8C               	goto	l1268
  1877  0387  09A7               	comf	___awdiv@quotient,f
  1878  0388  09A8               	comf	___awdiv@quotient+1,f
  1879  0389  0AA7               	incf	___awdiv@quotient,f
  1880  038A  1903               	skipnz
  1881  038B  0AA8               	incf	___awdiv@quotient+1,f
  1882  038C                     l1268:	
  1883  038C  0828               	movf	___awdiv@quotient+1,w
  1884  038D  01A1               	clrf	?___awdiv+1
  1885  038E  07A1               	addwf	?___awdiv+1,f
  1886  038F  0827               	movf	___awdiv@quotient,w
  1887  0390  01A0               	clrf	?___awdiv
  1888  0391  07A0               	addwf	?___awdiv,f
  1889  0392  0008               	return
  1890  0393                     __end_of___awdiv:	
  1891                           
  1892                           	psect	text3
  1893  03FB                     __ptext3:	
  1894 ;; *************** function _setpin *****************
  1895 ;; Defined at:
  1896 ;;		line 62 in file "sorce.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;		None               void
  1903 ;; Registers used:
  1904 ;;		wreg, status,2
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    3
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _setpin
  1926  03FB                     _setpin:	
  1927                           
  1928                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _setpin: [wreg+status,2]
  1932  03FB  3070               	movlw	112
  1933  03FC  0021               	movlb	1	; select bank1
  1934  03FD  0099               	movwf	25	;volatile
  1935                           
  1936                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  1937  03FE  0023               	movlb	3	; select bank3
  1938  03FF  018C               	clrf	12	;volatile
  1939                           
  1940                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  1941  0400  018D               	clrf	13	;volatile
  1942                           
  1943                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  1944  0401  018F               	clrf	15	;volatile
  1945                           
  1946                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  1947  0402  0190               	clrf	16	;volatile
  1948                           
  1949                           ;sorce.c: 69: TRISA = 0b00000000 ;
  1950  0403  0021               	movlb	1	; select bank1
  1951  0404  018C               	clrf	12	;volatile
  1952                           
  1953                           ;sorce.c: 70: TRISB = 0b00000000 ;
  1954  0405  018D               	clrf	13	;volatile
  1955                           
  1956                           ;sorce.c: 71: TRISC = 0b10110000 ;
  1957  0406  30B0               	movlw	176
  1958  0407  008E               	movwf	14	;volatile
  1959                           
  1960                           ;sorce.c: 72: TRISD = 0b00001100 ;
  1961  0408  300C               	movlw	12
  1962  0409  008F               	movwf	15	;volatile
  1963                           
  1964                           ;sorce.c: 73: TRISE = 0X00 ;
  1965  040A  0190               	clrf	16	;volatile
  1966                           
  1967                           ;sorce.c: 75: PORTA = 0b00000000 ;
  1968  040B  0020               	movlb	0	; select bank0
  1969  040C  018C               	clrf	12	;volatile
  1970                           
  1971                           ;sorce.c: 76: PORTB = 0b00000000 ;
  1972  040D  018D               	clrf	13	;volatile
  1973                           
  1974                           ;sorce.c: 77: PORTC = 0b10000000 ;
  1975  040E  3080               	movlw	128
  1976  040F  008E               	movwf	14	;volatile
  1977                           
  1978                           ;sorce.c: 78: PORTD = 0b00000000 ;
  1979  0410  018F               	clrf	15	;volatile
  1980                           
  1981                           ;sorce.c: 79: PORTE=0x00;
  1982  0411  0190               	clrf	16	;volatile
  1983  0412  0008               	return
  1984  0413                     __end_of_setpin:	
  1985                           
  1986                           	psect	text4
  1987  042E                     __ptext4:	
  1988 ;; *************** function _getch *****************
  1989 ;; Defined at:
  1990 ;;		line 9 in file "uart.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      unsigned char 
  1997 ;; Registers used:
  1998 ;;		wreg
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;Total ram usage:        0 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    3
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _getch
  2020  042E                     _getch:	
  2021  042E                     l266:	
  2022                           ;uart.c: 10: while(!RCIF){}
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _getch: [wreg]
  2026                           
  2027  042E  0020               	movlb	0	; select bank0
  2028  042F  1E91               	btfss	17,5	;volatile
  2029  0430  2C2E               	goto	l266
  2030                           
  2031                           ;uart.c: 11: RCIF=0;
  2032  0431  1291               	bcf	17,5	;volatile
  2033                           
  2034                           ;uart.c: 12: return RCREG;
  2035  0432  0023               	movlb	3	; select bank3
  2036  0433  0819               	movf	25,w	;volatile
  2037  0434  0008               	return
  2038  0435                     __end_of_getch:	
  2039                           
  2040                           	psect	text5
  2041  03C0                     __ptext5:	
  2042 ;; *************** function ___wmul *****************
  2043 ;; Defined at:
  2044 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2047 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  product         2    4[BANK0 ] unsigned int 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  2    0[BANK0 ] unsigned int 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2059 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2060 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;Total ram usage:        6 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    3
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_main
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function ___wmul
  2075  03C0                     ___wmul:	
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2079  03C0  0020               	movlb	0	; select bank0
  2080  03C1  01A4               	clrf	___wmul@product
  2081  03C2  01A5               	clrf	___wmul@product+1
  2082  03C3                     l1354:	
  2083  03C3  1C20               	btfss	___wmul@multiplier,0
  2084  03C4  2BC9               	goto	l353
  2085  03C5  0822               	movf	___wmul@multiplicand,w
  2086  03C6  07A4               	addwf	___wmul@product,f
  2087  03C7  0823               	movf	___wmul@multiplicand+1,w
  2088  03C8  3DA5               	addwfc	___wmul@product+1,f
  2089  03C9                     l353:	
  2090  03C9  3001               	movlw	1
  2091  03CA                     u1205:	
  2092  03CA  35A2               	lslf	___wmul@multiplicand,f
  2093  03CB  0DA3               	rlf	___wmul@multiplicand+1,f
  2094  03CC  0B89               	decfsz	9,f
  2095  03CD  2BCA               	goto	u1205
  2096  03CE  3001               	movlw	1
  2097  03CF                     u1215:	
  2098  03CF  36A1               	lsrf	___wmul@multiplier+1,f
  2099  03D0  0CA0               	rrf	___wmul@multiplier,f
  2100  03D1  0B89               	decfsz	9,f
  2101  03D2  2BCF               	goto	u1215
  2102  03D3  0821               	movf	___wmul@multiplier+1,w
  2103  03D4  0420               	iorwf	___wmul@multiplier,w
  2104  03D5  1D03               	skipz
  2105  03D6  2BC3               	goto	l1354
  2106  03D7  0825               	movf	___wmul@product+1,w
  2107  03D8  01A1               	clrf	?___wmul+1
  2108  03D9  07A1               	addwf	?___wmul+1,f
  2109  03DA  0824               	movf	___wmul@product,w
  2110  03DB  01A0               	clrf	?___wmul
  2111  03DC  07A0               	addwf	?___wmul,f
  2112  03DD  0008               	return
  2113  03DE                     __end_of___wmul:	
  2114                           
  2115                           	psect	text6
  2116  0413                     __ptext6:	
  2117 ;; *************** function _E2promRead *****************
  2118 ;; Defined at:
  2119 ;;		line 75 in file "ver0.0_20140727.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  adr             1    wreg     unsigned char 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;  adr             1    2[BANK0 ] unsigned char 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      unsigned char 
  2126 ;; Registers used:
  2127 ;;		wreg
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2134 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2135 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2136 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;Total ram usage:        3 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; Hardware stack levels required when called:    3
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_main
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _E2promRead
  2149  0413                     _E2promRead:	
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _E2promRead: [wreg]
  2153                           ;E2promRead@adr stored from wreg
  2154  0413  0020               	movlb	0	; select bank0
  2155  0414  00A2               	movwf	E2promRead@adr
  2156                           
  2157                           ;ver0.0_20140727.c: 77: EEADR = adr;
  2158  0415  0822               	movf	E2promRead@adr,w
  2159  0416  00A0               	movwf	??_E2promRead
  2160  0417  01A1               	clrf	??_E2promRead+1
  2161  0418  0820               	movf	??_E2promRead,w
  2162  0419  0023               	movlb	3	; select bank3
  2163  041A  0091               	movwf	17	;volatile
  2164  041B  0020               	movlb	0	; select bank0
  2165  041C  0821               	movf	??_E2promRead+1,w
  2166  041D  0023               	movlb	3	; select bank3
  2167  041E  0092               	movwf	18	;volatile
  2168                           
  2169                           ;ver0.0_20140727.c: 78: RD = 1;
  2170  041F  1415               	bsf	21,0	;volsfr
  2171                           
  2172                           ;ver0.0_20140727.c: 79: return( EEDATA );
  2173  0420  0813               	movf	19,w	;volatile
  2174  0421  0008               	return
  2175  0422                     __end_of_E2promRead:	
  2176                           
  2177                           	psect	intentry
  2178  0004                     __pintentry:	
  2179 ;; *************** function _InterTimer *****************
  2180 ;; Defined at:
  2181 ;;		line 44 in file "ver0.0_20140727.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;		None               void
  2188 ;; Registers used:
  2189 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2197 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;Total ram usage:        1 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    2
  2202 ;; This function calls:
  2203 ;;		_change
  2204 ;; This function is called by:
  2205 ;;		Interrupt level 1
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209  0004                     _InterTimer:	
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2213  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2214  0005  3180               	pagesel	$
  2215  0006  0020               	movlb	0	; select bank0
  2216  0007  087F               	movf	127,w
  2217  0008  00FC               	movwf	??_InterTimer
  2218                           
  2219                           ;ver0.0_20140727.c: 46: if (TMR0IF == 1) {
  2220  0009  1D0B               	btfss	11,2	;volatile
  2221  000A  2816               	goto	i1l197
  2222                           
  2223                           ;ver0.0_20140727.c: 47: TMR0 = 61 ;
  2224  000B  303D               	movlw	61
  2225  000C  0095               	movwf	21	;volatile
  2226                           
  2227                           ;ver0.0_20140727.c: 53: change();
  2228  000D  3182  2296  3180   	fcall	_change
  2229                           
  2230                           ;ver0.0_20140727.c: 54: if(RCIF)
  2231  0010  0020               	movlb	0	; select bank0
  2232  0011  1E91               	btfss	17,5	;volatile
  2233  0012  2815               	goto	i1l196
  2234                           
  2235                           ;ver0.0_20140727.c: 55: reservingNow=1;
  2236  0013  01E6               	clrf	_reservingNow
  2237  0014  0AE6               	incf	_reservingNow,f
  2238  0015                     i1l196:	
  2239                           
  2240                           ;ver0.0_20140727.c: 57: TMR0IF = 0 ;
  2241  0015  110B               	bcf	11,2	;volatile
  2242  0016                     i1l197:	
  2243  0016  087C               	movf	??_InterTimer,w
  2244  0017  00FF               	movwf	127
  2245  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  2246  0019  0009               	retfie
  2247  001A                     __end_of_InterTimer:	
  2248                           
  2249                           	psect	text8
  2250  0296                     __ptext8:	
  2251 ;; *************** function _change *****************
  2252 ;; Defined at:
  2253 ;;		line 28 in file "ver0.0_20140727.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;		None               void
  2260 ;; Registers used:
  2261 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
