

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:30:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1643  0153  0858               	movf	setdata@i,w
  1644  0154  3182  22A9  3181   	fcall	___bmul
  1645  0157  3EA0               	addlw	_stoc& (0+255)
  1646  0158  0020               	movlb	0	; select bank0
  1647  0159  0759               	addwf	setdata@j,w
  1648  015A  00D4               	movwf	??_setdata+1
  1649  015B  0854               	movf	??_setdata+1,w
  1650  015C  0086               	movwf	6
  1651  015D  0187               	clrf	7
  1652  015E  0801               	movf	1,w
  1653  015F  00D5               	movwf	??_setdata+2
  1654  0160  3003               	movlw	3
  1655  0161  00D6               	movwf	??_setdata+3
  1656  0162  0856               	movf	??_setdata+3,w
  1657  0163  00F6               	movwf	___bmul@multiplicand
  1658  0164  0858               	movf	setdata@i,w
  1659  0165  3182  22A9  3181   	fcall	___bmul
  1660  0168  3E20               	addlw	_led& (0+255)
  1661  0169  0020               	movlb	0	; select bank0
  1662  016A  0759               	addwf	setdata@j,w
  1663  016B  00D7               	movwf	??_setdata+4
  1664  016C  0857               	movf	??_setdata+4,w
  1665  016D  0086               	movwf	6
  1666  016E  0187               	clrf	7
  1667  016F  0855               	movf	??_setdata+2,w
  1668  0170  0081               	movwf	1
  1669  0171  3001               	movlw	1
  1670  0172  00D3               	movwf	??_setdata
  1671  0173  0853               	movf	??_setdata,w
  1672  0174  07D9               	addwf	setdata@j,f
  1673  0175  3003               	movlw	3
  1674  0176  0259               	subwf	setdata@j,w
  1675  0177  1C03               	skipc
  1676  0178  294F               	goto	l1551
  1677  0179                     l1557:	
  1678  0179  3001               	movlw	1
  1679  017A  00D3               	movwf	??_setdata
  1680  017B  0853               	movf	??_setdata,w
  1681  017C  07D8               	addwf	setdata@i,f
  1682  017D  2946               	goto	L2
  1683  017E                     __end_of_setdata:	
  1684                           
  1685                           	psect	text6
  1686  02A9                     __ptext6:	
  1687 ;; *************** function ___bmul *****************
  1688 ;; Defined at:
  1689 ;;		line 4 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul8.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  multiplier      1    wreg     unsigned char 
  1692 ;;  multiplicand    1    6[COMMON] unsigned char 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1695 ;;  product         1    1[BANK0 ] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      unsigned char 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1705 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1707 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1708 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1709 ;;Total ram usage:        4 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    3
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;;		_setdata
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function ___bmul
  1722  02A9                     ___bmul:	
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1726                           ;___bmul@multiplier stored from wreg
  1727  02A9  0020               	movlb	0	; select bank0
  1728  02AA  00D2               	movwf	___bmul@multiplier
  1729  02AB  01D1               	clrf	___bmul@product
  1730  02AC                     l1503:	
  1731  02AC  1C52               	btfss	___bmul@multiplier,0
  1732  02AD  2AB2               	goto	l1507
  1733  02AE  0876               	movf	___bmul@multiplicand,w
  1734  02AF  00D0               	movwf	??___bmul
  1735  02B0  0850               	movf	??___bmul,w
  1736  02B1  07D1               	addwf	___bmul@product,f
  1737  02B2                     l1507:	
  1738  02B2  1003               	clrc
  1739  02B3  0DF6               	rlf	___bmul@multiplicand,f
  1740  02B4  1003               	clrc
  1741  02B5  0CD2               	rrf	___bmul@multiplier,f
  1742  02B6  08D2               	movf	___bmul@multiplier,f
  1743  02B7  1D03               	skipz
  1744  02B8  2AAC               	goto	l1503
  1745  02B9  0851               	movf	___bmul@product,w
  1746  02BA  0008               	return
  1747  02BB                     __end_of___bmul:	
  1748                           
  1749                           	psect	text7
  1750  024A                     __ptext7:	
  1751 ;; *************** function _countup *****************
  1752 ;; Defined at:
  1753 ;;		line 167 in file "ver0.0_20140727.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  i               1    wreg     PTR unsigned char 
  1756 ;;		 -> main@i(1), 
  1757 ;;  j               1    0[BANK0 ] PTR unsigned char 
  1758 ;;		 -> main@j(1), 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  i               1    2[BANK0 ] PTR unsigned char 
  1761 ;;		 -> main@i(1), 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  2    0[BANK0 ] int 
  1764 ;; Registers used:
  1765 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1771 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;Total ram usage:        4 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    3
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _countup
  1787  024A                     _countup:	
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _countup: [wreg+fsr1l+fsr1h+status,2+status,0]
  1791                           ;countup@i stored from wreg
  1792  024A  0020               	movlb	0	; select bank0
  1793  024B  00D2               	movwf	countup@i
  1794                           
  1795                           ;ver0.0_20140727.c: 168: if(*j<3-1)
  1796  024C  0850               	movf	countup@j,w
  1797  024D  0086               	movwf	6
  1798  024E  0187               	clrf	7
  1799  024F  3002               	movlw	2
  1800  0250  0201               	subwf	1,w
  1801  0251  1803               	skipnc
  1802  0252  2A58               	goto	l1523
  1803                           
  1804                           ;ver0.0_20140727.c: 169: *j++;
  1805  0253  3001               	movlw	1
  1806  0254  00F6               	movwf	??_countup
  1807  0255  0876               	movf	??_countup,w
  1808  0256  07D0               	addwf	countup@j,f
  1809  0257  2A75               	goto	l1535
  1810  0258                     l1523:	
  1811                           
  1812                           ;ver0.0_20140727.c: 170: else{
  1813                           ;ver0.0_20140727.c: 171: if(*i<16-1){
  1814  0258  0852               	movf	countup@i,w
  1815  0259  0086               	movwf	6
  1816  025A  0187               	clrf	7
  1817  025B  300F               	movlw	15
  1818  025C  0201               	subwf	1,w
  1819  025D  1803               	skipnc
  1820  025E  2A68               	goto	l1529
  1821                           
  1822                           ;ver0.0_20140727.c: 172: *j=0;
  1823  025F  0850               	movf	countup@j,w
  1824  0260  0086               	movwf	6
  1825  0261  0187               	clrf	7
  1826  0262  0181               	clrf	1
  1827                           
  1828                           ;ver0.0_20140727.c: 173: *i++;
  1829  0263  3001               	movlw	1
  1830  0264  00F6               	movwf	??_countup
  1831  0265  0876               	movf	??_countup,w
  1832  0266  07D2               	addwf	countup@i,f
  1833                           
  1834                           ;ver0.0_20140727.c: 174: }else{
  1835  0267  2A75               	goto	l1535
  1836  0268                     l1529:	
  1837                           
  1838                           ;ver0.0_20140727.c: 175: *j++;
  1839  0268  3001               	movlw	1
  1840  0269  00F6               	movwf	??_countup
  1841  026A  0876               	movf	??_countup,w
  1842  026B  07D0               	addwf	countup@j,f
  1843                           
  1844                           ;ver0.0_20140727.c: 176: *i++;
  1845  026C  3001               	movlw	1
  1846  026D  00F6               	movwf	??_countup
  1847  026E  0876               	movf	??_countup,w
  1848  026F  07D2               	addwf	countup@i,f
  1849                           
  1850                           ;ver0.0_20140727.c: 177: return 1;
  1851  0270  3001               	movlw	1
  1852  0271  00D0               	movwf	?_countup
  1853  0272  3000               	movlw	0
  1854  0273  00D1               	movwf	?_countup+1
  1855  0274  0008               	return
  1856  0275                     l1535:	
  1857                           
  1858                           ;ver0.0_20140727.c: 178: }
  1859                           ;ver0.0_20140727.c: 179: }
  1860                           ;ver0.0_20140727.c: 180: return 0;
  1861  0275  01D0               	clrf	?_countup
  1862  0276  01D1               	clrf	?_countup+1
  1863  0277  0008               	return
  1864  0278                     __end_of_countup:	
  1865                           
  1866                           	psect	intentry
  1867  0004                     __pintentry:	
  1868 ;; *************** function _InterTimer *****************
  1869 ;; Defined at:
  1870 ;;		line 41 in file "ver0.0_20140727.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;		None               void
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    2
  1891 ;; This function calls:
  1892 ;;		_changeLED
  1893 ;;		_putch
  1894 ;; This function is called by:
  1895 ;;		Interrupt level 1
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899  0004                     _InterTimer:	
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _InterTimer: [wreg+status,2+status,0+pclath+cstack]
  1903  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1904  0005  3180               	pagesel	$
  1905  0006  0020               	movlb	0	; select bank0
  1906  0007  087F               	movf	127,w
  1907  0008  00F5               	movwf	??_InterTimer+1
  1908                           
  1909                           ;ver0.0_20140727.c: 43: if (TMR0IF == 1) {
  1910  0009  1D0B               	btfss	11,2	;volatile
  1911  000A  2818               	goto	i1l242
  1912                           
  1913                           ;ver0.0_20140727.c: 44: TMR0 = 61 ;
  1914  000B  303D               	movlw	61
  1915  000C  0095               	movwf	21	;volatile
  1916                           
  1917                           ;ver0.0_20140727.c: 45: time++ ;
  1918  000D  3001               	movlw	1
  1919  000E  00F4               	movwf	??_InterTimer
  1920  000F  0874               	movf	??_InterTimer,w
  1921  0010  07F7               	addwf	_time,f
  1922                           
  1923                           ;ver0.0_20140727.c: 46: changeLED();
  1924  0011  3182  22BB  3180   	fcall	_changeLED
  1925                           
  1926                           ;ver0.0_20140727.c: 47: putch(0x09);
  1927  0014  3009               	movlw	9
  1928  0015  3182  22E5         	fcall	_putch
  1929                           
  1930                           ;ver0.0_20140727.c: 48: TMR0IF = 0 ;
  1931  0017  110B               	bcf	11,2	;volatile
  1932  0018                     i1l242:	
  1933  0018  0875               	movf	??_InterTimer+1,w
  1934  0019  0020               	movlb	0	; select bank0
  1935  001A  00FF               	movwf	127
  1936  001B  107E               	bcf	126,0	;clear compiler interrupt flag
  1937  001C  0009               	retfie
  1938  001D                     __end_of_InterTimer:	
  1939                           
  1940                           	psect	text9
  1941  02E5                     __ptext9:	
  1942 ;; *************** function _putch *****************
  1943 ;; Defined at:
  1944 ;;		line 4 in file "uart.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  Data            1    wreg     unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  Data            1    0[COMMON] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;		None               void
  1951 ;; Registers used:
  1952 ;;		wreg
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1959 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1961 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;Total ram usage:        1 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_InterTimer
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _putch
  1973  02E5                     _putch:	
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _putch: [wreg]
  1977                           ;putch@Data stored from wreg
  1978  02E5  00F0               	movwf	putch@Data
  1979  02E6                     i1l317:	
  1980                           ;uart.c: 5: while(!TRMT){}
  1981                           
  1982  02E6  0023               	movlb	3	; select bank3
  1983  02E7  1C9E               	btfss	30,1	;volatile
  1984  02E8  2AE6               	goto	i1l317
  1985                           
  1986                           ;uart.c: 6: TXREG = Data;
  1987  02E9  0870               	movf	putch@Data,w
  1988  02EA  009A               	movwf	26	;volatile
  1989  02EB  0008               	return
  1990  02EC                     __end_of_putch:	
  1991                           
  1992                           	psect	text10
  1993  02BB                     __ptext10:	
  1994 ;; *************** function _changeLED *****************
  1995 ;; Defined at:
  1996 ;;		line 25 in file "ver0.0_20140727.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;		None
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;		None
  2001 ;; Return value:  Size  Location     Type
  2002 ;;		None               void
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2013 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;Total ram usage:        2 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    1
  2017 ;; This function calls:
  2018 ;;		_no0
  2019 ;;		_no1
  2020 ;;		_no2
  2021 ;;		_no3
  2022 ;;		_noxinit
  2023 ;; This function is called by:
  2024 ;;		_InterTimer
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _changeLED
  2030  02BB                     _changeLED:	
  2031                           
  2032                           ;ver0.0_20140727.c: 26: if(time==0)
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _changeLED: [wreg+status,2+status,0+pclath+cstack]
  2036  02BB  08F7               	movf	_time,f
  2037  02BC  1D03               	skipz
  2038  02BD  2AC1               	goto	i1l1033
  2039                           
  2040                           ;ver0.0_20140727.c: 27: noxinit();
  2041  02BE  3182  22D6         	fcall	_noxinit
  2042  02C0  0008               	return
  2043  02C1                     i1l1033:	
  2044                           ;ver0.0_20140727.c: 28: else if(0==0)
  2045                           
  2046                           
  2047                           ;ver0.0_20140727.c: 29: no0(time);
  2048  02C1  0877               	movf	_time,w
  2049  02C2  00F2               	movwf	??_changeLED
  2050  02C3  01F3               	clrf	??_changeLED+1
  2051  02C4  0872               	movf	??_changeLED,w
  2052  02C5  00F0               	movwf	?_no0
  2053  02C6  0873               	movf	??_changeLED+1,w
  2054  02C7  00F1               	movwf	?_no0+1
  2055  02C8  3182  2217         	fcall	_no0
  2056                           
  2057                           ;ver0.0_20140727.c: 30: else if(0==1)
  2058  02CA  0008               	return
  2059  02CB                     __end_of_changeLED:	
  2060                           ;ver0.0_20140727.c: 35: no3(time);
  2061                           
  2062                           ;ver0.0_20140727.c: 34: else if(0==3)
  2063                           
  2064                           ;ver0.0_20140727.c: 33: no2(time);
  2065                           
  2066                           ;ver0.0_20140727.c: 32: else if(0==2)
  2067                           
  2068                           ;ver0.0_20140727.c: 31: no1(time);
  2069                           
  2070                           
  2071                           	psect	text11
  2072  02D6                     __ptext11:	
  2073 ;; *************** function _noxinit *****************
  2074 ;; Defined at:
  2075 ;;		line 55 in file "sorce.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;		None               void
  2082 ;; Registers used:
  2083 ;;		wreg
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_changeLED
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _noxinit
  2104  02D6                     _noxinit:	
  2105                           
  2106                           ;sorce.c: 56: PORTA=0xFF;
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _noxinit: [wreg]
  2110  02D6  30FF               	movlw	255
  2111  02D7  0020               	movlb	0	; select bank0
  2112  02D8  008C               	movwf	12	;volatile
  2113                           
  2114                           ;sorce.c: 57: RC2=1;
  2115  02D9  150E               	bsf	14,2	;volatile
  2116                           
  2117                           ;sorce.c: 58: RC1=1;
  2118  02DA  148E               	bsf	14,1	;volatile
  2119                           
  2120                           ;sorce.c: 59: RC3=1;
  2121  02DB  158E               	bsf	14,3	;volatile
  2122                           
  2123                           ;sorce.c: 60: RC0=1;
  2124  02DC  140E               	bsf	14,0	;volatile
  2125  02DD  0008               	return
  2126  02DE                     __end_of_noxinit:	
  2127                           
  2128                           	psect	text12
  2129  017E                     __ptext12:	
  2130 ;; *************** function _no3 *****************
  2131 ;; Defined at:
  2132 ;;		line 42 in file "sorce.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;		None               void
  2139 ;; Registers used:
  2140 ;;		wreg
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2146 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;Total ram usage:        2 bytes
  2151 ;; Hardware stack levels used:    1
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_changeLED
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _no3
  2161  017E                     _no3:	
  2162                           
  2163                           ;sorce.c: 43: if(led[12][0]<time) RA2=0;
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _no3: [wreg]
  2167  017E  0877               	movf	_time,w
  2168  017F  0020               	movlb	0	; select bank0
  2169  0180  0244               	subwf	_led+36,w
  2170  0181  1C03               	btfss	3,0
  2171  0182  110C               	bcf	12,2	;volatile
  2172                           
  2173                           ;sorce.c: 44: if(led[12][1]<time) RA0=0;
  2174  0183  0877               	movf	_time,w
  2175  0184  0245               	subwf	_led+37,w
  2176  0185  1C03               	btfss	3,0
  2177  0186  100C               	bcf	12,0	;volatile
  2178                           
  2179                           ;sorce.c: 45: if(led[12][2]<time) RA3=0;
  2180  0187  0877               	movf	_time,w
  2181  0188  0246               	subwf	_led+38,w
  2182  0189  1C03               	btfss	3,0
  2183  018A  118C               	bcf	12,3	;volatile
  2184                           
  2185                           ;sorce.c: 46: if(led[13][0]<time) RA1=0;
  2186  018B  0877               	movf	_time,w
  2187  018C  0247               	subwf	_led+39,w
  2188  018D  1C03               	btfss	3,0
  2189  018E  108C               	bcf	12,1	;volatile
  2190                           
  2191                           ;sorce.c: 47: if(led[13][1]<time) RA5=0;
  2192  018F  0877               	movf	_time,w
  2193  0190  0248               	subwf	_led+40,w
  2194  0191  1C03               	btfss	3,0
  2195  0192  128C               	bcf	12,5	;volatile
  2196                           
  2197                           ;sorce.c: 48: if(led[13][2]<time) RA4=0;
  2198  0193  0877               	movf	_time,w
  2199  0194  0249               	subwf	_led+41,w
  2200  0195  1C03               	btfss	3,0
  2201  0196  120C               	bcf	12,4	;volatile
  2202                           
  2203                           ;sorce.c: 49: if(led[14][0]<time) RC2=0;
  2204  0197  0877               	movf	_time,w
  2205  0198  024A               	subwf	_led+42,w
  2206  0199  1C03               	btfss	3,0
  2207  019A  110E               	bcf	14,2	;volatile
  2208                           
  2209                           ;sorce.c: 50: if(led[14][1]<time) RA7=0;
  2210  019B  0877               	movf	_time,w
  2211  019C  024B               	subwf	_led+43,w
  2212  019D  1C03               	btfss	3,0
  2213  019E  138C               	bcf	12,7	;volatile
  2214                           
  2215                           ;sorce.c: 51: if(led[14][2]<time) RA6=0;
  2216  019F  0877               	movf	_time,w
  2217  01A0  024C               	subwf	_led+44,w
  2218  01A1  1C03               	btfss	3,0
  2219  01A2  130C               	bcf	12,6	;volatile
  2220                           
  2221                           ;sorce.c: 52: if(led[15][0]<time) RC1=0;
  2222  01A3  0877               	movf	_time,w
  2223  01A4  024D               	subwf	_led+45,w
  2224  01A5  1C03               	btfss	3,0
  2225  01A6  108E               	bcf	14,1	;volatile
  2226                           
  2227                           ;sorce.c: 53: if(led[15][1]<time) RC3=0;
  2228  01A7  0877               	movf	_time,w
  2229  01A8  024E               	subwf	_led+46,w
  2230  01A9  1C03               	btfss	3,0
  2231  01AA  118E               	bcf	14,3	;volatile
  2232                           
  2233                           ;sorce.c: 54: if(led[15][2]<time) RC0=0;
  2234  01AB  0877               	movf	_time,w
  2235  01AC  024F               	subwf	_led+47,w
  2236  01AD  1803               	skipnc
  2237  01AE  0008               	return
  2238  01AF  100E               	bcf	14,0	;volatile
  2239  01B0  0008               	return
  2240  01B1                     __end_of_no3:	
  2241                           
  2242                           	psect	text13
  2243  01B1                     __ptext13:	
  2244 ;; *************** function _no2 *****************
  2245 ;; Defined at:
  2246 ;;		line 29 in file "sorce.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;		None               void
  2253 ;; Registers used:
  2254 ;;		wreg
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2260 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2263 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2264 ;;Total ram usage:        2 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_changeLED
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _no2
  2275  01B1                     _no2:	
  2276                           
  2277                           ;sorce.c: 30: if(led[8][0]<time) RA2=0;
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _no2: [wreg]
  2281  01B1  0877               	movf	_time,w
  2282  01B2  0020               	movlb	0	; select bank0
  2283  01B3  0238               	subwf	_led+24,w
  2284  01B4  1C03               	btfss	3,0
  2285  01B5  110C               	bcf	12,2	;volatile
  2286                           
  2287                           ;sorce.c: 31: if(led[8][1]<time) RA0=0;
  2288  01B6  0877               	movf	_time,w
  2289  01B7  0239               	subwf	_led+25,w
  2290  01B8  1C03               	btfss	3,0
  2291  01B9  100C               	bcf	12,0	;volatile
  2292                           
  2293                           ;sorce.c: 32: if(led[8][2]<time) RA3=0;
  2294  01BA  0877               	movf	_time,w
  2295  01BB  023A               	subwf	_led+26,w
  2296  01BC  1C03               	btfss	3,0
  2297  01BD  118C               	bcf	12,3	;volatile
  2298                           
  2299                           ;sorce.c: 33: if(led[9][0]<time) RA1=0;
  2300  01BE  0877               	movf	_time,w
  2301  01BF  023B               	subwf	_led+27,w
  2302  01C0  1C03               	btfss	3,0
  2303  01C1  108C               	bcf	12,1	;volatile
  2304                           
  2305                           ;sorce.c: 34: if(led[9][1]<time) RA5=0;
  2306  01C2  0877               	movf	_time,w
  2307  01C3  023C               	subwf	_led+28,w
  2308  01C4  1C03               	btfss	3,0
  2309  01C5  128C               	bcf	12,5	;volatile
  2310                           
  2311                           ;sorce.c: 35: if(led[9][2]<time) RA4=0;
  2312  01C6  0877               	movf	_time,w
  2313  01C7  023D               	subwf	_led+29,w
  2314  01C8  1C03               	btfss	3,0
  2315  01C9  120C               	bcf	12,4	;volatile
  2316                           
  2317                           ;sorce.c: 36: if(led[10][0]<time) RC2=0;
  2318  01CA  0877               	movf	_time,w
  2319  01CB  023E               	subwf	_led+30,w
  2320  01CC  1C03               	btfss	3,0
