

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 16:18:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  1622  026C  00A0               	movwf	___wmul@multiplier
  1623  026D  0832               	movf	??_main+3,w
  1624  026E  00A1               	movwf	___wmul@multiplier+1
  1625  026F  3005               	movlw	5
  1626  0270  00A2               	movwf	___wmul@multiplicand
  1627  0271  3000               	movlw	0
  1628  0272  00A3               	movwf	___wmul@multiplicand+1
  1629  0273  3183  23BC  3180   	fcall	___wmul
  1630  0276  0020               	movlb	0	; select bank0
  1631  0277  0820               	movf	?___wmul,w
  1632  0278  3E04               	addlw	4
  1633  0279  00B3               	movwf	??_main+4
  1634  027A  3000               	movlw	0
  1635  027B  3D21               	addwfc	?___wmul+1,w
  1636  027C  00B4               	movwf	??_main+5
  1637  027D  3096               	movlw	150
  1638  027E  00B5               	movwf	??_main+6
  1639  027F  3023               	movlw	35
  1640  0280  00B6               	movwf	??_main+7
  1641  0281  0833               	movf	??_main+4,w
  1642  0282  0735               	addwf	??_main+6,w
  1643  0283  00B7               	movwf	??_main+8
  1644  0284  0834               	movf	??_main+5,w
  1645  0285  3D36               	addwfc	??_main+7,w
  1646  0286  00B8               	movwf	??_main+9
  1647  0287  0837               	movf	??_main+8,w
  1648  0288  0086               	movwf	6
  1649  0289  0838               	movf	??_main+9,w
  1650  028A  0087               	movwf	7
  1651  028B  0830               	movf	??_main+1,w
  1652  028C  0081               	movwf	1
  1653  028D  3001               	movlw	1
  1654  028E  00AF               	movwf	??_main
  1655  028F  082F               	movf	??_main,w
  1656  0290  07E5               	addwf	main@i,f
  1657  0291  2959               	goto	L3
  1658  0292                     __end_of_main:	
  1659                           
  1660                           	psect	text1
  1661  038F                     __ptext1:	
  1662 ;; *************** function _x2 *****************
  1663 ;; Defined at:
  1664 ;;		line 60 in file "ver0.0_20140727.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  num             1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  num             1   14[BANK0 ] unsigned char 
  1669 ;;  ret             1   13[BANK0 ] unsigned char 
  1670 ;;  i               1   12[BANK0 ] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      unsigned char 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;Total ram usage:        6 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    4
  1687 ;; This function calls:
  1688 ;;		___awdiv
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _x2
  1696  038F                     _x2:	
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _x2: [wreg+status,2+status,0+pclath+cstack]
  1700                           ;x2@num stored from wreg
  1701  038F  0020               	movlb	0	; select bank0
  1702  0390  00AE               	movwf	x2@num
  1703                           
  1704                           ;ver0.0_20140727.c: 61: char i,ret=0;
  1705  0391  01AD               	clrf	x2@ret
  1706                           
  1707                           ;ver0.0_20140727.c: 62: if(num%2)
  1708  0392  1C2E               	btfss	x2@num,0
  1709  0393  2B96               	goto	l1333
  1710                           
  1711                           ;ver0.0_20140727.c: 63: ret=1;
  1712  0394  01AD               	clrf	x2@ret
  1713  0395  0AAD               	incf	x2@ret,f
  1714  0396                     l1333:	
  1715                           
  1716                           ;ver0.0_20140727.c: 64: num=7-num/2;
  1717  0396  3002               	movlw	2
  1718  0397  00A0               	movwf	___awdiv@divisor
  1719  0398  3000               	movlw	0
  1720  0399  00A1               	movwf	___awdiv@divisor+1
  1721  039A  082E               	movf	x2@num,w
  1722  039B  00A9               	movwf	??_x2
  1723  039C  01AA               	clrf	??_x2+1
  1724  039D  0829               	movf	??_x2,w
  1725  039E  00A2               	movwf	___awdiv@dividend
  1726  039F  082A               	movf	??_x2+1,w
  1727  03A0  00A3               	movwf	___awdiv@dividend+1
  1728  03A1  3183  233B  3183   	fcall	___awdiv
  1729  03A4  0020               	movlb	0	; select bank0
  1730  03A5  0820               	movf	?___awdiv,w
  1731  03A6  3AFF               	xorlw	255
  1732  03A7  3E01               	addlw	1
  1733  03A8  3E07               	addlw	7
  1734  03A9  00AB               	movwf	??_x2+2
  1735  03AA  082B               	movf	??_x2+2,w
  1736  03AB  00AE               	movwf	x2@num
  1737                           
  1738                           ;ver0.0_20140727.c: 65: for(i=0;i<num;i++)
  1739  03AC  01AC               	clrf	x2@i
  1740  03AD                     l1339:	
  1741  03AD  082E               	movf	x2@num,w
  1742  03AE  022C               	subwf	x2@i,w
  1743  03AF  1803               	btfsc	3,0
  1744  03B0  2BBA               	goto	l1341
  1745                           
  1746                           ;ver0.0_20140727.c: 66: ret=ret*2;
  1747  03B1  352D               	lslf	x2@ret,w
  1748  03B2  00A9               	movwf	??_x2
  1749  03B3  0829               	movf	??_x2,w
  1750  03B4  00AD               	movwf	x2@ret
  1751  03B5  3001               	movlw	1
  1752  03B6  00A9               	movwf	??_x2
  1753  03B7  0829               	movf	??_x2,w
  1754  03B8  07AC               	addwf	x2@i,f
  1755  03B9  2BAD               	goto	l1339
  1756  03BA                     l1341:	
  1757                           
  1758                           ;ver0.0_20140727.c: 67: return ret;
  1759  03BA  082D               	movf	x2@ret,w
  1760  03BB  0008               	return
  1761  03BC                     __end_of_x2:	
  1762                           
  1763                           	psect	text2
  1764  033B                     __ptext2:	
  1765 ;; *************** function ___awdiv *****************
  1766 ;; Defined at:
  1767 ;;		line 6 in file "/Applications/microchip/xc8/v1.32/sources/common/awdiv.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  divisor         2    0[BANK0 ] int 
  1770 ;;  dividend        2    2[BANK0 ] int 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  quotient        2    7[BANK0 ] int 
  1773 ;;  sign            1    6[BANK0 ] unsigned char 
  1774 ;;  counter         1    5[BANK0 ] unsigned char 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  2    0[BANK0 ] int 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1784 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;Total ram usage:        9 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; Hardware stack levels required when called:    3
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_x2
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function ___awdiv
  1800  033B                     ___awdiv:	
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1804  033B  0020               	movlb	0	; select bank0
  1805  033C  01A6               	clrf	___awdiv@sign
  1806  033D  1FA1               	btfss	___awdiv@divisor+1,7
  1807  033E  2B46               	goto	l1241
  1808  033F  09A0               	comf	___awdiv@divisor,f
  1809  0340  09A1               	comf	___awdiv@divisor+1,f
  1810  0341  0AA0               	incf	___awdiv@divisor,f
  1811  0342  1903               	skipnz
  1812  0343  0AA1               	incf	___awdiv@divisor+1,f
  1813  0344  01A6               	clrf	___awdiv@sign
  1814  0345  0AA6               	incf	___awdiv@sign,f
  1815  0346                     l1241:	
  1816  0346  1FA3               	btfss	___awdiv@dividend+1,7
  1817  0347  2B51               	goto	l1247
  1818  0348  09A2               	comf	___awdiv@dividend,f
  1819  0349  09A3               	comf	___awdiv@dividend+1,f
  1820  034A  0AA2               	incf	___awdiv@dividend,f
  1821  034B  1903               	skipnz
  1822  034C  0AA3               	incf	___awdiv@dividend+1,f
  1823  034D  3001               	movlw	1
  1824  034E  00A4               	movwf	??___awdiv
  1825  034F  0824               	movf	??___awdiv,w
  1826  0350  06A6               	xorwf	___awdiv@sign,f
  1827  0351                     l1247:	
  1828  0351  01A7               	clrf	___awdiv@quotient
  1829  0352  01A8               	clrf	___awdiv@quotient+1
  1830  0353  0821               	movf	___awdiv@divisor+1,w
  1831  0354  0420               	iorwf	___awdiv@divisor,w
  1832  0355  1903               	skipnz
  1833  0356  2B80               	goto	l1269
  1834  0357  01A5               	clrf	___awdiv@counter
  1835  0358  0AA5               	incf	___awdiv@counter,f
  1836  0359                     l1257:	
  1837  0359  1BA1               	btfsc	___awdiv@divisor+1,7
  1838  035A  2B65               	goto	l1259
  1839  035B  3001               	movlw	1
  1840  035C                     u1045:	
  1841  035C  35A0               	lslf	___awdiv@divisor,f
  1842  035D  0DA1               	rlf	___awdiv@divisor+1,f
  1843  035E  0B89               	decfsz	9,f
  1844  035F  2B5C               	goto	u1045
  1845  0360  3001               	movlw	1
  1846  0361  00A4               	movwf	??___awdiv
  1847  0362  0824               	movf	??___awdiv,w
  1848  0363  07A5               	addwf	___awdiv@counter,f
  1849  0364  2B59               	goto	l1257
  1850  0365                     l1259:	
  1851  0365  3001               	movlw	1
  1852  0366                     u1065:	
  1853  0366  35A7               	lslf	___awdiv@quotient,f
  1854  0367  0DA8               	rlf	___awdiv@quotient+1,f
  1855  0368  0B89               	decfsz	9,f
  1856  0369  2B66               	goto	u1065
  1857  036A  0821               	movf	___awdiv@divisor+1,w
  1858  036B  0223               	subwf	___awdiv@dividend+1,w
  1859  036C  1D03               	skipz
  1860  036D  2B70               	goto	u1075
  1861  036E  0820               	movf	___awdiv@divisor,w
  1862  036F  0222               	subwf	___awdiv@dividend,w
  1863  0370                     u1075:	
  1864  0370  1C03               	skipc
  1865  0371  2B77               	goto	l1265
  1866  0372  0820               	movf	___awdiv@divisor,w
  1867  0373  02A2               	subwf	___awdiv@dividend,f
  1868  0374  0821               	movf	___awdiv@divisor+1,w
  1869  0375  3BA3               	subwfb	___awdiv@dividend+1,f
  1870  0376  1427               	bsf	___awdiv@quotient,0
  1871  0377                     l1265:	
  1872  0377  3001               	movlw	1
  1873  0378                     u1085:	
  1874  0378  36A1               	lsrf	___awdiv@divisor+1,f
  1875  0379  0CA0               	rrf	___awdiv@divisor,f
  1876  037A  0B89               	decfsz	9,f
  1877  037B  2B78               	goto	u1085
  1878  037C  3001               	movlw	1
  1879  037D  02A5               	subwf	___awdiv@counter,f
  1880  037E  1D03               	btfss	3,2
  1881  037F  2B65               	goto	l1259
  1882  0380                     l1269:	
  1883  0380  0826               	movf	___awdiv@sign,w
  1884  0381  1903               	btfsc	3,2
  1885  0382  2B88               	goto	l1273
  1886  0383  09A7               	comf	___awdiv@quotient,f
  1887  0384  09A8               	comf	___awdiv@quotient+1,f
  1888  0385  0AA7               	incf	___awdiv@quotient,f
  1889  0386  1903               	skipnz
  1890  0387  0AA8               	incf	___awdiv@quotient+1,f
  1891  0388                     l1273:	
  1892  0388  0828               	movf	___awdiv@quotient+1,w
  1893  0389  01A1               	clrf	?___awdiv+1
  1894  038A  07A1               	addwf	?___awdiv+1,f
  1895  038B  0827               	movf	___awdiv@quotient,w
  1896  038C  01A0               	clrf	?___awdiv
  1897  038D  07A0               	addwf	?___awdiv,f
  1898  038E  0008               	return
  1899  038F                     __end_of___awdiv:	
  1900                           
  1901                           	psect	text3
  1902  03F7                     __ptext3:	
  1903 ;; *************** function _setpin *****************
  1904 ;; Defined at:
  1905 ;;		line 62 in file "sorce.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;		None               void
  1912 ;; Registers used:
  1913 ;;		wreg, status,2
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    3
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _setpin
  1935  03F7                     _setpin:	
  1936                           
  1937                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _setpin: [wreg+status,2]
  1941  03F7  3070               	movlw	112
  1942  03F8  0021               	movlb	1	; select bank1
  1943  03F9  0099               	movwf	25	;volatile
  1944                           
  1945                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  1946  03FA  0023               	movlb	3	; select bank3
  1947  03FB  018C               	clrf	12	;volatile
  1948                           
  1949                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  1950  03FC  018D               	clrf	13	;volatile
  1951                           
  1952                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  1953  03FD  018F               	clrf	15	;volatile
  1954                           
  1955                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  1956  03FE  0190               	clrf	16	;volatile
  1957                           
  1958                           ;sorce.c: 69: TRISA = 0b00000000 ;
  1959  03FF  0021               	movlb	1	; select bank1
  1960  0400  018C               	clrf	12	;volatile
  1961                           
  1962                           ;sorce.c: 70: TRISB = 0b00000000 ;
  1963  0401  018D               	clrf	13	;volatile
  1964                           
  1965                           ;sorce.c: 71: TRISC = 0b10110000 ;
  1966  0402  30B0               	movlw	176
  1967  0403  008E               	movwf	14	;volatile
  1968                           
  1969                           ;sorce.c: 72: TRISD = 0b00001100 ;
  1970  0404  300C               	movlw	12
  1971  0405  008F               	movwf	15	;volatile
  1972                           
  1973                           ;sorce.c: 73: TRISE = 0X00 ;
  1974  0406  0190               	clrf	16	;volatile
  1975                           
  1976                           ;sorce.c: 75: PORTA = 0b00000000 ;
  1977  0407  0020               	movlb	0	; select bank0
  1978  0408  018C               	clrf	12	;volatile
  1979                           
  1980                           ;sorce.c: 76: PORTB = 0b00000000 ;
  1981  0409  018D               	clrf	13	;volatile
  1982                           
  1983                           ;sorce.c: 77: PORTC = 0b10000000 ;
  1984  040A  3080               	movlw	128
  1985  040B  008E               	movwf	14	;volatile
  1986                           
  1987                           ;sorce.c: 78: PORTD = 0b00000000 ;
  1988  040C  018F               	clrf	15	;volatile
  1989                           
  1990                           ;sorce.c: 79: PORTE=0x00;
  1991  040D  0190               	clrf	16	;volatile
  1992  040E  0008               	return
  1993  040F                     __end_of_setpin:	
  1994                           
  1995                           	psect	text4
  1996  042A                     __ptext4:	
  1997 ;; *************** function _getch *****************
  1998 ;; Defined at:
  1999 ;;		line 9 in file "uart.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      unsigned char 
  2006 ;; Registers used:
  2007 ;;		wreg
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    3
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _getch
  2029  042A                     _getch:	
  2030  042A                     l271:	
  2031                           ;uart.c: 10: while(!RCIF){}
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _getch: [wreg]
  2035                           
  2036  042A  0020               	movlb	0	; select bank0
  2037  042B  1E91               	btfss	17,5	;volatile
  2038  042C  2C2A               	goto	l271
  2039                           
  2040                           ;uart.c: 11: RCIF=0;
  2041  042D  1291               	bcf	17,5	;volatile
  2042                           
  2043                           ;uart.c: 12: return RCREG;
  2044  042E  0023               	movlb	3	; select bank3
  2045  042F  0819               	movf	25,w	;volatile
  2046  0430  0008               	return
  2047  0431                     __end_of_getch:	
  2048                           
  2049                           	psect	text5
  2050  03BC                     __ptext5:	
  2051 ;; *************** function ___wmul *****************
  2052 ;; Defined at:
  2053 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2056 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  product         2    4[BANK0 ] unsigned int 
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  2    0[BANK0 ] unsigned int 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2, status,0
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2068 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;Total ram usage:        6 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    3
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function ___wmul
  2084  03BC                     ___wmul:	
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2088  03BC  0020               	movlb	0	; select bank0
  2089  03BD  01A4               	clrf	___wmul@product
  2090  03BE  01A5               	clrf	___wmul@product+1
  2091  03BF                     l1359:	
  2092  03BF  1C20               	btfss	___wmul@multiplier,0
  2093  03C0  2BC5               	goto	l358
  2094  03C1  0822               	movf	___wmul@multiplicand,w
  2095  03C2  07A4               	addwf	___wmul@product,f
  2096  03C3  0823               	movf	___wmul@multiplicand+1,w
  2097  03C4  3DA5               	addwfc	___wmul@product+1,f
  2098  03C5                     l358:	
  2099  03C5  3001               	movlw	1
  2100  03C6                     u1205:	
  2101  03C6  35A2               	lslf	___wmul@multiplicand,f
  2102  03C7  0DA3               	rlf	___wmul@multiplicand+1,f
  2103  03C8  0B89               	decfsz	9,f
  2104  03C9  2BC6               	goto	u1205
  2105  03CA  3001               	movlw	1
  2106  03CB                     u1215:	
  2107  03CB  36A1               	lsrf	___wmul@multiplier+1,f
  2108  03CC  0CA0               	rrf	___wmul@multiplier,f
  2109  03CD  0B89               	decfsz	9,f
  2110  03CE  2BCB               	goto	u1215
  2111  03CF  0821               	movf	___wmul@multiplier+1,w
  2112  03D0  0420               	iorwf	___wmul@multiplier,w
  2113  03D1  1D03               	skipz
  2114  03D2  2BBF               	goto	l1359
  2115  03D3  0825               	movf	___wmul@product+1,w
  2116  03D4  01A1               	clrf	?___wmul+1
  2117  03D5  07A1               	addwf	?___wmul+1,f
  2118  03D6  0824               	movf	___wmul@product,w
  2119  03D7  01A0               	clrf	?___wmul
  2120  03D8  07A0               	addwf	?___wmul,f
  2121  03D9  0008               	return
  2122  03DA                     __end_of___wmul:	
  2123                           
  2124                           	psect	text6
  2125  040F                     __ptext6:	
  2126 ;; *************** function _E2promRead *****************
  2127 ;; Defined at:
  2128 ;;		line 75 in file "ver0.0_20140727.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  adr             1    wreg     unsigned char 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  adr             1    2[BANK0 ] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      unsigned char 
  2135 ;; Registers used:
  2136 ;;		wreg
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;Total ram usage:        3 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    3
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _E2promRead
  2158  040F                     _E2promRead:	
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _E2promRead: [wreg]
  2162                           ;E2promRead@adr stored from wreg
  2163  040F  0020               	movlb	0	; select bank0
  2164  0410  00A2               	movwf	E2promRead@adr
  2165                           
  2166                           ;ver0.0_20140727.c: 77: EEADR = adr;
  2167  0411  0822               	movf	E2promRead@adr,w
  2168  0412  00A0               	movwf	??_E2promRead
  2169  0413  01A1               	clrf	??_E2promRead+1
  2170  0414  0820               	movf	??_E2promRead,w
  2171  0415  0023               	movlb	3	; select bank3
  2172  0416  0091               	movwf	17	;volatile
  2173  0417  0020               	movlb	0	; select bank0
  2174  0418  0821               	movf	??_E2promRead+1,w
  2175  0419  0023               	movlb	3	; select bank3
  2176  041A  0092               	movwf	18	;volatile
  2177                           
  2178                           ;ver0.0_20140727.c: 78: RD = 1;
  2179  041B  1415               	bsf	21,0	;volsfr
  2180                           
  2181                           ;ver0.0_20140727.c: 79: return( EEDATA );
  2182  041C  0813               	movf	19,w	;volatile
  2183  041D  0008               	return
  2184  041E                     __end_of_E2promRead:	
  2185                           
  2186                           	psect	intentry
  2187  0004                     __pintentry:	
  2188 ;; *************** function _InterTimer *****************
  2189 ;; Defined at:
  2190 ;;		line 44 in file "ver0.0_20140727.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;		None
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;		None
  2195 ;; Return value:  Size  Location     Type
  2196 ;;		None               void
  2197 ;; Registers used:
  2198 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;Total ram usage:        1 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    2
  2211 ;; This function calls:
  2212 ;;		_change
  2213 ;; This function is called by:
  2214 ;;		Interrupt level 1
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218  0004                     _InterTimer:	
  2219                           
  2220                           ;incstack = 0
  2221                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2222  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2223  0005  3180               	pagesel	$
  2224  0006  0020               	movlb	0	; select bank0
  2225  0007  087F               	movf	127,w
  2226  0008  00FC               	movwf	??_InterTimer
  2227                           
  2228                           ;ver0.0_20140727.c: 46: if (TMR0IF == 1) {
  2229  0009  1D0B               	btfss	11,2	;volatile
  2230  000A  2816               	goto	i1l199
  2231                           
  2232                           ;ver0.0_20140727.c: 47: TMR0 = 61 ;
  2233  000B  303D               	movlw	61
  2234  000C  0095               	movwf	21	;volatile
  2235                           
  2236                           ;ver0.0_20140727.c: 53: change();
  2237  000D  3182  2292  3180   	fcall	_change
  2238                           
  2239                           ;ver0.0_20140727.c: 54: if(RCIF)
  2240  0010  0020               	movlb	0	; select bank0
  2241  0011  1E91               	btfss	17,5	;volatile
  2242  0012  2815               	goto	i1l198
  2243                           
  2244                           ;ver0.0_20140727.c: 55: reservingNow=1;
  2245  0013  01E6               	clrf	_reservingNow
  2246  0014  0AE6               	incf	_reservingNow,f
  2247  0015                     i1l198:	
  2248                           
  2249                           ;ver0.0_20140727.c: 57: TMR0IF = 0 ;
  2250  0015  110B               	bcf	11,2	;volatile
  2251  0016                     i1l199:	
  2252  0016  087C               	movf	??_InterTimer,w
  2253  0017  00FF               	movwf	127
  2254  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  2255  0019  0009               	retfie
  2256  001A                     __end_of_InterTimer:	
  2257                           
  2258                           	psect	text8
  2259  0292                     __ptext8:	
  2260 ;; *************** function _change *****************
  2261 ;; Defined at:
  2262 ;;		line 28 in file "ver0.0_20140727.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;		None               void
  2269 ;; Registers used:
  2270 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
